c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/Cargo-09-1s-18_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=297
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=6 pruned=2298770 changed_domains=112 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=297
c 00h00m00s | stage:lower:start
c 00h00m18s | stage:lower:done ms=18617 lowered=297 unsupported=0
c 00h00m18s | stage:post_lower:start
c 00h00m20s | stage:post_lower:done ms=1492 rounds=90 tightened=172 removed_cls=1149547 removed_lits=593085 unsat=false precise_hits=180 precise_rounds=2 pivot_recomputes=344 pivot_exact_attempts=60 pivot_general_attempts=284 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=262 pivot_general_tightened=22 setup_ms=784 loop_ms=463 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=61 sat_ms=0 precise_ms=181
c 00h00m20s | stage:lowered-shape int_vars=292 bool_vars=2138580 linear_atoms=2173257 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3162305
c 00h00m20s | stage:root-lp:start backend=scip-ffi
c 00h00m53s | stage:root-lp:skip backend=scip-ffi reason=failed to build root LP: LP wall-clock time limit reached during LP model Boolean variable build ms=33312
c 00h00m53s | stage:preencode(log-scop):start
c 00h00m53s | stage:preencode(log-scop):done ms=43 int_vars=292
c 00h00m53s | stage:encode(log-scop):start
c 00h01m26s | stage:encode(log-scop):done ms=33107 sat_vars=34825600 sat_clauses=69805588 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2012869 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=2012869 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2012869 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m27s | stage:sat:init solver=CaDiCaL vars=34825600 clauses=69805588
c 00h01m27s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h12m11s | stage:sat:solve:done round=1 ms=643980 result=Sat assumptions=0
c 00h12m11s | stage:decode:start round=1 requested_int_ids=232
c 00h12m13s | stage:decode:final:start round=1 requested_int_ids=232
c 00h12m13s | stage:decode:done round=1 int_assignments=232
c 00h12m13s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h12m13s | result:Sat
c 00h12m13s | objective:incumbent kind=initial value=118426 rounds=1 improvements=0
o 118426
