c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w4a_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=257
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=257
c 00h00m00s | stage:lower:start
c 00h00m02s | stage:lower:done ms=2266 lowered=257 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=453 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=369 loop_ms=14 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=52
c 00h00m02s | stage:lowered-shape int_vars=35053 bool_vars=883 linear_atoms=105218 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=71179
c 00h00m02s | stage:root-lp:start backend=scip-ffi
c 00h00m33s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=89 naive_bounds=[89,127] lp_bounds=[89,127] improved=0 rows=1459 vars=35936 ms=30403
c 00h00m33s | stage:preencode(order-ge):start
c 00h00m48s | stage:preencode(order-ge):done ms=14914 int_vars=87182
c 00h00m48s | stage:encode(order-ge):start
c 00h00m53s | stage:encode(order-ge):done ms=5899 sat_vars=753226 sat_clauses=15239630 ext_ge_specs=0 relaxed_circuits=0
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=753226 clauses=15239630
c 00h00m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h01m09s | stage:sat:solve:done round=1 ms=15752 result=Sat assumptions=0 phase_lits=0
c 00h01m09s | stage:decode:start round=1 requested_int_ids=509
c 00h01m09s | stage:decode:final:start round=1 requested_int_ids=509
c 00h01m09s | stage:decode:done round=1 int_assignments=509
c 00h01m09s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h01m09s | result:Sat
c 00h01m09s | objective:incumbent kind=initial value=114 rounds=1 improvements=0
o 114
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=753226 clauses=15239630
c 00h01m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=34074
c 00h01m10s | stage:sat:solve:done round=1 ms=190 result=Sat assumptions=0 phase_lits=34074
c 00h01m10s | stage:decode:start round=1 requested_int_ids=509
c 00h01m10s | stage:relaxation:done round=1 clauses_added=492369 circuit_clauses_added=0 cop_clauses_added=492369 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=492369
c 00h01m10s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=34074
c 00h01m10s | stage:sat:solve:done round=2 ms=150 result=Sat assumptions=0 phase_lits=34074
c 00h01m10s | stage:decode:start round=2 requested_int_ids=509
c 00h01m10s | stage:decode:final:start round=2 requested_int_ids=509
c 00h01m10s | stage:decode:done round=2 int_assignments=509
c 00h01m10s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=492369
c 00h01m10s | result:Sat
c 00h01m10s | objective:incumbent kind=improvement value=113 rounds=2 improvements=1
o 113
c 00h01m10s | stage:sat:init solver=CaDiCaL vars=753226 clauses=15239630
c 00h01m10s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=34074
c 00h01m11s | stage:sat:solve:done round=1 ms=128 result=Sat assumptions=0 phase_lits=34074
c 00h01m11s | stage:decode:start round=1 requested_int_ids=509
c 00h01m11s | stage:relaxation:done round=1 clauses_added=492364 circuit_clauses_added=0 cop_clauses_added=492364 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=984733
c 00h01m11s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=34074
c 00h01m11s | stage:sat:solve:done round=2 ms=313 result=Sat assumptions=0 phase_lits=34074
c 00h01m11s | stage:decode:start round=2 requested_int_ids=509
c 00h01m11s | stage:decode:final:start round=2 requested_int_ids=509
c 00h01m11s | stage:decode:done round=2 int_assignments=509
c 00h01m11s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=984733
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=112 rounds=3 improvements=2
o 112
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=753226 clauses=15239630
c 00h01m11s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=34074
c 00h01m11s | stage:sat:solve:done round=1 ms=122 result=Sat assumptions=0 phase_lits=34074
c 00h01m11s | stage:decode:start round=1 requested_int_ids=509
