c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/CVRP-A-n37-k5_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 02:25:54 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=552
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=774 changed_domains=18 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6213632 rss=5.93MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=552
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=56 total=552 lowered=56 unsupported=0 ms=121
c 00h00m00s | stage:lower:progress percent=20 processed=111 total=552 lowered=111 unsupported=0 ms=121
c 00h00m00s | stage:lower:progress percent=30 processed=166 total=552 lowered=166 unsupported=0 ms=121
c 00h00m00s | stage:lower:progress percent=40 processed=221 total=552 lowered=221 unsupported=0 ms=128
c 00h00m00s | stage:lower:progress percent=50 processed=276 total=552 lowered=276 unsupported=0 ms=140
c 00h00m00s | stage:lower:progress percent=60 processed=332 total=552 lowered=332 unsupported=0 ms=147
c 00h00m00s | stage:lower:progress percent=70 processed=387 total=552 lowered=387 unsupported=0 ms=190
c 00h00m00s | stage:lower:progress percent=80 processed=442 total=552 lowered=442 unsupported=0 ms=526
c 00h00m00s | stage:lower:progress percent=90 processed=497 total=552 lowered=497 unsupported=0 ms=863
c 00h00m01s | stage:lower:progress percent=100 processed=552 total=552 lowered=552 unsupported=0 ms=1202
c 00h00m01s | stage:lower:done ms=1208 lowered=552 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=45817856 rss=43.70MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=58 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=24 loop_ms=29 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=4 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=61104128 rss=58.27MiB
c 00h00m01s | stage:lowered-shape int_vars=549 bool_vars=6660 linear_atoms=51030 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=271080
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=61153280 rss=58.32MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=549
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=50495488 rss=48.16MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=54956032 rss=52.41MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=934253 bytes=188989440 rss=180.23MiB progress_percent=10 processed=27127 total=271269
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=27127 total=271269 sat_clauses=934253 ms=402
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2079129 bytes=423804928 rss=404.17MiB progress_percent=20 processed=54254 total=271269
c 00h00m02s | stage:encode(log-scop):progress percent=20 processed=54254 total=271269 sat_clauses=2079129 ms=966
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3475615 bytes=1074794496 rss=1.00GiB progress_percent=30 processed=81381 total=271269
c 00h00m03s | stage:encode(log-scop):progress percent=30 processed=81381 total=271269 sat_clauses=3475615 ms=1841
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4872118 bytes=1183457280 rss=1.10GiB progress_percent=40 processed=108508 total=271269
