c cmd: /host-parser-bin/kat_xcsp_6b92cd56 /bench/competition/2022-2025/COP22to25/Cargo-01-0s-1913_c24.xml.lzma --encoder log-scop --cop-objective-cut direct-expr --order-ge-table mdd-tl --no-root-lp-bound --progress --cumulative-extprop-force --log-cumulative-bound-prop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1091175 changed_domains=73 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=198 total=198 lowered=198 unsupported=0 ms=4
c 00h00m00s | stage:lower:done ms=4 lowered=198 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2957312
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=60 tightened=115 removed_cls=114 removed_lits=1 unsat=false precise_hits=143 precise_rounds=2 pivot_recomputes=230 pivot_exact_attempts=43 pivot_general_attempts=187 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=172 pivot_general_tightened=15 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3227648
c 00h00m00s | stage:lowered-shape int_vars=193 bool_vars=760 linear_atoms=1014 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1090
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3227648
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=193
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3227648
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3497984
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=85921 bytes=17276928 progress_percent=10 processed=115 total=1150
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=115 total=1150 sat_clauses=85921 ms=31
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=99030 bytes=17276928 progress_percent=20 processed=230 total=1150
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=230 total=1150 sat_clauses=99030 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=106092 bytes=17276928 progress_percent=30 processed=345 total=1150
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=345 total=1150 sat_clauses=106092 ms=34
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=112785 bytes=17276928 progress_percent=40 processed=460 total=1150
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=460 total=1150 sat_clauses=112785 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=119476 bytes=17276928 progress_percent=50 processed=575 total=1150
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=575 total=1150 sat_clauses=119476 ms=36
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=126227 bytes=17276928 progress_percent=60 processed=690 total=1150
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=690 total=1150 sat_clauses=126227 ms=37
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=133143 bytes=39116800 progress_percent=70 processed=805 total=1150
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=805 total=1150 sat_clauses=133143 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=139788 bytes=39116800 progress_percent=80 processed=920 total=1150
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=920 total=1150 sat_clauses=139788 ms=64
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=146163 bytes=39116800 progress_percent=90 processed=1035 total=1150
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1035 total=1150 sat_clauses=146163 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=148970 bytes=39116800 progress_percent=100 processed=1150 total=1150
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1150 total=1150 sat_clauses=148970 ms=65
c 00h00m00s | stage:encode(log-scop):done ms=86 sat_vars=84709 sat_clauses=148970 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1032 log_scop_pb_mixed=0 log_scop_pb_bdd2=1032 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1032 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=84709 clauses=148970
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m04s | stage:sat:solve:done round=1 ms=4850 result=Sat assumptions=0 phase_lits=0
c 00h00m04s | stage:decode:start round=1 requested_int_ids=153
c 00h00m04s | stage:decode:final:start round=1 requested_int_ids=153
c 00h00m04s | stage:decode:done round=1 int_assignments=153
c 00h00m04s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m04s | result:Sat
c 00h00m04s | objective:incumbent kind=initial value=31744 rounds=1 improvements=0
o 31744
c 00h00m04s | stage:sat:init solver=CaDiCaL vars=84709 clauses=148970
c 00h00m04s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1513
c 00h00m05s | stage:sat:solve:done round=1 ms=273 result=Sat assumptions=0 phase_lits=1513
c 00h00m05s | stage:decode:start round=1 requested_int_ids=153
c 00h00m05s | stage:relaxation:done round=1 clauses_added=46593 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=46593 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=46593
c 00h00m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1513
c 00h00m06s | stage:sat:solve:done round=2 ms=827 result=Sat assumptions=0 phase_lits=1513
