c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/VRP_LC-09-05-15-s3_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 03:19:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=549
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=4 pruned=12169 changed_domains=229 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9105408 rss=8.68MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=549
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=55 total=549 lowered=55 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=110 total=549 lowered=110 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=30 processed=165 total=549 lowered=165 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=40 processed=220 total=549 lowered=220 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=50 processed=275 total=549 lowered=275 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=60 processed=330 total=549 lowered=330 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=385 total=549 lowered=385 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=440 total=549 lowered=440 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=90 processed=495 total=549 lowered=495 unsupported=0 ms=64
c 00h00m00s | stage:lower:progress percent=100 processed=549 total=549 lowered=549 unsupported=0 ms=79
c 00h00m00s | stage:lower:done ms=80 lowered=549 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11534336 rss=11.00MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=10 rounds=45 tightened=60 removed_cls=2101 removed_lits=1692 unsat=false precise_hits=495 precise_rounds=1 pivot_recomputes=105 pivot_exact_attempts=105 pivot_general_attempts=13 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=13 pivot_general_tightened=0 setup_ms=1 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=3
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11534336 rss=11.00MiB
c 00h00m00s | stage:lowered-shape int_vars=540 bool_vars=1599 linear_atoms=14400 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=1 product_atoms=0 logical_clauses=17014
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m13s | stage:root-lp:bound backend=lpo status=optimal objective_value=0 naive_bounds=[0,1224] lp_bounds=[0,1224] improved=0 rows=4302 vars=2139 lp_rows_singleton_linear=377 lp_rows_disjunctive=3922 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=13212
c 00h00m13s | memory:rss checkpoint=before_preencode bytes=540131328 rss=515.11MiB
c 00h00m13s | stage:preencode(log-scop):start
c 00h00m13s | stage:preencode(log-scop):done ms=0 int_vars=540
c 00h00m13s | memory:rss checkpoint=after_preencode bytes=540131328 rss=515.11MiB
c 00h00m13s | memory:rss checkpoint=before_encode bytes=540233728 rss=515.21MiB
c 00h00m13s | stage:encode(log-scop):start
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=171417 bytes=540602368 rss=515.56MiB progress_percent=10 processed=1709 total=17089
c 00h00m13s | stage:encode(log-scop):progress percent=10 processed=1709 total=17089 sat_clauses=171417 ms=50
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=211099 bytes=540602368 rss=515.56MiB progress_percent=20 processed=3418 total=17089
c 00h00m13s | stage:encode(log-scop):progress percent=20 processed=3418 total=17089 sat_clauses=211099 ms=71
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=227645 bytes=540602368 rss=515.56MiB progress_percent=30 processed=5127 total=17089
c 00h00m13s | stage:encode(log-scop):progress percent=30 processed=5127 total=17089 sat_clauses=227645 ms=76
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=244375 bytes=540602368 rss=515.56MiB progress_percent=40 processed=6836 total=17089
c 00h00m13s | stage:encode(log-scop):progress percent=40 processed=6836 total=17089 sat_clauses=244375 ms=81
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=331538 bytes=540602368 rss=515.56MiB progress_percent=50 processed=8545 total=17089
c 00h00m13s | stage:encode(log-scop):progress percent=50 processed=8545 total=17089 sat_clauses=331538 ms=137
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=415384 bytes=540602368 rss=515.56MiB progress_percent=60 processed=10254 total=17089
c 00h00m13s | stage:encode(log-scop):progress percent=60 processed=10254 total=17089 sat_clauses=415384 ms=164
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=493114 bytes=540602368 rss=515.56MiB progress_percent=70 processed=11963 total=17089
c 00h00m13s | stage:encode(log-scop):progress percent=70 processed=11963 total=17089 sat_clauses=493114 ms=191
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=569827 bytes=540602368 rss=515.56MiB progress_percent=80 processed=13672 total=17089
c 00h00m13s | stage:encode(log-scop):progress percent=80 processed=13672 total=17089 sat_clauses=569827 ms=216
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=646061 bytes=540602368 rss=515.56MiB progress_percent=90 processed=15381 total=17089
c 00h00m13s | stage:encode(log-scop):progress percent=90 processed=15381 total=17089 sat_clauses=646061 ms=265
c 00h00m13s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=716032 bytes=540602368 rss=515.56MiB progress_percent=100 processed=17089 total=17089
c 00h00m13s | stage:encode(log-scop):progress percent=100 processed=17089 total=17089 sat_clauses=716032 ms=290
c 00h00m13s | stage:encode(log-scop):done ms=301 sat_vars=412919 sat_clauses=716032 ext_ge_specs=0 relaxed_circuits=1 log_scop_pb_constraints=49813 log_scop_pb_mixed=0 log_scop_pb_bdd2=49813 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=49813 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m13s | stage:post-encode(log-scop):start sat_vars=412919 sat_clauses=716032 has_relaxations=true external_tables=0
c 00h00m13s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m13s | stage:post-encode(log-scop):decode-layout-ready int_symbols=540 ms=1
c 00h00m13s | stage:post-encode(log-scop):cumulative-external-ready has_prop=true ms=1
c 00h00m13s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=1
c 00h00m13s | stage:post-encode(log-scop):external-prop-connected has_prop=true ms=1
c 00h00m13s | stage:post-encode(log-scop):done sat_vars=412919 sat_clauses=716032 ms=1
c 00h00m13s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=412919
c 00h00m13s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m13s | stage:objective-external-ge-template(log-scop):done has_template=true ms=0
c 00h00m13s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=true
c 00h00m13s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m13s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=412919
c 00h00m13s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1224 has_incumbent=false soft_active=true
c 00h00m13s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=412919 base_clauses=716032
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=412919 clauses=716032
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m23s | stage:sat:solve:done round=1 ms=10285 result=Sat assumptions=0 phase_lits=0
c 00h00m23s | stage:decode:start round=1 requested_int_ids=60
c 00h00m23s | stage:decode:final:start round=1 requested_int_ids=540
c 00h00m23s | stage:decode:done round=1 int_assignments=540
c 00h00m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=1 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m23s | result:Sat
c 00h00m23s | stage:objective-cut-surface(log-scop):start timing=after-incumbent
c 00h00m23s | stage:objective-cut-surface(log-scop):done has_surface=true ms=0
c 00h00m23s | objective:incumbent kind=initial value=710 rounds=1 improvements=0
o 710
c 00h00m23s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1224 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h00m23s | stage:objective-cut:soft-install bound=473 guard=426293 clauses_added=26420
c 00h00m23s | stage:objective-cut:soft-probe search=trisection [LB,UB] = [0,709] next 473 source=install guard=426293
c 00h00m23s | stage:sat:round-entry encoder=log-scop assumptions=1 phase_lits=0 sat_vars=426293 base_clauses=742452
c 00h00m23s | stage:sat:init solver=CaDiCaL vars=426293 clauses=742452
c 00h00m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=1 phase_lits=0
c 00h03m23s | stage:sat:solve:done round=1 ms=180001 result=Unknown assumptions=1 phase_lits=0
c 00h03m23s | result:unknown reason=sat_solver_returned_unknown
c 00h03m23s | result:Unknown
c 00h03m23s | stage:objective-cut:soft-fallback search=trisection reason=budget-exhausted budget_s=180 mode=step incumbent=710 [LB,UB]=[0,709]
c 00h03m23s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=0 upper=1224 has_incumbent=true soft_active=true
c objective-cut:rss-guard enabled=false
c 00h03m23s | stage:objective-cut:soft-install bound=709 guard=440291 clauses_added=27642
