c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/DC-rijndael-xor5-d1-t0-r07-keysize7-plainsize4_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 18:58:21 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16317
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=354 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=97656832 rss=93.13MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16317
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1632 total=16317 lowered=1632 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=20 processed=3264 total=16317 lowered=3264 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=30 processed=4896 total=16317 lowered=4896 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=40 processed=6527 total=16317 lowered=6527 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=8159 total=16317 lowered=8159 unsupported=0 ms=31
c 00h00m00s | stage:lower:progress percent=60 processed=9791 total=16317 lowered=9791 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=70 processed=11422 total=16317 lowered=11422 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=80 processed=13054 total=16317 lowered=13054 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=90 processed=14686 total=16317 lowered=14686 unsupported=0 ms=54
c 00h00m00s | stage:lower:progress percent=100 processed=16317 total=16317 lowered=16317 unsupported=0 ms=363
c 00h00m00s | stage:lower:done ms=370 lowered=16317 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=97656832 rss=93.13MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=97656832 rss=93.13MiB
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=1
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=97656832 rss=93.13MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=2 int_vars=2672
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=97656832 rss=93.13MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=97656832 rss=93.13MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=979 sat_vars=633380 sat_clauses=1555212 relaxed_circuits=0 log_scop_pb_constraints=144 log_scop_pb_mixed=0 log_scop_pb_bdd2=144 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=144 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=633380 clauses=1555212
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=371 result=Sat assumptions=0 phase_lits=0
c 00h00m02s | stage:decode:start
c 00h00m02s | stage:decode:done int_assignments=2672
c 00h00m02s | result:Sat
c 00h00m03s | objective:incumbent kind=initial value=38 rounds=1 improvements=0
o 38
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16317
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=344 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=156491776 rss=149.24MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16317
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=1632 total=16317 lowered=1632 unsupported=0 ms=7
