c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/ButtonsScissors-06_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1384
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1384
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=60 lowered=1384 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:root-lp:start backend=native-simplex
c 00h00m00s | stage:root-lp:skip backend=native-simplex reason=objective is not linear for root LP: expression is not a pure linear expression ms=189
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=194 int_vars=11635
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=171 sat_vars=65326 sat_clauses=376793 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h01m16s | stage:sat:solve:done round=1 ms=75485 result=Sat assumptions=0
c 00h01m16s | stage:decode:start round=1
c 00h01m16s | stage:decode:done round=1 int_assignments=98
c 00h01m16s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h01m16s | result:Sat
c 00h01m16s | objective:incumbent kind=initial value=81 rounds=1 improvements=0
o 81
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m16s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h01m16s | stage:sat:solve:done round=1 ms=10 result=Sat assumptions=0
c 00h01m16s | stage:decode:start round=1
c 00h01m16s | stage:relaxation:done round=1 clauses_added=50067 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=50067
c 00h01m16s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h01m32s | stage:sat:solve:done round=2 ms=16533 result=Sat assumptions=0
c 00h01m32s | stage:decode:start round=2
c 00h01m32s | stage:decode:done round=2 int_assignments=98
c 00h01m32s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=50067
c 00h01m32s | result:Sat
c 00h01m32s | objective:incumbent kind=improvement value=65 rounds=2 improvements=1
o 65
c 00h01m32s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m32s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h01m32s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h01m32s | stage:decode:start round=1
c 00h01m32s | stage:relaxation:done round=1 clauses_added=50067 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=100134
c 00h01m32s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h01m38s | stage:sat:solve:done round=2 ms=5889 result=Sat assumptions=0
c 00h01m38s | stage:decode:start round=2
c 00h01m38s | stage:decode:done round=2 int_assignments=98
c 00h01m38s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=100134
c 00h01m38s | result:Sat
c 00h01m38s | objective:incumbent kind=improvement value=60 rounds=3 improvements=2
o 60
c 00h01m38s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m38s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h01m38s | stage:sat:solve:done round=1 ms=12 result=Sat assumptions=0
c 00h01m38s | stage:decode:start round=1
c 00h01m38s | stage:relaxation:done round=1 clauses_added=50067 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=150201
c 00h01m38s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h01m41s | stage:sat:solve:done round=2 ms=2999 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=2
c 00h01m41s | stage:decode:done round=2 int_assignments=98
c 00h01m41s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=150201
c 00h01m41s | result:Sat
c 00h01m41s | objective:incumbent kind=improvement value=59 rounds=4 improvements=3
o 59
c 00h01m41s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m41s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h01m41s | stage:sat:solve:done round=1 ms=8 result=Sat assumptions=0
c 00h01m41s | stage:decode:start round=1
c 00h01m41s | stage:relaxation:done round=1 clauses_added=50067 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=200268
c 00h01m41s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h01m42s | stage:sat:solve:done round=2 ms=302 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=2
c 00h01m42s | stage:decode:done round=2 int_assignments=98
c 00h01m42s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=200268
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=58 rounds=5 improvements=4
o 58
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m42s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h01m42s | stage:sat:solve:done round=1 ms=16 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=1
c 00h01m42s | stage:relaxation:done round=1 clauses_added=50067 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=250335
c 00h01m42s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h01m42s | stage:sat:solve:done round=2 ms=740 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=2
c 00h01m42s | stage:decode:done round=2 int_assignments=98
c 00h01m42s | stage:relaxation:done clauses_added=0 cegar_failures=5 cegar_rounds=11 cegar_added_clauses=250335
c 00h01m42s | result:Sat
c 00h01m42s | objective:incumbent kind=improvement value=56 rounds=6 improvements=5
o 56
c 00h01m42s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m42s | stage:sat:solve:start round=1 cegar_rounds=12 assumptions=0
c 00h01m42s | stage:sat:solve:done round=1 ms=15 result=Sat assumptions=0
c 00h01m42s | stage:decode:start round=1
c 00h01m42s | stage:relaxation:done round=1 clauses_added=50067 cegar_failures=6 cegar_rounds=12 cegar_added_clauses=300402
c 00h01m42s | stage:sat:solve:start round=2 cegar_rounds=13 assumptions=0
c 00h01m45s | stage:sat:solve:done round=2 ms=2213 result=Sat assumptions=0
c 00h01m45s | stage:decode:start round=2
c 00h01m45s | stage:decode:done round=2 int_assignments=98
c 00h01m45s | stage:relaxation:done clauses_added=0 cegar_failures=6 cegar_rounds=13 cegar_added_clauses=300402
c 00h01m45s | result:Sat
c 00h01m45s | objective:incumbent kind=improvement value=55 rounds=7 improvements=6
o 55
c 00h01m45s | stage:sat:init solver=CaDiCaL vars=65326 clauses=376793
c 00h01m45s | stage:sat:solve:start round=1 cegar_rounds=14 assumptions=0
c 00h01m45s | stage:sat:solve:done round=1 ms=17 result=Sat assumptions=0
c 00h01m45s | stage:decode:start round=1
c 00h01m45s | stage:relaxation:done round=1 clauses_added=50067 cegar_failures=7 cegar_rounds=14 cegar_added_clauses=350469
c 00h01m45s | stage:sat:solve:start round=2 cegar_rounds=15 assumptions=0
c 00h01m46s | stage:sat:solve:done round=2 ms=1496 result=Sat assumptions=0
c 00h01m46s | stage:decode:start round=2
