c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-200_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=15234
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=20 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=15234
c 00h00m00s | stage:lower:start
c 00h18m08s | stage:lower:done ms=1088874 lowered=15234 unsupported=0
c 00h18m08s | stage:post_lower:start
c 00h21m49s | stage:post_lower:done ms=221061 rounds=1652 tightened=3400 removed_cls=51194128 removed_lits=26356387 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6912 pivot_exact_attempts=0 pivot_general_attempts=6912 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=5312 pivot_general_tightened=1600 setup_ms=100088 loop_ms=86968 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6657 sat_ms=0 precise_ms=0
c 00h22m21s | stage:lowered-shape int_vars=42242547 bool_vars=84471835 linear_atoms=113182157 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=206072745
c 00h22m21s | stage:root-lp:start backend=scip-ffi
s UNKNOWN
d SOLVE_ELAPSED_MS 1799913
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 458607
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 15234
d NORMALIZED_CONSTRAINTS 15234
d LOWERED_CONSTRAINTS 15234
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":42246822,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":55,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":24858971,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":3205,"max_domain_product_excluding_one_var":"178770","p95_domain_product_excluding_one_var":"150300"},"4":{"count":9,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"7":{"count":763514,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"10":{"count":768184,"max_domain_product_excluding_one_var":"512","p95_domain_product_excluding_one_var":"512"},"12":{"count":1533682,"max_domain_product_excluding_one_var":"2048","p95_domain_product_excluding_one_var":"2048"},"14":{"count":771805,"max_domain_product_excluding_one_var":"8192","p95_domain_product_excluding_one_var":"8192"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":42235892,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":9,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 28699372
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 42246822
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 14
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 178770
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 4
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 1652
d POST_LOWER_TIGHTENED_DOMAINS 3400
d POST_LOWER_REMOVED_CLAUSES 51194128
d POST_LOWER_REMOVED_LITS 26356387
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-5-16-200_c25.xml.lzma,unknown,15234,15234,15234,0,,,1799909,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
