c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Benzenoide-10_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=510
c 00h00m00s | stage:propagate:start
c 00h01m50s | stage:propagate:done ms=110418 pruned=9 changed_domains=1 entailed_tables=0
c 00h01m50s | memory:rss checkpoint=after_propagate bytes=2006110208
c 00h01m50s | stage:normalize:start
c 00h01m50s | stage:normalize:done ms=0 high_constraints=510
c 00h01m50s | stage:lower:start
c 00h01m50s | stage:lower:done ms=482 lowered=510 unsupported=0
c 00h01m50s | memory:rss checkpoint=after_lower bytes=2010238976
c 00h01m50s | stage:post_lower:start
c 00h01m50s | stage:post_lower:done ms=4 rounds=9 tightened=9 removed_cls=9 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h01m50s | memory:rss checkpoint=after_post_lower bytes=2010767360
c 00h01m50s | stage:lowered-shape int_vars=3170 bool_vars=3230 linear_atoms=13035 table_atoms=488 table_tuples=216555922 table_scope=3573 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14289
c 00h01m50s | stage:root-lp:start backend=native-simplex
c 00h01m51s | stage:root-lp:skip backend=native-simplex reason=root LP skipped: estimated vars 216562322 exceed native-simplex limit 2000000 ms=126
c 00h01m51s | memory:rss checkpoint=before_preencode bytes=2010890240
c 00h01m51s | stage:preencode(order-ge):start
c 00h01m51s | stage:preencode(order-ge):done ms=19 int_vars=3406
c 00h01m51s | memory:rss checkpoint=after_preencode bytes=2011123712
c 00h01m51s | memory:guard limit_bytes=68719476736 rss_bytes=2011123712 reserve_bytes=10737418240 available_bytes=55970934784 fallback=extprop
c 00h01m51s | memory:rss checkpoint=before_encode bytes=2011123712
c 00h01m51s | stage:encode(order-ge):start
c 00h01m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=1000000 bytes=2035138560 interval_clauses=1000000
c 00h01m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2000000 bytes=2073411584 interval_clauses=1000000
c 00h01m51s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=3000000 bytes=2133397504 interval_clauses=1000000
c 00h01m52s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4000000 bytes=2159013888 interval_clauses=1000000
