c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/IHTC-i04_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1442
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=4832 changed_domains=812 entailed_tables=72
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1442
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=653 lowered=1442 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=56 rounds=856 tightened=1949 removed_cls=54439 removed_lits=10834 unsat=false precise_hits=2952 precise_rounds=2 pivot_recomputes=41019 pivot_exact_attempts=52 pivot_general_attempts=40967 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=40914 pivot_general_tightened=53 setup_ms=25 loop_ms=20 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=7 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=5553 bool_vars=26064 linear_atoms=92906 table_atoms=52 table_tuples=3382 table_scope=88 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=66402
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):linear-extprop constraints=55
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=10 int_vars=5553
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | stage:encode(log-scop):done ms=576 sat_vars=749307 sat_clauses=1075926 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=151563 log_scop_pb_mixed=0 log_scop_pb_bdd2=151563 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=151563 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m01s | result:unknown reason=encode_failed detail=failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=2940
s UNKNOWN
c reason_code: encode_failed
c reason: failed to build cumulative relaxations: missing log SAT code for relaxed cumulative integer id=2940
d UNKNOWN_REASON encode_failed
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1442
d NORMALIZED_CONSTRAINTS 1442
d LOWERED_CONSTRAINTS 1442
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 653
d POST_LOWER_MS 56
d PREENCODE_MS 10
d ENCODE_MS 576
d SAT_SOLVE_MS 0
d TOTAL_MS 1331
d SAT_VARS 0
d SAT_CLAUSES_BASE 0
d SAT_CLAUSES_FINAL 0
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":10985,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":60961,"max_domain_product_excluding_one_var":"15","p95_domain_product_excluding_one_var":"2"},"3":{"count":54,"max_domain_product_excluding_one_var":"45","p95_domain_product_excluding_one_var":"42"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":6515,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":1647,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":12429,"max_domain_product_excluding_one_var":"12","p95_domain_product_excluding_one_var":"9"},"54":{"count":60,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"19":{"count":1,"max_domain_product_excluding_one_var":"262144","p95_domain_product_excluding_one_var":"262144"},"26":{"count":14,"max_domain_product_excluding_one_var":"33554432","p95_domain_product_excluding_one_var":"33554432"},"28":{"count":14,"max_domain_product_excluding_one_var":"134217728","p95_domain_product_excluding_one_var":"134217728"},"54":{"count":51,"max_domain_product_excluding_one_var":"9007199254740992","p95_domain_product_excluding_one_var":"9007199254740992"},"55":{"count":125,"max_domain_product_excluding_one_var":"18014398509481984","p95_domain_product_excluding_one_var":"18014398509481984"},"56":{"count":50,"max_domain_product_excluding_one_var":"36028797018963968","p95_domain_product_excluding_one_var":"36028797018963968"}}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 4832
d PROPAGATE_CHANGED_DOMAINS 812
d PROPAGATE_ENTAILED_TABLES 72
d POST_LOWER_ROUNDS 856
d POST_LOWER_TIGHTENED_DOMAINS 1949
d POST_LOWER_REMOVED_CLAUSES 54439
d POST_LOWER_REMOVED_LITS 10834
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5553
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 151563
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 151563
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 151563
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
