c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/KidneyExchange-4-091_c23.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3481
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=3431 changed_domains=80 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5337088
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3481
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=349 total=3481 lowered=349 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=20 processed=697 total=3481 lowered=697 unsupported=0 ms=22
c 00h00m00s | stage:lower:progress percent=30 processed=1045 total=3481 lowered=1045 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=40 processed=1393 total=3481 lowered=1393 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=50 processed=1741 total=3481 lowered=1741 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=60 processed=2089 total=3481 lowered=2089 unsupported=0 ms=24
c 00h00m00s | stage:lower:progress percent=70 processed=2437 total=3481 lowered=2437 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=80 processed=2785 total=3481 lowered=2785 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=90 processed=3133 total=3481 lowered=3133 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=100 processed=3481 total=3481 lowered=3481 unsupported=0 ms=187
c 00h00m00s | stage:lower:done ms=191 lowered=3481 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=16281600
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=26 rounds=70 tightened=70 removed_cls=2477 removed_lits=70 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=19 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=31125504
c 00h00m00s | stage:lowered-shape int_vars=10294 bool_vars=0 linear_atoms=38046 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=36004
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=31125504
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=69 int_vars=13489
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=36532224
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=36532224 reserve_bytes=10737418240 available_bytes=57945526272 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=36532224
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=379560 bytes=79036416 progress_percent=10 processed=4219 total=42181
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=4219 total=42181 sat_clauses=379560 ms=119
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=385080 bytes=79577088 progress_percent=20 processed=8437 total=42181
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=8437 total=42181 sat_clauses=385080 ms=120
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=398343 bytes=87687168 progress_percent=30 processed=12655 total=42181
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=12655 total=42181 sat_clauses=398343 ms=140
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=411611 bytes=87687168 progress_percent=40 processed=16873 total=42181
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=16873 total=42181 sat_clauses=411611 ms=142
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=424231 bytes=89309184 progress_percent=50 processed=21091 total=42181
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=21091 total=42181 sat_clauses=424231 ms=145
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=436784 bytes=89309184 progress_percent=60 processed=25309 total=42181
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=25309 total=42181 sat_clauses=436784 ms=147
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=449337 bytes=89309184 progress_percent=70 processed=29527 total=42181
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=29527 total=42181 sat_clauses=449337 ms=149
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=458309 bytes=90120192 progress_percent=80 processed=33745 total=42181
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=33745 total=42181 sat_clauses=458309 ms=151
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=499738 bytes=94715904 progress_percent=90 processed=37963 total=42181
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=37963 total=42181 sat_clauses=499738 ms=172
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=583837 bytes=99852288 progress_percent=100 processed=42181 total=42181
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=42181 total=42181 sat_clauses=583837 ms=200
c 00h00m00s | stage:encode(order-ge):done ms=207 sat_vars=86644 sat_clauses=583837 ext_ge_specs=0 relaxed_circuits=0
