c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-10_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=201
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=87 lowered=201 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=13 rounds=100 tightened=100 removed_cls=20000 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=6 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=extprop estimated_ext_ge_specs=192 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=32 int_vars=10300
c 00h00m00s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=6891 sat_vars=848116 sat_clauses=2805476 ext_ge_specs=192 relaxed_circuits=0
c 00h00m16s | stage:encode(order-ge-extprop-gate):done ms=9935 decision=extprop reason=selected ext_ge_specs=192 ext_clauses=2805476 plain_clauses=44957156 estimated_static_clauses_saved=42151680
c 00h00m17s | stage:sat:init solver=CaDiCaL vars=848116 clauses=2805476
c 00h00m17s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799989
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1782918
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 201
d NORMALIZED_CONSTRAINTS 201
d LOWERED_CONSTRAINTS 201
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 848116
d SAT_CLAUSES_BASE 2805476
d SAT_CLAUSES_FINAL 2805476
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 192
d EXTPROP_OBSERVED_VARS 76524
d EXTPROP_OBSERVED_LITS 76524
d EXTPROP_OBSERVED_LIT_OCCURRENCES 266304
d EXTPROP_CALLBACK_CALLS 40743903
d EXTPROP_CALLBACK_NS 1532686369657
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 18772916
d EXTPROP_NOTIFY_ASSIGNMENT_NS 137488456242
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 272865948
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1475915
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 427409371
d EXTPROP_NOTIFY_BACKTRACK_CALLS 366285
d EXTPROP_NOTIFY_BACKTRACK_NS 325317909661
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 10065049
d EXTPROP_CB_PROPAGATE_NS 1067534030274
d EXTPROP_PROPAGATED_LITS 9386663
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 7505929
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 1514512885
d EXTPROP_REASON_CLAUSES 9417985
d EXTPROP_REASON_CLAUSE_LITS 72595417
d EXTPROP_REASON_CLAUSE_MAX_LEN 10
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1583031
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 252115062
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 974778
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 151936162
d EXTPROP_EXTERNAL_CLAUSES 101065
d EXTPROP_EXTERNAL_CLAUSE_LITS 873713
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 10
d EXTPROP_STRONG_REASON_ATTEMPTS 88333
d EXTPROP_STRONG_REASON_NS 4712628741
d EXTPROP_STRONG_REASON_LIFTS 54142
d EXTPROP_STRONG_REASON_DROPPED_TERMS 23242
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":10100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":10000,"max_domain_product_excluding_one_var":"793","p95_domain_product_excluding_one_var":"125"},"4":{"count":4,"max_domain_product_excluding_one_var":"1000000","p95_domain_product_excluding_one_var":"1000000"},"6":{"count":32,"max_domain_product_excluding_one_var":"10000000000","p95_domain_product_excluding_one_var":"10000000000"},"9":{"count":64,"max_domain_product_excluding_one_var":"10000000000000000","p95_domain_product_excluding_one_var":"10000000000000000"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":10100,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":96,"terms":768,"bound_mass":133056,"surface":1102464,"max_arity":9,"max_bound_mass":1584,"max_surface":14256,"arity_hist":{"6":32,"9":64},"bound_mass_hist":{"<=1024":32,"<=2048":64},"average_bound_mass_hist":{"<=256":96},"max_term_bound_mass_hist":{"<=1024":64,"<=512":32}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 100
d POST_LOWER_TIGHTENED_DOMAINS 100
d POST_LOWER_REMOVED_CLAUSES 20000
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 10300
d ENCODE_EXTERNAL_GE_SPECS 192
d ENCODE_RELAXED_CIRCUITS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-10_c23.xml.lzma,unknown,201,201,201,0,848116,2805476,1799987,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
