c cmd: /host-parser-bin/kat_xcsp_2c5208ae /bench/competition/2022-2025/COP22to25/BinPacking-n3c3w1a_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-03 17:43:14 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=183
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=70541312 rss=67.27MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=183
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=19 total=183 lowered=19 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=20 processed=37 total=183 lowered=37 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=30 processed=55 total=183 lowered=55 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=74 total=183 lowered=74 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=92 total=183 lowered=92 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=110 total=183 lowered=110 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=129 total=183 lowered=129 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=147 total=183 lowered=147 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=165 total=183 lowered=165 unsupported=0 ms=13
c 00h00m01s | stage:lower:progress percent=100 processed=183 total=183 lowered=183 unsupported=0 ms=1469
c 00h00m01s | stage:lower:done ms=1535 lowered=183 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=126287872 rss=120.44MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=91 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=48 loop_ms=34 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=6 sat_ms=0 precise_ms=1
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=143028224 rss=136.40MiB
c 00h00m01s | stage:lowered-shape int_vars=2341 bool_vars=212826 linear_atoms=217660 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=428261
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=143171584 rss=136.54MiB
c 00h00m01s | stage:preencode(log-scop):start
