c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2022/wordpress/wordpress.mzn --data /bench/2022/wordpress/Wordpress7_Offers500.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:28:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=281
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=317 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=9052160 rss=8.63MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=281
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=29 total=281 lowered=29 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=20 processed=57 total=281 lowered=57 unsupported=0 ms=97
c 00h00m00s | stage:lower:progress percent=30 processed=85 total=281 lowered=85 unsupported=0 ms=169
c 00h00m00s | stage:lower:progress percent=40 processed=113 total=281 lowered=113 unsupported=0 ms=236
c 00h00m00s | stage:lower:progress percent=50 processed=141 total=281 lowered=141 unsupported=0 ms=260
c 00h00m00s | stage:lower:progress percent=60 processed=169 total=281 lowered=169 unsupported=0 ms=260
c 00h00m00s | stage:lower:progress percent=70 processed=197 total=281 lowered=197 unsupported=0 ms=260
c 00h00m00s | stage:lower:progress percent=80 processed=225 total=281 lowered=225 unsupported=0 ms=260
c 00h00m00s | stage:lower:progress percent=90 processed=253 total=281 lowered=253 unsupported=0 ms=261
c 00h00m00s | stage:lower:progress percent=100 processed=281 total=281 lowered=281 unsupported=0 ms=261
c 00h00m00s | stage:lower:done ms=262 lowered=281 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=12783616 rss=12.19MiB
