c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/StillLife-08-10_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=188
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=188
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=188 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=32 tightened=32 removed_cls=0 removed_lits=0 unsat=false precise_hits=768 precise_rounds=1 pivot_recomputes=152 pivot_exact_attempts=152 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=160 bool_vars=0 linear_atoms=80 table_atoms=108 table_tuples=828 table_scope=244 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=188
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=56.54966520028944 naive_bounds=[0,80] lp_bounds=[0,56] improved=1 rows=320 vars=960 ms=37
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=160
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=11 sat_vars=7036 sat_clauses=17060 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=240 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=240 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=240 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7036 clauses=17060
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=160
c 00h00m00s | stage:decode:done round=1 int_assignments=160
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=0 rounds=1 improvements=0
o 0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7036 clauses=17060
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=364
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=364
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:relaxation:done round=1 clauses_added=9817 circuit_clauses_added=0 cop_clauses_added=9817 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=9817
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=364
c 00h00m00s | stage:sat:solve:done round=2 ms=51 result=Sat assumptions=0 phase_lits=364
c 00h00m00s | stage:decode:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:done round=2 int_assignments=160
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=9817
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=19 rounds=2 improvements=1
o 19
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7036 clauses=17060
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=364
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=364
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:relaxation:done round=1 clauses_added=9823 circuit_clauses_added=0 cop_clauses_added=9823 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=19640
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=364
c 00h00m00s | stage:sat:solve:done round=2 ms=4 result=Sat assumptions=0 phase_lits=364
c 00h00m00s | stage:decode:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:done round=2 int_assignments=160
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=19640
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=20 rounds=3 improvements=2
o 20
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7036 clauses=17060
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=364
c 00h00m00s | stage:sat:solve:done round=1 ms=3 result=Sat assumptions=0 phase_lits=364
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
c 00h00m00s | stage:relaxation:done round=1 clauses_added=9827 circuit_clauses_added=0 cop_clauses_added=9827 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=29467
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=364
c 00h00m00s | stage:sat:solve:done round=2 ms=36 result=Sat assumptions=0 phase_lits=364
c 00h00m00s | stage:decode:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=160
c 00h00m00s | stage:decode:done round=2 int_assignments=160
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=29467
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=24 rounds=4 improvements=3
o 24
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7036 clauses=17060
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=364
c 00h00m00s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0 phase_lits=364
c 00h00m00s | stage:decode:start round=1 requested_int_ids=160
