c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/ClockTriplet-10-20_c22.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=23
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=40 changed_domains=20 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1601536
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=23
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=3 total=23 lowered=3 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=5 total=23 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=7 total=23 lowered=7 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=10 total=23 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=12 total=23 lowered=12 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=14 total=23 lowered=14 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=17 total=23 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=19 total=23 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=21 total=23 lowered=21 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=23 total=23 lowered=23 unsupported=0 ms=0
c 00h00m00s | stage:lower:done ms=0 lowered=23 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2142208
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=2 tightened=1 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=400 pivot_exact_attempts=0 pivot_general_attempts=400 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=400 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2142208
c 00h00m00s | stage:lowered-shape int_vars=21 bool_vars=0 linear_atoms=22 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=22
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=2412544
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=94
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=2412544
c 00h00m00s | memory:guard limit_bytes=68719476736 rss_bytes=2412544 reserve_bytes=10737418240 available_bytes=57979645952 fallback=extprop
c 00h00m00s | memory:rss checkpoint=before_encode bytes=2412544
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=55101 bytes=5320704 progress_percent=10 processed=13 total=126
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=13 total=126 sat_clauses=55101 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=79634 bytes=13520896 progress_percent=20 processed=26 total=126
