c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy08_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1103
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=267 changed_domains=19 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1103
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=34 lowered=1103 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=810 precise_rounds=1 pivot_recomputes=26 pivot_exact_attempts=26 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=1248 bool_vars=1456 linear_atoms=5265 table_atoms=232 table_tuples=7032 table_scope=904 alldiff_atoms=14 circuit_atoms=0 product_atoms=0 logical_clauses=5837
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,7680] lp_bounds=[0,7680] improved=0 rows=1233 vars=8162 ms=1795
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=15 int_vars=2256
c 00h00m02s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=190 sat_vars=21810 sat_clauses=68414 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=21810 clauses=68414
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=28 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=344
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=344
c 00h00m02s | stage:decode:done round=1 int_assignments=344
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=3615 rounds=1 improvements=0
o 3615
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=21810 clauses=68414
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=344
c 00h00m04s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h00m04s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m04s | stage:sat:solve:done round=2 ms=9 result=Sat assumptions=0
c 00h00m04s | stage:decode:start round=2 requested_int_ids=344
c 00h00m04s | stage:decode:final:start round=2 requested_int_ids=344
c 00h00m04s | stage:decode:done round=2 int_assignments=344
c 00h00m04s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=1
