c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/AlteredStates-10_c25.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 01:36:01 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=1967
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1045 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m01s | memory:rss checkpoint=after_propagate bytes=107696128 rss=102.71MiB
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1967
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:progress percent=10 processed=197 total=1967 lowered=197 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=20 processed=394 total=1967 lowered=394 unsupported=0 ms=2
c 00h00m01s | stage:lower:progress percent=30 processed=591 total=1967 lowered=591 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=40 processed=787 total=1967 lowered=787 unsupported=0 ms=3
c 00h00m01s | stage:lower:progress percent=50 processed=984 total=1967 lowered=984 unsupported=0 ms=4
c 00h00m01s | stage:lower:progress percent=60 processed=1181 total=1967 lowered=1181 unsupported=0 ms=5
c 00h00m01s | stage:lower:progress percent=70 processed=1377 total=1967 lowered=1377 unsupported=0 ms=85
c 00h00m01s | stage:lower:progress percent=80 processed=1574 total=1967 lowered=1574 unsupported=0 ms=171
c 00h00m01s | stage:lower:progress percent=90 processed=1771 total=1967 lowered=1771 unsupported=0 ms=186
c 00h00m01s | stage:lower:progress percent=100 processed=1967 total=1967 lowered=1967 unsupported=0 ms=186
c 00h00m01s | stage:lower:done ms=193 lowered=1967 unsupported=0
c 00h00m01s | memory:rss checkpoint=after_lower bytes=108052480 rss=103.05MiB
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=13 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=7 loop_ms=4 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | memory:rss checkpoint=after_post_lower bytes=108052480 rss=103.05MiB
c 00h00m01s | stage:lowered-shape int_vars=1574 bool_vars=686 linear_atoms=84962 table_atoms=362 table_tuples=3620000 table_scope=1086 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=44134
c 00h00m01s | stage:root-lp:skip reason=disabled ms=0
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=108179456 rss=103.17MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=2 int_vars=1574
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=108179456 rss=103.17MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=108179456 rss=103.17MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=179702 bytes=108916736 rss=103.87MiB progress_percent=10 processed=4419 total=44184
c 00h00m01s | stage:encode(log-scop):progress percent=10 processed=4419 total=44184 sat_clauses=179702 ms=73
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=471058 bytes=157192192 rss=149.91MiB progress_percent=20 processed=8837 total=44184
c 00h00m01s | stage:encode(log-scop):progress percent=20 processed=8837 total=44184 sat_clauses=471058 ms=214
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=762500 bytes=263901184 rss=251.68MiB progress_percent=30 processed=13256 total=44184
c 00h00m01s | stage:encode(log-scop):progress percent=30 processed=13256 total=44184 sat_clauses=762500 ms=369
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1053853 bytes=466378752 rss=444.77MiB progress_percent=40 processed=17674 total=44184
c 00h00m01s | stage:encode(log-scop):progress percent=40 processed=17674 total=44184 sat_clauses=1053853 ms=570
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1345227 bytes=486027264 rss=463.51MiB progress_percent=50 processed=22092 total=44184
c 00h00m01s | stage:encode(log-scop):progress percent=50 processed=22092 total=44184 sat_clauses=1345227 ms=677
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1636665 bytes=513335296 rss=489.55MiB progress_percent=60 processed=26511 total=44184
c 00h00m02s | stage:encode(log-scop):progress percent=60 processed=26511 total=44184 sat_clauses=1636665 ms=791
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1928033 bytes=872402944 rss=831.99MiB progress_percent=70 processed=30929 total=44184
c 00h00m02s | stage:encode(log-scop):progress percent=70 processed=30929 total=44184 sat_clauses=1928033 ms=1076
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2219467 bytes=894443520 rss=853.01MiB progress_percent=80 processed=35348 total=44184
c 00h00m02s | stage:encode(log-scop):progress percent=80 processed=35348 total=44184 sat_clauses=2219467 ms=1180
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2510841 bytes=917622784 rss=875.11MiB progress_percent=90 processed=39766 total=44184
c 00h00m02s | stage:encode(log-scop):progress percent=90 processed=39766 total=44184 sat_clauses=2510841 ms=1304
c 00h00m12s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6248963 bytes=1957257216 rss=1.82GiB progress_percent=100 processed=44184 total=44184
c 00h00m12s | stage:encode(log-scop):progress percent=100 processed=44184 total=44184 sat_clauses=6248963 ms=10786
c 00h00m12s | stage:encode(log-scop):done ms=10835 sat_vars=3117795 sat_clauses=6248963 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=305806 log_scop_pb_mixed=0 log_scop_pb_bdd2=305806 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=305806 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m12s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m12s | stage:sat:init solver=CaDiCaL vars=3117795 clauses=6248963
c 00h00m12s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done ms=48085 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start
c 00h01m00s | stage:decode:done int_assignments=1574
c 00h01m00s | result:Sat
c 00h01m00s | objective:incumbent kind=initial value=5 rounds=1 improvements=0
o 5
c 00h01m00s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=7766
c 00h01m00s | stage:sat:init solver=CaDiCaL vars=3121959 clauses=6256729
c 00h01m00s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h01m02s | stage:sat:solve:done ms=2113 result=Sat assumptions=0 phase_lits=5856
c 00h01m02s | stage:decode:start
c 00h01m02s | stage:decode:done int_assignments=1574
c 00h01m02s | result:Sat
c 00h01m02s | objective:incumbent kind=improvement value=12 rounds=2 improvements=1
o 12
c 00h01m02s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8039
c 00h01m02s | stage:sat:init solver=CaDiCaL vars=3126337 clauses=6264768
c 00h01m02s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h01m07s | stage:sat:solve:done ms=5020 result=Sat assumptions=0 phase_lits=5856
c 00h01m07s | stage:decode:start
c 00h01m07s | stage:decode:done int_assignments=1574
c 00h01m07s | result:Sat
c 00h01m07s | objective:incumbent kind=improvement value=18 rounds=3 improvements=2
o 18
c 00h01m07s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8339
c 00h01m07s | stage:sat:init solver=CaDiCaL vars=3130880 clauses=6273107
c 00h01m07s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h01m11s | stage:sat:solve:done ms=3570 result=Sat assumptions=0 phase_lits=5856
c 00h01m11s | stage:decode:start
c 00h01m11s | stage:decode:done int_assignments=1574
c 00h01m11s | result:Sat
c 00h01m11s | objective:incumbent kind=improvement value=23 rounds=4 improvements=3
o 23
c 00h01m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8669
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=3135601 clauses=6281776
c 00h01m11s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h01m13s | stage:sat:solve:done ms=2339 result=Sat assumptions=0 phase_lits=5856
c 00h01m13s | stage:decode:start
c 00h01m13s | stage:decode:done int_assignments=1574
c 00h01m13s | result:Sat
c 00h01m13s | objective:incumbent kind=improvement value=27 rounds=5 improvements=4
o 27
c 00h01m14s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=8943
c 00h01m14s | stage:sat:init solver=CaDiCaL vars=3140477 clauses=6290719
c 00h01m14s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h01m16s | stage:sat:solve:done ms=2421 result=Sat assumptions=0 phase_lits=5856
c 00h01m16s | stage:decode:start
c 00h01m16s | stage:decode:done int_assignments=1574
c 00h01m16s | result:Sat
c 00h01m16s | objective:incumbent kind=improvement value=35 rounds=6 improvements=5
o 35
c 00h01m16s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9479
c 00h01m16s | stage:sat:init solver=CaDiCaL vars=3145617 clauses=6300198
c 00h01m16s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h01m19s | stage:sat:solve:done ms=2748 result=Sat assumptions=0 phase_lits=5856
c 00h01m19s | stage:decode:start
c 00h01m19s | stage:decode:done int_assignments=1574
c 00h01m19s | result:Sat
c 00h01m19s | objective:incumbent kind=improvement value=42 rounds=7 improvements=6
o 42
c 00h01m19s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=9948
c 00h01m19s | stage:sat:init solver=CaDiCaL vars=3151001 clauses=6310146
c 00h01m19s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h01m22s | stage:sat:solve:done ms=2921 result=Sat assumptions=0 phase_lits=5856
c 00h01m22s | stage:decode:start
c 00h01m22s | stage:decode:done int_assignments=1574
c 00h01m22s | result:Sat
c 00h01m22s | objective:incumbent kind=improvement value=48 rounds=8 improvements=7
o 48
c 00h01m22s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10354
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=3156585 clauses=6320500
c 00h01m22s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h01m25s | stage:sat:solve:done ms=3270 result=Sat assumptions=0 phase_lits=5856
c 00h01m25s | stage:decode:start
c 00h01m26s | stage:decode:done int_assignments=1574
c 00h01m26s | result:Sat
c 00h01m26s | objective:incumbent kind=improvement value=52 rounds=9 improvements=8
o 52
c 00h01m26s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=10619
c 00h01m26s | stage:sat:init solver=CaDiCaL vars=3162305 clauses=6331119
c 00h01m26s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h01m50s | stage:sat:solve:done ms=24712 result=Sat assumptions=0 phase_lits=5856
c 00h01m50s | stage:decode:start
c 00h01m50s | stage:decode:done int_assignments=1574
c 00h01m50s | result:Sat
c 00h01m50s | objective:incumbent kind=improvement value=59 rounds=10 improvements=9
o 59
c 00h01m50s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11050
c 00h01m50s | stage:sat:init solver=CaDiCaL vars=3168237 clauses=6342169
c 00h01m50s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h01m54s | stage:sat:solve:done ms=3369 result=Sat assumptions=0 phase_lits=5856
c 00h01m54s | stage:decode:start
c 00h01m54s | stage:decode:done int_assignments=1574
c 00h01m54s | result:Sat
c 00h01m54s | objective:incumbent kind=improvement value=65 rounds=11 improvements=10
o 65
c 00h01m54s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11420
c 00h01m54s | stage:sat:init solver=CaDiCaL vars=3174356 clauses=6353589
c 00h01m54s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h02m06s | stage:sat:solve:done ms=12284 result=Sat assumptions=0 phase_lits=5856
c 00h02m06s | stage:decode:start
c 00h02m06s | stage:decode:done int_assignments=1574
c 00h02m06s | result:Sat
c 00h02m06s | objective:incumbent kind=improvement value=69 rounds=12 improvements=11
o 69
c 00h02m06s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11652
c 00h02m06s | stage:sat:init solver=CaDiCaL vars=3180589 clauses=6365241
c 00h02m06s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h02m30s | stage:sat:solve:done ms=23256 result=Sat assumptions=0 phase_lits=5856
c 00h02m30s | stage:decode:start
c 00h02m30s | stage:decode:done int_assignments=1574
c 00h02m30s | result:Sat
c 00h02m30s | objective:incumbent kind=improvement value=70 rounds=13 improvements=12
o 70
c 00h02m30s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=11713
c 00h02m30s | stage:sat:init solver=CaDiCaL vars=3186852 clauses=6376954
c 00h02m30s | stage:sat:solve:start assumptions=0 phase_lits=5856
c 00h03m22s | stage:sat:solve:done ms=51699 result=Sat assumptions=0 phase_lits=5856
c 00h03m22s | stage:decode:start
c 00h03m22s | stage:decode:done int_assignments=1574
c 00h03m22s | result:Sat
