c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2023/pennies-opt/pennies.mzn --data /bench/2023/pennies-opt/n8.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 22:34:10 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=84
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=56 changed_domains=8 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3506176 rss=3.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=84
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=9 total=84 lowered=9 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=17 total=84 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=26 total=84 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=34 total=84 lowered=34 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=50 processed=42 total=84 lowered=42 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=60 processed=51 total=84 lowered=51 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=70 processed=59 total=84 lowered=59 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=80 processed=68 total=84 lowered=68 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=90 processed=76 total=84 lowered=76 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=100 processed=84 total=84 lowered=84 unsupported=0 ms=39
c 00h00m00s | stage:lower:done ms=39 lowered=84 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=19513344 rss=18.61MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=36 tightened=36 removed_cls=1 removed_lits=0 unsat=false precise_hits=9 precise_rounds=1 pivot_recomputes=44 pivot_exact_attempts=44 pivot_general_attempts=44 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=44 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=19513344 rss=18.61MiB
c 00h00m00s | stage:lowered-shape int_vars=145 bool_vars=28 linear_atoms=655 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=56 logical_clauses=746
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m00s | stage:root-lp:bound backend=lpo status=optimal objective_value=8 naive_bounds=[1,8] lp_bounds=[1,8] improved=0 rows=53 vars=173 lp_rows_singleton_linear=51 lp_rows_disjunctive=2 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=3
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=20054016 rss=19.12MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=145
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=20054016 rss=19.12MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=20054016 rss=19.12MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=451563 bytes=70197248 rss=66.95MiB progress_percent=10 processed=75 total=747
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=75 total=747 sat_clauses=451563 ms=126
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=843129 bytes=129654784 rss=123.65MiB progress_percent=20 processed=150 total=747
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=150 total=747 sat_clauses=843129 ms=252
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1237710 bytes=169603072 rss=161.75MiB progress_percent=30 processed=225 total=747
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=225 total=747 sat_clauses=1237710 ms=371
