c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/SEDF-29-1-C29-8-2-1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1138
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=31 pruned=3586 changed_domains=786 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1138
c 00h00m00s | stage:lower:start
c 00h00m01s | stage:lower:done ms=980 lowered=1138 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=65 rounds=8 tightened=224 removed_cls=52991 removed_lits=5020 unsat=false precise_hits=104 precise_rounds=1 pivot_recomputes=216 pivot_exact_attempts=216 pivot_general_attempts=112 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=112 setup_ms=29 loop_ms=26 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=4
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=162 int_vars=7632
c 00h00m01s | stage:encode(order-ge):start
c 00h00m01s | stage:encode(order-ge):done ms=211 sat_vars=123812 sat_clauses=374320 ext_ge_specs=448 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=123812 clauses=374320
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m53s | stage:sat:solve:done ms=51915 result=Unsat assumptions=0 phase_lits=0
c 00h00m53s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 1138
d NORMALIZED_CONSTRAINTS 1138
d LOWERED_CONSTRAINTS 1138
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 31
d NORMALIZE_MS 0
d LOWER_MS 980
d POST_LOWER_MS 65
d PREENCODE_MS 162
d ENCODE_MS 211
d SAT_SOLVE_MS 51915
d TOTAL_MS 53423
d SAT_VARS 123812
d SAT_CLAUSES_BASE 374320
d SAT_CLAUSES_FINAL 374320
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 54742
d EXTPROP_CONSTRAINTS 448
d EXTPROP_OBSERVED_VARS 6496
d EXTPROP_OBSERVED_LITS 6496
d EXTPROP_OBSERVED_LIT_OCCURRENCES 12992
d EXTPROP_CALLBACK_CALLS 7266344
d EXTPROP_CALLBACK_NS 29104350642
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 3411704
d EXTPROP_NOTIFY_ASSIGNMENT_NS 5047887974
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 10882582
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 179686
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 52730886
d EXTPROP_NOTIFY_BACKTRACK_CALLS 58783
d EXTPROP_NOTIFY_BACKTRACK_NS 1949068388
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
