c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/COP22to25/Coprime-08_c25.xml.lzma --encoder order-ge --cop-objective-ext-ge-eager --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --order-ge-shorten-link-cost --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1773
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=8 pruned=56 changed_domains=8 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1773
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=31 lowered=1773 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=82 rounds=786 tightened=1967 removed_cls=7210 removed_lits=0 unsat=false precise_hits=22218 precise_rounds=2 pivot_recomputes=15742 pivot_exact_attempts=8078 pivot_general_attempts=7664 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=7377 pivot_general_tightened=287 setup_ms=4 loop_ms=37 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=38
c 00h00m00s | stage:lowered-shape int_vars=7079 bool_vars=0 linear_atoms=14149 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=5174
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):mod-disjoint-extprop constraints=1764
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=1 int_vars=23
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=1 sat_vars=696 sat_clauses=2655 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=696 clauses=2655
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=7 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=9
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=59 rounds=1 improvements=0
o 59
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=696 clauses=2656
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=408
c 00h00m00s | stage:sat:solve:done ms=33 result=Sat assumptions=0 phase_lits=408
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=9
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=47 rounds=2 improvements=1
o 47
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=696 clauses=2657
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=408
c 00h00m00s | stage:sat:solve:done ms=63 result=Sat assumptions=0 phase_lits=408
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=9
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=44 rounds=3 improvements=2
o 44
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=696 clauses=2658
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=408
c 00h00m00s | stage:sat:solve:done ms=57 result=Sat assumptions=0 phase_lits=408
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=9
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=43 rounds=4 improvements=3
o 43
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=696 clauses=2659
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=408
c 00h00m00s | stage:sat:solve:done ms=73 result=Sat assumptions=0 phase_lits=408
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=9
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=31 rounds=5 improvements=4
o 31
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=696 clauses=2660
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=408
c 00h00m00s | stage:sat:solve:done ms=6 result=Unsat assumptions=0 phase_lits=408
c 00h00m00s | result:Unsat
s OPTIMUM FOUND
o 31
v <instantiation>
v   <list> x[0] x[1] x[2] x[3] x[4] x[5] x[6] x[7] </list>
v   <values> 17 19 23 25 27 28 29 31 </values>
v </instantiation>
d OBJECTIVE_VALUE 31
d OPTIMAL 1
d SOURCE_CONSTRAINTS 1773
d NORMALIZED_CONSTRAINTS 1773
d LOWERED_CONSTRAINTS 1773
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 6
d OBJECTIVE_IMPROVEMENTS 4
d OBJECTIVE_OPTIMALITY_PROOF strict_cut_unsat
d PROPAGATE_MS 8
d NORMALIZE_MS 0
d LOWER_MS 31
d POST_LOWER_MS 82
d PREENCODE_MS 1
d ENCODE_MS 1
d SAT_SOLVE_MS 239
d TOTAL_MS 378
d SAT_VARS 696
d SAT_CLAUSES_BASE 2660
d SAT_CLAUSES_FINAL 2660
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 70
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 113
d EXTPROP_OBSERVED_LITS 113
d EXTPROP_OBSERVED_LIT_OCCURRENCES 113
d EXTPROP_CALLBACK_CALLS 11674
d EXTPROP_CALLBACK_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 0
d EXTPROP_NOTIFY_ASSIGNMENT_NS 0
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 0
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 0
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 0
d EXTPROP_NOTIFY_BACKTRACK_CALLS 6
d EXTPROP_NOTIFY_BACKTRACK_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1968
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1569
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 0
d EXTPROP_CB_PROPAGATE_NS 0
d EXTPROP_PROPAGATED_LITS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 0
d EXTPROP_REASON_CLAUSES 0
d EXTPROP_REASON_CLAUSE_LITS 0
d EXTPROP_REASON_CLAUSE_MAX_LEN 0
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 1963
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 0
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 7737
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 0
d EXTPROP_EXTERNAL_CLAUSES 1569
d EXTPROP_EXTERNAL_CLAUSE_LITS 6168
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 4
d EXTPROP_STRONG_REASON_ATTEMPTS 0
d EXTPROP_STRONG_REASON_NS 0
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":1,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":3535,"max_domain_product_excluding_one_var":"104","p95_domain_product_excluding_one_var":"104"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":3529,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":7070,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":14,"max_domain_product_excluding_one_var":"52","p95_domain_product_excluding_one_var":"52"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 0
d ROOT_LP_STATUS skipped
d ROOT_LP_MS 0
d ROOT_LP_REASON --no-root-lp-bound
d PROPAGATE_PRUNED_VALUES 56
d PROPAGATE_CHANGED_DOMAINS 8
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 786
d POST_LOWER_TIGHTENED_DOMAINS 1967
