c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/KidneyExchange-4-171_c23.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:35:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=55682
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=197 pruned=54578 changed_domains=307 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=216088576 rss=206.08MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=55682
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5569 total=55682 lowered=5569 unsupported=0 ms=368
c 00h00m00s | stage:lower:progress percent=20 processed=11137 total=55682 lowered=11137 unsupported=0 ms=377
c 00h00m00s | stage:lower:progress percent=30 processed=16705 total=55682 lowered=16705 unsupported=0 ms=387
c 00h00m00s | stage:lower:progress percent=40 processed=22273 total=55682 lowered=22273 unsupported=0 ms=396
c 00h00m00s | stage:lower:progress percent=50 processed=27841 total=55682 lowered=27841 unsupported=0 ms=406
c 00h00m00s | stage:lower:progress percent=60 processed=33410 total=55682 lowered=33410 unsupported=0 ms=415
c 00h00m00s | stage:lower:progress percent=70 processed=38978 total=55682 lowered=38978 unsupported=0 ms=424
c 00h00m00s | stage:lower:progress percent=80 processed=44546 total=55682 lowered=44546 unsupported=0 ms=434
c 00h00m00s | stage:lower:progress percent=90 processed=50114 total=55682 lowered=50114 unsupported=0 ms=443
c 00h00m09s | stage:lower:progress percent=100 processed=55682 total=55682 lowered=55682 unsupported=0 ms=9401
c 00h00m09s | stage:lower:done ms=9544 lowered=55682 unsupported=0
c 00h00m09s | memory:rss checkpoint=after_lower bytes=272375808 rss=259.76MiB
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1020 rounds=281 tightened=281 removed_cls=9298 removed_lits=281 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=848 loop_ms=107 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=1
c 00h00m10s | memory:rss checkpoint=after_post_lower bytes=988983296 rss=943.17MiB
c 00h00m10s | stage:preencode(log-scop):linear-extprop constraints=282
c 00h00m10s | memory:rss checkpoint=before_preencode bytes=989130752 rss=943.31MiB
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m11s | stage:preencode(log-scop):done ms=124 int_vars=159893
c 00h00m11s | memory:rss checkpoint=after_preencode bytes=361689088 rss=344.93MiB
c 00h00m11s | memory:rss checkpoint=before_encode bytes=365883392 rss=348.93MiB
c 00h00m11s | stage:encode(log-scop):start
c 00h00m44s | stage:encode(log-scop):done ms=33792 sat_vars=38274285 sat_clauses=74732285 relaxed_circuits=0 log_scop_pb_constraints=837374 log_scop_pb_mixed=0 log_scop_pb_bdd2=837374 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=837374 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m45s | stage:sat:init solver=CaDiCaL vars=38274285 clauses=74732285
c 00h00m45s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799697
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1743094
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 55682
d NORMALIZED_CONSTRAINTS 55682
d LOWERED_CONSTRAINTS 55682
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 38274285
d SAT_CLAUSES_BASE 74732285
d SAT_CLAUSES_FINAL 74732285
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 16134877184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 216088576
d MEMORY_RSS_AFTER_LOWER_BYTES 272375808
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 988983296
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 989130752
d MEMORY_RSS_AFTER_PREENCODE_BYTES 361689088
d MEMORY_RSS_BEFORE_ENCODE_BYTES 365883392
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 74
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 74000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 16134877184
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 16134877184
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-alldiff-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 1
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":319195,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":118863,"max_domain_product_excluding_one_var":"282","p95_domain_product_excluding_one_var":"282"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":159048,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"282":{"count":844,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 54578
d PROPAGATE_CHANGED_DOMAINS 307
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 281
d POST_LOWER_TIGHTENED_DOMAINS 281
d POST_LOWER_REMOVED_CLAUSES 9298
d POST_LOWER_REMOVED_LITS 281
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 159893
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 837374
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 837374
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 837374
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 16134877184
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 216088576
d MEMORY_RSS_AFTER_LOWER_BYTES 272375808
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 988983296
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 989130752
d MEMORY_RSS_AFTER_PREENCODE_BYTES 361689088
d MEMORY_RSS_BEFORE_ENCODE_BYTES 365883392
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 74
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 74000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 16134877184
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 16134877184
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/KidneyExchange-4-171_c23.xml.lzma,unknown,55682,55682,55682,0,38274285,74732285,1799694,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-29 20:05:41 +0900
