c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/ChainReaction-80-105_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:31:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=80
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=80
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=8 total=80 lowered=8 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=20 processed=16 total=80 lowered=16 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=30 processed=24 total=80 lowered=24 unsupported=0 ms=38
c 00h00m00s | stage:lower:progress percent=40 processed=32 total=80 lowered=32 unsupported=0 ms=52
c 00h00m00s | stage:lower:progress percent=50 processed=40 total=80 lowered=40 unsupported=0 ms=65
c 00h00m00s | stage:lower:progress percent=60 processed=48 total=80 lowered=48 unsupported=0 ms=78
c 00h00m00s | stage:lower:progress percent=70 processed=56 total=80 lowered=56 unsupported=0 ms=93
c 00h00m00s | stage:lower:progress percent=80 processed=64 total=80 lowered=64 unsupported=0 ms=106
c 00h00m00s | stage:lower:progress percent=90 processed=72 total=80 lowered=72 unsupported=0 ms=121
c 00h00m00s | stage:lower:progress percent=100 processed=80 total=80 lowered=80 unsupported=0 ms=133
c 00h00m00s | stage:lower:done ms=142 lowered=80 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=21864448
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=19 rounds=0 tightened=0 removed_cls=16748 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=10 loop_ms=5 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=2 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=27537408
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=27807744
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=108 int_vars=16828
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=39714816
c 00h00m00s | memory:rss checkpoint=before_encode bytes=39714816
c 00h00m00s | stage:encode(order-ge):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=2399934 bytes=298803200 progress_percent=10 processed=9947 total=99462
c 00h00m01s | stage:encode(order-ge):progress percent=10 processed=9947 total=99462 sat_clauses=2399934 ms=848
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=4647387 bytes=516517888 progress_percent=20 processed=19893 total=99462
c 00h00m01s | stage:encode(order-ge):progress percent=20 processed=19893 total=99462 sat_clauses=4647387 ms=1623
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6892636 bytes=739565568 progress_percent=30 processed=29839 total=99462
c 00h00m02s | stage:encode(order-ge):progress percent=30 processed=29839 total=99462 sat_clauses=6892636 ms=2397
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=9131685 bytes=955715584 progress_percent=40 processed=39785 total=99462
c 00h00m03s | stage:encode(order-ge):progress percent=40 processed=39785 total=99462 sat_clauses=9131685 ms=3171
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11304701 bytes=1165053952 progress_percent=50 processed=49731 total=99462
c 00h00m04s | stage:encode(order-ge):progress percent=50 processed=49731 total=99462 sat_clauses=11304701 ms=3903
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13553898 bytes=1382322176 progress_percent=60 processed=59678 total=99462
c 00h00m04s | stage:encode(order-ge):progress percent=60 processed=59678 total=99462 sat_clauses=13553898 ms=4663
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=15801330 bytes=1607188480 progress_percent=70 processed=69624 total=99462
c 00h00m05s | stage:encode(order-ge):progress percent=70 processed=69624 total=99462 sat_clauses=15801330 ms=5437
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=18046558 bytes=1858179072 progress_percent=80 processed=79570 total=99462
c 00h00m06s | stage:encode(order-ge):progress percent=80 processed=79570 total=99462 sat_clauses=18046558 ms=6249
c 00h00m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=20285586 bytes=2075451392 progress_percent=90 processed=89516 total=99462
c 00h00m07s | stage:encode(order-ge):progress percent=90 processed=89516 total=99462 sat_clauses=20285586 ms=7002
c 00h00m08s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22458579 bytes=2285015040 progress_percent=100 processed=99462 total=99462
c 00h00m08s | stage:encode(order-ge):progress percent=100 processed=99462 total=99462 sat_clauses=22458579 ms=7733
c 00h00m08s | stage:encode(order-ge):done ms=7740 sat_vars=247161 sat_clauses=22458579 ext_ge_specs=0 relaxed_circuits=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=247161 clauses=22458579
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800097
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1792052
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 80
d NORMALIZED_CONSTRAINTS 80
d LOWERED_CONSTRAINTS 80
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 247161
d SAT_CLAUSES_BASE 22458579
d SAT_CLAUSES_FINAL 22458579
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 2285015040
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1875968
d MEMORY_RSS_AFTER_LOWER_BYTES 21864448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 27537408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 27807744
d MEMORY_RSS_AFTER_PREENCODE_BYTES 39714816
d MEMORY_RSS_BEFORE_ENCODE_BYTES 39714816
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 32
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 22458579
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2285015040
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2285015040
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":8558,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":16590,"max_domain_product_excluding_one_var":"11025","p95_domain_product_excluding_one_var":"1890"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":16748,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 16748
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 16828
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 2285015040
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1875968
d MEMORY_RSS_AFTER_LOWER_BYTES 21864448
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 27537408
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 27807744
d MEMORY_RSS_AFTER_PREENCODE_BYTES 39714816
d MEMORY_RSS_BEFORE_ENCODE_BYTES 39714816
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 32
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 22458579
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 2285015040
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 2285015040
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/ChainReaction-80-105_c25.xml.lzma,unknown,80,80,80,0,247161,22458579,1800094,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 21:01:44 +0900
