c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/SchedulingOS-gp-07-05_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 18:15:33 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=126
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=59 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3629056 rss=3.46MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=126
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=13 total=126 lowered=13 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=26 total=126 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=38 total=126 lowered=38 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=51 total=126 lowered=51 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=63 total=126 lowered=63 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=76 total=126 lowered=76 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=89 total=126 lowered=89 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=101 total=126 lowered=101 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=114 total=126 lowered=114 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=100 processed=126 total=126 lowered=126 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=126 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3629056 rss=3.46MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=70 tightened=98 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=322 pivot_exact_attempts=0 pivot_general_attempts=322 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=259 pivot_general_tightened=63 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3629056 rss=3.46MiB
c 00h00m00s | stage:lowered-shape int_vars=196 bool_vars=294 linear_atoms=1029 table_atoms=49 table_tuples=343 table_scope=98 alldiff_atoms=7 circuit_atoms=0 product_atoms=0 logical_clauses=889
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3629056 rss=3.46MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=196
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3895296 rss=3.71MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3895296 rss=3.71MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=27968 bytes=4968448 rss=4.74MiB progress_percent=10 processed=91 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=91 total=903 sat_clauses=27968 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=44637 bytes=5238784 rss=5.00MiB progress_percent=20 processed=181 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=181 total=903 sat_clauses=44637 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=61719 bytes=5509120 rss=5.25MiB progress_percent=30 processed=271 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=271 total=903 sat_clauses=61719 ms=12
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=78995 bytes=18907136 rss=18.03MiB progress_percent=40 processed=362 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=362 total=903 sat_clauses=78995 ms=35
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=95075 bytes=18907136 rss=18.03MiB progress_percent=50 processed=452 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=452 total=903 sat_clauses=95075 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=100205 bytes=18907136 rss=18.03MiB progress_percent=60 processed=542 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=542 total=903 sat_clauses=100205 ms=39
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=105360 bytes=18907136 rss=18.03MiB progress_percent=70 processed=633 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=633 total=903 sat_clauses=105360 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=110440 bytes=18907136 rss=18.03MiB progress_percent=80 processed=723 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=723 total=903 sat_clauses=110440 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=115610 bytes=18907136 rss=18.03MiB progress_percent=90 processed=813 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=813 total=903 sat_clauses=115610 ms=41
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=120187 bytes=18907136 rss=18.03MiB progress_percent=100 processed=903 total=903
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=903 total=903 sat_clauses=120187 ms=42
c 00h00m00s | stage:encode(log-scop):done ms=61 sat_vars=70829 sat_clauses=120187 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1785 log_scop_pb_mixed=0 log_scop_pb_bdd2=1785 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1785 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=70829 sat_clauses=120187 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=196 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=70829 sat_clauses=120187 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=70829
c 00h00m00s | stage:objective-external-ge-template(log-scop):start cut=DirectExpr wants_ext_ge=false
c 00h00m00s | stage:objective-external-ge-template(log-scop):done has_template=false ms=0
c 00h00m00s | stage:objective-mode(log-scop):resolved mode=SoftCnf wants_ext_ge=false has_ext_ge_template=false
c 00h00m00s | stage:objective-cut-surface(log-scop):skip mode=SoftCnf cut=DirectExpr has_ext_ge_template=false
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | stage:objective-encoder(log-scop):ready mode=SoftCnf soft=true sat_vars=70829
c 00h00m00s | stage:objective-loop:enter encoder=log-scop mode=SoftCnf lower=1 upper=7811 has_incumbent=false soft_active=true
c 00h00m00s | stage:sat:round-entry encoder=log-scop assumptions=0 phase_lits=0 sat_vars=70829 base_clauses=120187
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=70829 clauses=120187
