c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/RotatingWorkforce2-100-02_c24.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 23:26:27 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1008
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3497984
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1008
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=101 total=1008 lowered=101 unsupported=0 ms=18
c 00h00m00s | stage:lower:progress percent=20 processed=202 total=1008 lowered=202 unsupported=0 ms=21
c 00h00m00s | stage:lower:progress percent=30 processed=303 total=1008 lowered=303 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=40 processed=404 total=1008 lowered=404 unsupported=0 ms=29
c 00h00m00s | stage:lower:progress percent=50 processed=504 total=1008 lowered=504 unsupported=0 ms=33
c 00h00m00s | stage:lower:progress percent=60 processed=605 total=1008 lowered=605 unsupported=0 ms=37
c 00h00m00s | stage:lower:progress percent=70 processed=706 total=1008 lowered=706 unsupported=0 ms=40
c 00h00m00s | stage:lower:progress percent=80 processed=807 total=1008 lowered=807 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=90 processed=908 total=1008 lowered=908 unsupported=0 ms=46
c 00h00m00s | stage:lower:progress percent=100 processed=1008 total=1008 lowered=1008 unsupported=0 ms=51
c 00h00m00s | stage:lower:done ms=52 lowered=1008 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7790592
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=100 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8327168
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=8327168
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=50 int_vars=8741
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=16658432
c 00h00m00s | memory:rss checkpoint=before_encode bytes=16658432
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=50321 bytes=18006016 progress_percent=10 processed=3125 total=31250
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=3125 total=31250 sat_clauses=50321 ms=9
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=62448 bytes=18276352 progress_percent=20 processed=6250 total=31250
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=6250 total=31250 sat_clauses=62448 ms=16
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66938 bytes=28549120 progress_percent=30 processed=9375 total=31250
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=9375 total=31250 sat_clauses=66938 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=71428 bytes=28549120 progress_percent=40 processed=12500 total=31250
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=12500 total=31250 sat_clauses=71428 ms=38
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=75922 bytes=29089792 progress_percent=50 processed=15625 total=31250
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=15625 total=31250 sat_clauses=75922 ms=40
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=105344 bytes=29089792 progress_percent=60 processed=18750 total=31250
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=18750 total=31250 sat_clauses=105344 ms=45
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=231923 bytes=49795072 progress_percent=70 processed=21875 total=31250
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=21875 total=31250 sat_clauses=231923 ms=99
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=278138 bytes=56553472 progress_percent=80 processed=25000 total=31250
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=25000 total=31250 sat_clauses=278138 ms=122
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=287513 bytes=56553472 progress_percent=90 processed=28125 total=31250
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=28125 total=31250 sat_clauses=287513 ms=124
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=296888 bytes=56553472 progress_percent=100 processed=31250 total=31250
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=31250 total=31250 sat_clauses=296888 ms=126
c 00h00m00s | stage:encode(order-ge):done ms=135 sat_vars=50198 sat_clauses=296888 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=50198 clauses=296888
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1799860
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799608
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1008
d NORMALIZED_CONSTRAINTS 1008
d LOWERED_CONSTRAINTS 1008
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 50198
d SAT_CLAUSES_BASE 296888
d SAT_CLAUSES_FINAL 296888
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 56553472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3497984
d MEMORY_RSS_AFTER_LOWER_BYTES 7790592
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8327168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8327168
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16658432
d MEMORY_RSS_BEFORE_ENCODE_BYTES 16658432
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 296888
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 56553472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 56553472
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2900,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":100,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":100,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"6":{"count":700,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"100":{"count":21,"max_domain_product_excluding_one_var":"633825300114114700748351602688","p95_domain_product_excluding_one_var":"633825300114114700748351602688"}}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 8741
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 56553472
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3497984
d MEMORY_RSS_AFTER_LOWER_BYTES 7790592
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 8327168
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 8327168
d MEMORY_RSS_AFTER_PREENCODE_BYTES 16658432
d MEMORY_RSS_BEFORE_ENCODE_BYTES 16658432
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 296888
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 56553472
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 56553472
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/RotatingWorkforce2-100-02_c24.xml.lzma,unknown,1008,1008,1008,0,50198,296888,1799858,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 23:56:27 +0900
