c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-020_c25.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1505
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=2 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5861376
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=1505
c 00h00m00s | stage:lower:start
c 00h01m08s | stage:lower:done ms=68272 lowered=1505 unsupported=0
c 00h01m08s | memory:rss checkpoint=after_lower bytes=3726663680
c 00h01m08s | stage:post_lower:start
c 00h01m20s | stage:post_lower:done ms=12014 rounds=190 tightened=380 removed_cls=3319344 removed_lits=1719915 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=800 pivot_exact_attempts=0 pivot_general_attempts=800 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=620 pivot_general_tightened=180 setup_ms=5402 loop_ms=4305 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1090 sat_ms=0 precise_ms=0
c 00h01m20s | memory:rss checkpoint=after_post_lower bytes=4549451776
c 00h01m21s | stage:lowered-shape int_vars=2962891 bool_vars=5924235 linear_atoms=8496213 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=14817500
c 00h01m21s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1799972
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1718493
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 1505
d NORMALIZED_CONSTRAINTS 1505
d LOWERED_CONSTRAINTS 1505
d UNSUPPORTED_CONSTRAINTS 0
d MEMORY_RSS_BYTES 4549451776
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5861376
d MEMORY_RSS_AFTER_LOWER_BYTES 3726663680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4549451776
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":2963118,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":49,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":2207763,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":9,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":365,"max_domain_product_excluding_one_var":"140910","p95_domain_product_excluding_one_var":"109120"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"},"6":{"count":60354,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"7":{"count":60501,"max_domain_product_excluding_one_var":"64","p95_domain_product_excluding_one_var":"64"},"8":{"count":122065,"max_domain_product_excluding_one_var":"128","p95_domain_product_excluding_one_var":"128"},"9":{"count":59282,"max_domain_product_excluding_one_var":"256","p95_domain_product_excluding_one_var":"256"},"11":{"count":60583,"max_domain_product_excluding_one_var":"1024","p95_domain_product_excluding_one_var":"1024"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":2962102,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":5,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"},"4":{"count":4,"max_domain_product_excluding_one_var":"8","p95_domain_product_excluding_one_var":"8"}}
d ROOT_LP_NATIVE_GATE_GE_TOTAL 2570926
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 2963118
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 11
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 140910
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 4
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 190
d POST_LOWER_TIGHTENED_DOMAINS 380
d POST_LOWER_REMOVED_CLAUSES 3319344
d POST_LOWER_REMOVED_LITS 1719915
d POST_LOWER_DETECTED_UNSAT 0
d MEMORY_RSS_BYTES 4549451776
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5861376
d MEMORY_RSS_AFTER_LOWER_BYTES 3726663680
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 4549451776
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-020_c25.xml.lzma,unknown,1505,1505,1505,0,,,1799971,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
