c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Hadamard-35_c22.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:24:15 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=19
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5017600 rss=4.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=19
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=2 total=19 lowered=2 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=4 total=19 lowered=4 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=6 total=19 lowered=6 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=40 processed=8 total=19 lowered=8 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=10 total=19 lowered=10 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=12 total=19 lowered=12 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=70 processed=14 total=19 lowered=14 unsupported=0 ms=14
c 00h00m00s | stage:lower:progress percent=80 processed=16 total=19 lowered=16 unsupported=0 ms=17
c 00h00m00s | stage:lower:progress percent=90 processed=18 total=19 lowered=18 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=100 processed=19 total=19 lowered=19 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=20 lowered=19 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5554176 rss=5.30MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=3 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=2 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7987200 rss=7.62MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7987200 rss=7.62MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=2826
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8257536 rss=7.88MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8257536 rss=7.88MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=54104 bytes=10625024 rss=10.13MiB progress_percent=10 processed=559 total=5588
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=559 total=5588 sat_clauses=54104 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=85369 bytes=19976192 rss=19.05MiB progress_percent=20 processed=1118 total=5588
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1118 total=5588 sat_clauses=85369 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=116635 bytes=20246528 rss=19.31MiB progress_percent=30 processed=1677 total=5588
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1677 total=5588 sat_clauses=116635 ms=33
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=147898 bytes=30797824 rss=29.37MiB progress_percent=40 processed=2236 total=5588
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2236 total=5588 sat_clauses=147898 ms=58
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=184660 bytes=31068160 rss=29.63MiB progress_percent=50 processed=2794 total=5588
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=2794 total=5588 sat_clauses=184660 ms=63
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=233222 bytes=37826560 rss=36.07MiB progress_percent=60 processed=3353 total=5588
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=3353 total=5588 sat_clauses=233222 ms=86
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=281652 bytes=44584960 rss=42.52MiB progress_percent=70 processed=3912 total=5588
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=3912 total=5588 sat_clauses=281652 ms=108
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=328912 bytes=52543488 rss=50.11MiB progress_percent=80 processed=4471 total=5588
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=4471 total=5588 sat_clauses=328912 ms=131
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=377188 bytes=52543488 rss=50.11MiB progress_percent=90 processed=5030 total=5588
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=5030 total=5588 sat_clauses=377188 ms=136
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=425660 bytes=58761216 rss=56.04MiB progress_percent=100 processed=5588 total=5588
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=5588 total=5588 sat_clauses=425660 ms=158
c 00h00m00s | stage:encode(order-ge):done ms=166 sat_vars=25851 sat_clauses=425660 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=25851 clauses=425660
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800043
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1799806
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 19
d NORMALIZED_CONSTRAINTS 19
d LOWERED_CONSTRAINTS 19
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 25851
d SAT_CLAUSES_BASE 425660
d SAT_CLAUSES_FINAL 425660
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 58761216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5017600
d MEMORY_RSS_AFTER_LOWER_BYTES 5554176
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7987200
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7987200
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8257536
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8257536
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 425660
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 58761216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58761216
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-linear-direct
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 834385168331080533771857328695283
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":136,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":2380,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"35":{"count":2,"max_domain_product_excluding_one_var":"17179869184","p95_domain_product_excluding_one_var":"17179869184"},"70":{"count":17,"max_domain_product_excluding_one_var":"834385168331080533771857328695283","p95_domain_product_excluding_one_var":"834385168331080533771857328695283"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2826
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 58761216
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 5017600
d MEMORY_RSS_AFTER_LOWER_BYTES 5554176
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 7987200
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 7987200
d MEMORY_RSS_AFTER_PREENCODE_BYTES 8257536
d MEMORY_RSS_BEFORE_ENCODE_BYTES 8257536
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 10
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 425660
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 58761216
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 58761216
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/Hadamard-35_c22.xml.lzma,unknown,19,19,19,0,25851,425660,1800035,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-28 12:54:15 +0900
