c cmd: /host-parser-bin/kat_xcsp_f85951b8_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260517 /bench/competition/2022-2025/COP22to25/PSP1-301_c23.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m02s | solve:start
c 00h00m02s | input: constraints=11112
c 00h00m02s | stage:propagate:start
c 00h00m02s | stage:propagate:done ms=30 pruned=100 changed_domains=10 entailed_tables=0
c 00h00m02s | stage:normalize:start
c 00h00m02s | stage:normalize:done ms=0 high_constraints=11112
c 00h00m02s | stage:lower:start
c 00h00m02s | stage:lower:done ms=155 lowered=11112 unsupported=0
c 00h00m02s | stage:post_lower:start
c 00h00m02s | stage:post_lower:done ms=45 rounds=100 tightened=180 removed_cls=0 removed_lits=0 unsat=false precise_hits=4360 precise_rounds=1 pivot_recomputes=10460 pivot_exact_attempts=10460 pivot_general_attempts=10100 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=10010 pivot_general_tightened=90 setup_ms=30 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=7
c 00h00m02s | stage:lowered-shape int_vars=13111 bool_vars=0 linear_atoms=11112 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=11111
c 00h00m02s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m02s | stage:preencode(order-ge):start
c 00h00m02s | stage:preencode(order-ge):done ms=92 int_vars=19023
c 00h00m02s | stage:encode(order-ge):start
c 00h00m16s | stage:encode(order-ge):done ms=13764 sat_vars=805484 sat_clauses=40610110 ext_ge_specs=0 relaxed_circuits=0
c 00h00m20s | stage:sat:init solver=CaDiCaL vars=805484 clauses=40610110
c 00h00m20s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h02m12s | stage:sat:solve:done ms=111604 result=Unsat assumptions=0 phase_lits=0
c 00h02m12s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 11112
d NORMALIZED_CONSTRAINTS 11112
d LOWERED_CONSTRAINTS 11112
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 30
d NORMALIZE_MS 0
d LOWER_MS 155
d POST_LOWER_MS 45
d PREENCODE_MS 92
d ENCODE_MS 13764
d SAT_SOLVE_MS 111604
d TOTAL_MS 132354
d SAT_VARS 805484
d SAT_CLAUSES_BASE 40610110
d SAT_CLAUSES_FINAL 40610110
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 3795
d EXTPROP_CONSTRAINTS 1
d EXTPROP_OBSERVED_VARS 483492
d EXTPROP_OBSERVED_LITS 483492
d EXTPROP_OBSERVED_LIT_OCCURRENCES 483492
d EXTPROP_CALLBACK_CALLS 67103108
d EXTPROP_CALLBACK_NS 51431756612
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 376804
d EXTPROP_NOTIFY_ASSIGNMENT_NS 6845481674
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 20277899
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 33131204
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 8909491552
d EXTPROP_NOTIFY_BACKTRACK_CALLS 4465
d EXTPROP_NOTIFY_BACKTRACK_NS 2807695745
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 1
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 125843234
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 1
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 458758
d EXTPROP_CB_PROPAGATE_NS 27928384388
d EXTPROP_PROPAGATED_LITS 2154
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 0
