c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2010/bacp/bacp-18.mzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:23:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=654
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=3278000264 changed_domains=58 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=6983680 rss=6.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=654
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=66 total=654 lowered=66 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=131 total=654 lowered=131 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=30 processed=197 total=654 lowered=197 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=262 total=654 lowered=262 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=327 total=654 lowered=327 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=60 processed=393 total=654 lowered=393 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=70 processed=458 total=654 lowered=458 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=80 processed=524 total=654 lowered=524 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=589 total=654 lowered=589 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=100 processed=654 total=654 lowered=654 unsupported=0 ms=20
c 00h00m00s | stage:lower:done ms=20 lowered=654 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=6983680 rss=6.66MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=6 rounds=614 tightened=855 removed_cls=1138 removed_lits=558 unsat=false precise_hits=54 precise_rounds=2 pivot_recomputes=53808 pivot_exact_attempts=2285 pivot_general_attempts=53762 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=53513 pivot_general_tightened=249 setup_ms=2 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=8060928 rss=7.69MiB
c 00h00m00s | stage:lowered-shape int_vars=1072 bool_vars=0 linear_atoms=3154 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1016
c 00h00m00s | stage:root-lp:start backend=lpo
