c cmd: /host-parser-bin/kat_xcsp_bd3c9f7d_scip_dynamic /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-mks-g32-p10-a05_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=1907
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1701 pruned=209494 changed_domains=496 entailed_tables=10
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=1907
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=161 lowered=1907 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=571 removed_lits=90 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:lowered-shape int_vars=605 bool_vars=595 linear_atoms=4185 table_atoms=585 table_tuples=1523709 table_scope=1170 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4429
c 00h00m01s | stage:root-lp:start backend=scip-ffi
c 00h00m44s | stage:root-lp:bound backend=scip-ffi status=objective_bound objective_value=-100000000000000000000 naive_bounds=[0,119] lp_bounds=[0,119] improved=0 rows=2031 vars=2459746 ms=42215
c 00h00m44s | stage:preencode(log-scop):start
c 00h00m44s | stage:preencode(log-scop):done ms=0 int_vars=605
c 00h00m44s | stage:encode(log-scop):start
c 00h01m09s | stage:encode(log-scop):done ms=25200 sat_vars=19136334 sat_clauses=42512081 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=1362546 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=1362546 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=1362546 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m09s | stage:sat:init solver=CaDiCaL vars=19136334 clauses=42512081
c 00h01m09s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h14m04s | stage:sat:solve:done round=1 ms=775191 result=Sat assumptions=0 phase_lits=0
c 00h14m04s | stage:decode:start round=1 requested_int_ids=605
c 00h14m05s | stage:decode:final:start round=1 requested_int_ids=605
c 00h14m05s | stage:decode:done round=1 int_assignments=605
c 00h14m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h14m05s | result:Sat
c 00h14m05s | objective:incumbent kind=initial value=119 rounds=1 improvements=0
o 119
c 00h14m05s | stage:sat:init solver=CaDiCaL vars=19136334 clauses=42512081
c 00h14m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=5721
c 00h14m27s | stage:sat:solve:done round=1 ms=22114 result=Sat assumptions=0 phase_lits=5721
c 00h14m27s | stage:decode:start round=1 requested_int_ids=605
c 00h14m28s | stage:relaxation:done round=1 clauses_added=252658 circuit_clauses_added=0 cop_clauses_added=252658 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=252658
c 00h14m28s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=5721
c 00h15m42s | stage:sat:solve:done round=2 ms=73420 result=Sat assumptions=0 phase_lits=5721
c 00h15m42s | stage:decode:start round=2 requested_int_ids=605
c 00h15m43s | stage:decode:final:start round=2 requested_int_ids=605
c 00h15m43s | stage:decode:done round=2 int_assignments=605
c 00h15m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=252658
c 00h15m43s | result:Sat
c 00h15m43s | objective:incumbent kind=improvement value=118 rounds=2 improvements=1
o 118
c 00h15m43s | stage:sat:init solver=CaDiCaL vars=19136334 clauses=42512081
c 00h15m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=5721
c 00h15m46s | stage:sat:solve:done round=1 ms=3108 result=Sat assumptions=0 phase_lits=5721
c 00h15m46s | stage:decode:start round=1 requested_int_ids=605
c 00h15m47s | stage:relaxation:done round=1 clauses_added=252656 circuit_clauses_added=0 cop_clauses_added=252656 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=505314
c 00h15m47s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=5721
c 00h17m05s | stage:sat:solve:done round=2 ms=77481 result=Sat assumptions=0 phase_lits=5721
c 00h17m05s | stage:decode:start round=2 requested_int_ids=605
c 00h17m06s | stage:decode:final:start round=2 requested_int_ids=605
c 00h17m06s | stage:decode:done round=2 int_assignments=605
c 00h17m06s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=505314
c 00h17m06s | result:Sat
c 00h17m06s | objective:incumbent kind=improvement value=117 rounds=3 improvements=2
o 117
c 00h17m06s | stage:sat:init solver=CaDiCaL vars=19136334 clauses=42512081
c 00h17m06s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=5721
c 00h17m19s | stage:sat:solve:done round=1 ms=13413 result=Sat assumptions=0 phase_lits=5721
c 00h17m19s | stage:decode:start round=1 requested_int_ids=605
c 00h17m21s | stage:relaxation:done round=1 clauses_added=252662 circuit_clauses_added=0 cop_clauses_added=252662 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=757976
c 00h17m21s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=5721
c 00h18m24s | stage:sat:solve:done round=2 ms=63110 result=Sat assumptions=0 phase_lits=5721
c 00h18m24s | stage:decode:start round=2 requested_int_ids=605
c 00h18m25s | stage:decode:final:start round=2 requested_int_ids=605
c 00h18m25s | stage:decode:done round=2 int_assignments=605
c 00h18m25s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=757976
c 00h18m25s | result:Sat
c 00h18m25s | objective:incumbent kind=improvement value=116 rounds=4 improvements=3
o 116
c 00h18m25s | stage:sat:init solver=CaDiCaL vars=19136334 clauses=42512081
c 00h18m25s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=5721
c 00h18m36s | stage:sat:solve:done round=1 ms=10888 result=Sat assumptions=0 phase_lits=5721
c 00h18m36s | stage:decode:start round=1 requested_int_ids=605
c 00h18m37s | stage:relaxation:done round=1 clauses_added=252654 circuit_clauses_added=0 cop_clauses_added=252654 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=1010630
c 00h18m37s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=5721
c 00h19m47s | stage:sat:solve:done round=2 ms=69780 result=Sat assumptions=0 phase_lits=5721
c 00h19m47s | stage:decode:start round=2 requested_int_ids=605
c 00h19m48s | stage:decode:final:start round=2 requested_int_ids=605
c 00h19m48s | stage:decode:done round=2 int_assignments=605
c 00h19m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=1010630
c 00h19m48s | result:Sat
c 00h19m48s | objective:incumbent kind=improvement value=115 rounds=5 improvements=4
o 115
c 00h19m48s | stage:sat:init solver=CaDiCaL vars=19136334 clauses=42512081
c 00h19m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=5721
c 00h19m58s | stage:sat:solve:done round=1 ms=10052 result=Sat assumptions=0 phase_lits=5721
c 00h19m58s | stage:decode:start round=1 requested_int_ids=605
c 00h19m59s | stage:relaxation:done round=1 clauses_added=252662 circuit_clauses_added=0 cop_clauses_added=252662 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=1263292
c 00h19m59s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=5721
c 00h20m22s | stage:sat:solve:done round=2 ms=23075 result=Sat assumptions=0 phase_lits=5721
c 00h20m22s | stage:decode:start round=2 requested_int_ids=605
c 00h20m23s | stage:decode:final:start round=2 requested_int_ids=605
c 00h20m23s | stage:decode:done round=2 int_assignments=605
c 00h20m23s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=1263292
c 00h20m23s | result:Sat
c 00h20m23s | objective:incumbent kind=improvement value=114 rounds=6 improvements=5
o 114
c 00h20m23s | stage:sat:init solver=CaDiCaL vars=19136334 clauses=42512081
c 00h20m23s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=5721
c 00h20m27s | stage:sat:solve:done round=1 ms=3157 result=Sat assumptions=0 phase_lits=5721
c 00h20m27s | stage:decode:start round=1 requested_int_ids=605
