c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/Rostering-25-22-35_c25.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 04:42:24 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=96
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=637 changed_domains=164 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=7553024
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=96
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=96 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=20 total=96 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=29 total=96 lowered=29 unsupported=0 ms=27
c 00h00m00s | stage:lower:progress percent=40 processed=39 total=96 lowered=39 unsupported=0 ms=118
c 00h00m00s | stage:lower:progress percent=50 processed=48 total=96 lowered=48 unsupported=0 ms=222
c 00h00m00s | stage:lower:progress percent=60 processed=58 total=96 lowered=58 unsupported=0 ms=337
c 00h00m00s | stage:lower:progress percent=70 processed=68 total=96 lowered=68 unsupported=0 ms=372
c 00h00m00s | stage:lower:progress percent=80 processed=77 total=96 lowered=77 unsupported=0 ms=372
c 00h00m00s | stage:lower:progress percent=90 processed=87 total=96 lowered=87 unsupported=0 ms=372
c 00h00m00s | stage:lower:progress percent=100 processed=96 total=96 lowered=96 unsupported=0 ms=373
c 00h00m00s | stage:lower:done ms=374 lowered=96 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=28372992
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=3 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=28372992
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=28372992
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=2485
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=28372992
c 00h00m00s | memory:rss checkpoint=before_encode bytes=28372992
c 00h00m00s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=223309824 interval_clauses=1000000
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=419008512 interval_clauses=1000000
c 00h00m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=678359040 interval_clauses=1000000
c 00h00m03s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=816893952 interval_clauses=1000000
c 00h00m04s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=940945408 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=1322811392 interval_clauses=1000000
c 00h00m05s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=1460436992 interval_clauses=1000000
c 00h00m06s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=1589125120 interval_clauses=1000000
c 00h00m07s | stage:encode(log-scop):done ms=6568 sat_vars=2520541 sat_clauses=8002412 relaxed_circuits=0 log_scop_pb_constraints=65120 log_scop_pb_mixed=0 log_scop_pb_bdd2=65120 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=65120 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=2520541 clauses=8002412
c 00h00m07s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800104
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1793089
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 96
d NORMALIZED_CONSTRAINTS 96
d LOWERED_CONSTRAINTS 96
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2520541
d SAT_CLAUSES_BASE 8002412
d SAT_CLAUSES_FINAL 8002412
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 1589125120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7553024
d MEMORY_RSS_AFTER_LOWER_BYTES 28372992
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 28372992
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 28372992
d MEMORY_RSS_AFTER_PREENCODE_BYTES 28372992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 28372992
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 8
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 1589125120
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 1589125120
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":25,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 637
d PROPAGATE_CHANGED_DOMAINS 164
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 3
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 2485
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 65120
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 65120
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 65120
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 1589125120
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 7553024
d MEMORY_RSS_AFTER_LOWER_BYTES 28372992
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 28372992
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 28372992
d MEMORY_RSS_AFTER_PREENCODE_BYTES 28372992
d MEMORY_RSS_BEFORE_ENCODE_BYTES 28372992
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 8
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 8000000
