c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/ButtonsScissors-01_c25.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=363
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=363
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=7 lowered=363 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=50 bool_vars=966 linear_atoms=1295 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2239
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,34] lp_bounds=[0,34] improved=0 rows=82 vars=1042 ms=32
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=50
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=10 sat_vars=7114 sat_clauses=29440 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=320 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=320 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=320 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7114 clauses=29440
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=93 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=50
c 00h00m00s | stage:decode:done round=1 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=32 rounds=1 improvements=0
o 32
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7114 clauses=29440
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1365 circuit_clauses_added=0 cop_clauses_added=1365 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1365
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=41 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1365
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=23 rounds=2 improvements=1
o 23
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7114 clauses=29440
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1374 circuit_clauses_added=0 cop_clauses_added=1374 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=2739
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=55 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=2739
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=22 rounds=3 improvements=2
o 22
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7114 clauses=29440
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1373 circuit_clauses_added=0 cop_clauses_added=1373 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=4112
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=190 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=4112
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=19 rounds=4 improvements=3
o 19
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7114 clauses=29440
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1376 circuit_clauses_added=0 cop_clauses_added=1376 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=5488
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=56 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=5488
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=18 rounds=5 improvements=4
o 18
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7114 clauses=29440
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1375 circuit_clauses_added=0 cop_clauses_added=1375 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=6863
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=19 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=11 cop_cegar_added_clauses=6863
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=17 rounds=6 improvements=5
o 17
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7114 clauses=29440
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=12 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=2 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1378 circuit_clauses_added=0 cop_clauses_added=1378 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=12 cop_cegar_added_clauses=8241
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=13 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=9 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=6 cop_cegar_rounds=13 cop_cegar_added_clauses=8241
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=16 rounds=7 improvements=6
o 16
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7114 clauses=29440
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=14 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1368 circuit_clauses_added=0 cop_clauses_added=1368 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=14 cop_cegar_added_clauses=9609
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=15 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=16 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=7 cop_cegar_rounds=15 cop_cegar_added_clauses=9609
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=15 rounds=8 improvements=7
o 15
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7114 clauses=29440
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=16 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1374 circuit_clauses_added=0 cop_clauses_added=1374 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=16 cop_cegar_added_clauses=10983
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=17 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=2 ms=5 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=50
c 00h00m00s | stage:decode:done round=2 int_assignments=50
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=8 cop_cegar_rounds=17 cop_cegar_added_clauses=10983
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=14 rounds=9 improvements=8
o 14
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=7114 clauses=29440
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=18 assumptions=0 phase_lits=275
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=275
c 00h00m00s | stage:decode:start round=1 requested_int_ids=50
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1373 circuit_clauses_added=0 cop_clauses_added=1373 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=9 cop_cegar_rounds=18 cop_cegar_added_clauses=12356
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=19 assumptions=0 phase_lits=275
