c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2008/radiation/radiation.mzn --data /bench/2008/radiation/08.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 20:22:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=92
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3887104 rss=3.71MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=92
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=10 total=92 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=19 total=92 lowered=19 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=28 total=92 lowered=28 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=37 total=92 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=46 total=92 lowered=46 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=56 total=92 lowered=56 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=65 total=92 lowered=65 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=80 processed=74 total=92 lowered=74 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=90 processed=83 total=92 lowered=83 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=100 processed=92 total=92 lowered=92 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=92 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=4153344 rss=3.96MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=333 tightened=722 removed_cls=588 removed_lits=0 unsat=false precise_hits=85 precise_rounds=2 pivot_recomputes=3652 pivot_exact_attempts=63 pivot_general_attempts=3635 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=3408 pivot_general_tightened=227 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=4153344 rss=3.96MiB
c 00h00m00s | stage:lowered-shape int_vars=605 bool_vars=0 linear_atoms=1172 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=314
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h00m01s | stage:root-lp:bound backend=lpo status=optimal objective_value=672 naive_bounds=[0,5512] lp_bounds=[672,5512] improved=1 rows=314 vars=605 lp_rows_singleton_linear=198 lp_rows_disjunctive=116 lp_rows_table=0 lp_rows_cumulative_energy=0 lp_rows_cumulative_pair=0 lp_rows_cumulative_timetable=0 lp_rows_cumulative_completion=0 lp_rows_cumulative_precedence=0 lp_rows_no_overlap_pair=0 lp_rows_no_overlap_completion=0 lp_rows_no_overlap_precedence=0 lp_rows_no_overlap_2d_energy=0 lp_rows_no_overlap_2d_completion=0 lp_scheduling_payloads_cumulative=0 lp_scheduling_payloads_no_overlap=0 lp_scheduling_cut_rounds=0 lp_scheduling_cut_candidates=0 lp_scheduling_cut_violated=0 lp_scheduling_rows_skipped=0 ms=1362
c 00h00m01s | memory:rss checkpoint=before_preencode bytes=44593152 rss=42.53MiB
c 00h00m01s | stage:preencode(log-scop):start
c 00h00m01s | stage:preencode(log-scop):done ms=0 int_vars=605
c 00h00m01s | memory:rss checkpoint=after_preencode bytes=44593152 rss=42.53MiB
c 00h00m01s | memory:rss checkpoint=before_encode bytes=44593152 rss=42.53MiB
c 00h00m01s | stage:encode(log-scop):start
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13092 bytes=44994560 rss=42.91MiB progress_percent=10 processed=32 total=316
