c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/MetabolicNetwork-09_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=45
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=45
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=0 lowered=45 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=36 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=72 bool_vars=36 linear_atoms=81 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=117
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m01s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,36] lp_bounds=[1,36] improved=1 rows=117 vars=108 ms=1101
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=0 int_vars=177
c 00h00m01s | stage:encode(order-ge):start
c 00h00m02s | stage:encode(order-ge):done ms=1001 sat_vars=16642 sat_clauses=2690926 ext_ge_specs=0 relaxed_circuits=0
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=16642 clauses=2690926
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=125 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=72
c 00h00m02s | stage:decode:final:start round=1 requested_int_ids=72
c 00h00m02s | stage:decode:done round=1 int_assignments=72
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=initial value=30 rounds=1 improvements=0
o 30
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=16642 clauses=2690926
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=72
c 00h00m02s | stage:relaxation:done round=1 clauses_added=16918 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=16918
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=11 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2 requested_int_ids=72
c 00h00m02s | stage:decode:final:start round=2 requested_int_ids=72
c 00h00m02s | stage:decode:done round=2 int_assignments=72
c 00h00m02s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=16918
c 00h00m02s | result:Sat
c 00h00m02s | objective:incumbent kind=improvement value=29 rounds=2 improvements=1
o 29
c 00h00m02s | stage:sat:init solver=CaDiCaL vars=16642 clauses=2690926
c 00h00m02s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m02s | stage:sat:solve:done round=1 ms=9 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=1 requested_int_ids=72
c 00h00m02s | stage:relaxation:done round=1 clauses_added=16926 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=33844
c 00h00m02s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m02s | stage:sat:solve:done round=2 ms=11 result=Sat assumptions=0
c 00h00m02s | stage:decode:start round=2 requested_int_ids=72
