c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/MetabolicNetwork-37_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2960
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2960
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=390 lowered=2960 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=97 rounds=119 tightened=229 removed_cls=328 removed_lits=209 unsat=false precise_hits=2605 precise_rounds=1 pivot_recomputes=21344 pivot_exact_attempts=19437 pivot_general_attempts=21104 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=21068 pivot_general_tightened=36 setup_ms=78 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=11
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=294 int_vars=3647
c 00h00m00s | stage:encode(order-ge):start
c 00h01m40s | stage:encode(order-ge):done ms=99794 sat_vars=2444984 sat_clauses=196314928 ext_ge_specs=614 relaxed_circuits=0
c 00h01m40s | stage:sat:init solver=CaDiCaL vars=2444984 clauses=196314928
c 00h01m40s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800044
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1699360
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 2960
d NORMALIZED_CONSTRAINTS 2960
d LOWERED_CONSTRAINTS 2960
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2444984
d SAT_CLAUSES_BASE 196314928
d SAT_CLAUSES_FINAL 196314928
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 614
d EXTPROP_OBSERVED_VARS 69163
d EXTPROP_OBSERVED_LITS 69163
d EXTPROP_OBSERVED_LIT_OCCURRENCES 232210
d EXTPROP_CALLBACK_CALLS 7367215
d EXTPROP_CALLBACK_NS 39449921436
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 722481
d EXTPROP_NOTIFY_ASSIGNMENT_NS 5633146391
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 7942611
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 2951485
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 808534689
d EXTPROP_NOTIFY_BACKTRACK_CALLS 130146
d EXTPROP_NOTIFY_BACKTRACK_NS 5244671141
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 503508
d EXTPROP_CB_PROPAGATE_NS 27294904984
d EXTPROP_PROPAGATED_LITS 313347
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 94113
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 23020456
d EXTPROP_REASON_CLAUSES 320882
d EXTPROP_REASON_CLAUSE_LITS 2017654
d EXTPROP_REASON_CLAUSE_MAX_LEN 31
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 2958522
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 444548907
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 6960
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 1094868
d EXTPROP_EXTERNAL_CLAUSES 874
d EXTPROP_EXTERNAL_CLAUSE_LITS 6086
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 16
d EXTPROP_STRONG_REASON_ATTEMPTS 605
d EXTPROP_STRONG_REASON_NS 10003434
d EXTPROP_STRONG_REASON_LIFTS 51
d EXTPROP_STRONG_REASON_DROPPED_TERMS 18
