c cmd: /host-parser-bin/kat_xcsp_f85951b8_logscop_autobdd_norootlp_20260517 /bench/competition/2022-2025/COP22to25/MultiAgentPathFinding-table-g16-p10-a10_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend auto --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3507
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=493 pruned=50020 changed_domains=1140 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3507
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=66 lowered=3507 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=199 removed_lits=73 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=1151 bool_vars=1130 linear_atoms=3391 table_atoms=1110 table_tuples=933641 table_scope=2220 alldiff_atoms=114 circuit_atoms=0 product_atoms=0 logical_clauses=6676
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=1151
c 00h00m00s | stage:encode(log-scop):start
c 00h00m13s | stage:encode(log-scop):done ms=12960 sat_vars=9758742 sat_clauses=23515179 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=836494 log_scop_pb_mixed=0 log_scop_pb_bdd2=836494 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=836494 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m13s | stage:sat:init solver=CaDiCaL vars=9758742 clauses=23515179
c 00h00m13s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h02m35s | stage:sat:solve:done round=1 ms=142217 result=Sat assumptions=0 phase_lits=0
c 00h02m35s | stage:decode:start round=1 requested_int_ids=1151
c 00h02m36s | stage:decode:final:start round=1 requested_int_ids=1151
c 00h02m36s | stage:decode:done round=1 int_assignments=1151
c 00h02m36s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h02m36s | result:Sat
c 00h02m36s | objective:incumbent kind=initial value=1140 rounds=1 improvements=0
o 1140
c 00h02m36s | stage:sat:init solver=CaDiCaL vars=9758742 clauses=23515179
c 00h02m36s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=8888
c 00h05m39s | stage:sat:solve:done round=1 ms=183657 result=Sat assumptions=0 phase_lits=8888
c 00h05m39s | stage:decode:start round=1 requested_int_ids=1151
c 00h05m40s | stage:relaxation:done round=1 clauses_added=127834 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=127834 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=127834
c 00h05m40s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=8888
c 00h07m02s | stage:sat:solve:done round=2 ms=82470 result=Sat assumptions=0 phase_lits=8888
c 00h07m02s | stage:decode:start round=2 requested_int_ids=1151
c 00h07m03s | stage:decode:final:start round=2 requested_int_ids=1151
c 00h07m03s | stage:decode:done round=2 int_assignments=1151
c 00h07m03s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=127834
c 00h07m03s | result:Sat
c 00h07m03s | objective:incumbent kind=improvement value=1139 rounds=2 improvements=1
o 1139
c 00h07m03s | stage:sat:init solver=CaDiCaL vars=9758742 clauses=23515179
c 00h07m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=8888
c 00h07m04s | stage:sat:solve:done round=1 ms=1196 result=Sat assumptions=0 phase_lits=8888
c 00h07m04s | stage:decode:start round=1 requested_int_ids=1151
c 00h07m05s | stage:relaxation:done round=1 clauses_added=127836 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=127836 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=255670
c 00h07m05s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=8888
c 00h08m16s | stage:sat:solve:done round=2 ms=70820 result=Sat assumptions=0 phase_lits=8888
c 00h08m16s | stage:decode:start round=2 requested_int_ids=1151
c 00h08m16s | stage:decode:final:start round=2 requested_int_ids=1151
c 00h08m16s | stage:decode:done round=2 int_assignments=1151
c 00h08m16s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=255670
c 00h08m16s | result:Sat
c 00h08m16s | objective:incumbent kind=improvement value=1138 rounds=3 improvements=2
o 1138
c 00h08m16s | stage:sat:init solver=CaDiCaL vars=9758742 clauses=23515179
c 00h08m16s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=8888
c 00h08m17s | stage:sat:solve:done round=1 ms=1204 result=Sat assumptions=0 phase_lits=8888
c 00h08m17s | stage:decode:start round=1 requested_int_ids=1151
c 00h08m18s | stage:relaxation:done round=1 clauses_added=127831 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=127831 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=383501
c 00h08m18s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=8888
c 00h09m28s | stage:sat:solve:done round=2 ms=69801 result=Sat assumptions=0 phase_lits=8888
