c cmd: /host-parser-bin/kat_xcsp_1dbef8ce_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/TankAllocation1-2400_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-incumbent-bump
c version: kat-cli=0.1.0 git=1dbef8ce79e8-clean
c run_start_local: 2026-05-30 14:37:07 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=850
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=57 pruned=873 changed_domains=40 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=4804608 rss=4.58MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=850
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=85 total=850 lowered=85 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=170 total=850 lowered=170 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=255 total=850 lowered=255 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=340 total=850 lowered=340 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=425 total=850 lowered=425 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=510 total=850 lowered=510 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=595 total=850 lowered=595 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=680 total=850 lowered=680 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=765 total=850 lowered=765 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=850 total=850 lowered=850 unsupported=0 ms=3
c 00h00m00s | stage:lower:done ms=3 lowered=850 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=5074944 rss=4.84MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=7 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=5074944 rss=4.84MiB
c 00h00m00s | stage:lowered-shape int_vars=40 bool_vars=327 linear_atoms=357 table_atoms=820 table_tuples=273873 table_scope=1600 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1497
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=5074944 rss=4.84MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=40
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=5074944 rss=4.84MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=5345280 rss=5.10MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5166 bytes=5767168 rss=5.50MiB progress_percent=10 processed=154 total=1537
