c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/Fischer-03-04-fair_c23.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 12:13:20 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3087
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=17 pruned=34051349 changed_domains=2706 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=15024128 rss=14.33MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3087
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=309 total=3087 lowered=309 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=618 total=3087 lowered=618 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=927 total=3087 lowered=927 unsupported=0 ms=6
c 00h00m00s | stage:lower:progress percent=40 processed=1235 total=3087 lowered=1235 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=50 processed=1544 total=3087 lowered=1544 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=60 processed=1853 total=3087 lowered=1853 unsupported=0 ms=16
c 00h00m00s | stage:lower:progress percent=70 processed=2161 total=3087 lowered=2161 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=80 processed=2470 total=3087 lowered=2470 unsupported=0 ms=23
c 00h00m00s | stage:lower:progress percent=90 processed=2779 total=3087 lowered=2779 unsupported=0 ms=26
c 00h00m00s | stage:lower:progress percent=100 processed=3087 total=3087 lowered=3087 unsupported=0 ms=29
c 00h00m00s | stage:lower:done ms=31 lowered=3087 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=15024128 rss=14.33MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=4 rounds=90 tightened=93 removed_cls=3029 removed_lits=38 unsat=false precise_hits=1057 precise_rounds=1 pivot_recomputes=223 pivot_exact_attempts=133 pivot_general_attempts=198 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=198 pivot_general_tightened=0 setup_ms=2 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=15024128 rss=14.33MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=15294464 rss=14.59MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=3274
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=15294464 rss=14.59MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=15294464 rss=14.59MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=311 sat_vars=325808 sat_clauses=574214 relaxed_circuits=0 log_scop_pb_constraints=10114 log_scop_pb_mixed=0 log_scop_pb_bdd2=10114 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=10114 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=325808 clauses=574214
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m02s | stage:sat:solve:done ms=2123 result=Unsat assumptions=0 phase_lits=0
c 00h00m02s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 3087
d NORMALIZED_CONSTRAINTS 3087
d LOWERED_CONSTRAINTS 3087
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 17
d NORMALIZE_MS 0
d LOWER_MS 31
d POST_LOWER_MS 4
d PREENCODE_MS 0
d ENCODE_MS 311
d SAT_SOLVE_MS 2123
d TOTAL_MS 2496
d SAT_VARS 325808
d SAT_CLAUSES_BASE 574214
d SAT_CLAUSES_FINAL 574214
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2042
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-large-shortened-domain-product
d PORTFOLIO_STRUCTURED_ATOMS 0
d PORTFOLIO_TABLE_ATOMS 0
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 40401
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":216,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":5380,"max_domain_product_excluding_one_var":"20000","p95_domain_product_excluding_one_var":"10000"},"3":{"count":33,"max_domain_product_excluding_one_var":"40401","p95_domain_product_excluding_one_var":"40401"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":34,"max_domain_product_excluding_one_var":"401","p95_domain_product_excluding_one_var":"401"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":4918,"max_domain_product_excluding_one_var":"10001","p95_domain_product_excluding_one_var":"10000"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 34051349
d PROPAGATE_CHANGED_DOMAINS 2706
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 90
d POST_LOWER_TIGHTENED_DOMAINS 93
d POST_LOWER_REMOVED_CLAUSES 3029
d POST_LOWER_REMOVED_LITS 38
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 3274
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 10114
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 10114
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 10114
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 15294464
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 15024128
d MEMORY_RSS_AFTER_LOWER_BYTES 15024128
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 15024128
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 15294464
d MEMORY_RSS_AFTER_PREENCODE_BYTES 15294464
d MEMORY_RSS_BEFORE_ENCODE_BYTES 15294464
d CSV /bench/competition/2022-2025/CSP22to25/Fischer-03-04-fair_c23.xml.lzma,unsat,3087,3087,3087,0,325808,574214,2496,17,0,31,0,311,2123,,,,,,,,,,,,,,,,
c run_end_local: 2026-05-28 12:13:22 +0900
