c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy20_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=16439
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=196 pruned=2759 changed_domains=43 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=16439
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=436 lowered=16439 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=65 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=74 pivot_exact_attempts=74 pivot_general_attempts=74 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=74 pivot_general_tightened=0 setup_ms=42 loop_ms=16 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=2
c 00h00m00s | stage:lowered-shape int_vars=17520 bool_vars=28120 linear_atoms=95001 table_atoms=1540 table_tuples=289980 table_scope=6100 alldiff_atoms=38 circuit_atoms=0 product_atoms=0 logical_clauses=103409
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m19s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,102960] lp_bounds=[0,102960] improved=0 rows=17481 vars=306722 ms=18925
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m21s | stage:preencode(order-ge):done ms=1818 int_vars=24360
c 00h00m21s | stage:encode(order-ge):start
c 00h00m22s | stage:encode(order-ge):done ms=1288 sat_vars=421203 sat_clauses=2587256 ext_ge_specs=0 relaxed_circuits=0
c 00h00m22s | stage:sat:init solver=CaDiCaL vars=421203 clauses=2587256
c 00h00m22s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m53s | stage:sat:solve:done round=1 ms=31146 result=Sat assumptions=0 phase_lits=0
c 00h00m53s | stage:decode:start round=1 requested_int_ids=2300
c 00h00m54s | stage:decode:final:start round=1 requested_int_ids=2300
c 00h00m54s | stage:decode:done round=1 int_assignments=2300
c 00h00m54s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m54s | result:Sat
c 00h00m54s | objective:incumbent kind=initial value=41572 rounds=1 improvements=0
o 41572
c 00h00m54s | stage:sat:init solver=CaDiCaL vars=421203 clauses=2587256
c 00h00m54s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=79521
c 00h00m54s | stage:sat:solve:done round=1 ms=163 result=Sat assumptions=0 phase_lits=79521
c 00h00m54s | stage:decode:start round=1 requested_int_ids=2300
bash: line 8: 2352769 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
