c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy16_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8479
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=92 pruned=1647 changed_domains=35 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=8479
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=212 lowered=8479 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=24 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=58 pivot_exact_attempts=58 pivot_general_attempts=58 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=58 pivot_general_tightened=0 setup_ms=14 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:lowered-shape int_vars=9152 bool_vars=13920 linear_atoms=47521 table_atoms=976 table_tuples=116848 table_scope=3856 alldiff_atoms=30 circuit_atoms=0 product_atoms=0 logical_clauses=51877
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m05s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,56048] lp_bounds=[0,56048] improved=0 rows=9121 vars=125506 ms=5639
c 00h00m05s | stage:preencode(order-ge):start
c 00h00m06s | stage:preencode(order-ge):done ms=505 int_vars=19232
c 00h00m06s | stage:encode(order-ge):start
c 00h00m07s | stage:encode(order-ge):done ms=523 sat_vars=223108 sat_clauses=930922 ext_ge_specs=0 relaxed_circuits=0
c 00h00m07s | stage:sat:init solver=CaDiCaL vars=223108 clauses=930922
c 00h00m07s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m21s | stage:sat:solve:done round=1 ms=14449 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=1 requested_int_ids=1456
c 00h00m21s | stage:decode:final:start round=1 requested_int_ids=1456
c 00h00m21s | stage:decode:done round=1 int_assignments=1456
c 00h00m21s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m21s | result:Sat
c 00h00m21s | objective:incumbent kind=initial value=24078 rounds=1 improvements=0
o 24078
c 00h00m21s | stage:sat:init solver=CaDiCaL vars=223108 clauses=930922
c 00h00m21s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m21s | stage:sat:solve:done round=1 ms=47 result=Sat assumptions=0
c 00h00m21s | stage:decode:start round=1 requested_int_ids=1456
c 00h02m37s | stage:relaxation:done round=1 clauses_added=1 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=1
c 00h02m37s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h02m37s | stage:sat:solve:done round=2 ms=74 result=Sat assumptions=0
c 00h02m37s | stage:decode:start round=2 requested_int_ids=1456
c 00h04m39s | stage:relaxation:done round=2 clauses_added=1 cegar_failures=2 cegar_rounds=3 cegar_added_clauses=2
c 00h04m39s | stage:sat:solve:start round=3 cegar_rounds=4 assumptions=0
c 00h04m39s | stage:sat:solve:done round=3 ms=64 result=Sat assumptions=0
c 00h04m39s | stage:decode:start round=3 requested_int_ids=1456
c 00h06m42s | stage:relaxation:done round=3 clauses_added=1 cegar_failures=3 cegar_rounds=4 cegar_added_clauses=3
c 00h06m42s | stage:sat:solve:start round=4 cegar_rounds=5 assumptions=0
c 00h06m42s | stage:sat:solve:done round=4 ms=43 result=Sat assumptions=0
c 00h06m42s | stage:decode:start round=4 requested_int_ids=1456
c 00h08m45s | stage:relaxation:done round=4 clauses_added=1 cegar_failures=4 cegar_rounds=5 cegar_added_clauses=4
c 00h08m45s | stage:sat:solve:start round=5 cegar_rounds=6 assumptions=0
c 00h08m45s | stage:sat:solve:done round=5 ms=35 result=Sat assumptions=0
c 00h08m45s | stage:decode:start round=5 requested_int_ids=1456
