c cmd: /host-parser-bin/kat_xcsp_c70e1a64_linkcost_20260519 /bench/competition/2022-2025/CSP22to25/KnightTour2-100_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=2
c 00h00m00s | stage:propagate:start
c 00h00m01s | stage:propagate:done ms=1507 pruned=7 changed_domains=3 entailed_tables=0
c 00h00m01s | stage:normalize:start
c 00h00m01s | stage:normalize:done ms=0 high_constraints=2
c 00h00m01s | stage:lower:start
c 00h00m01s | stage:lower:done ms=13 lowered=2 unsupported=0
c 00h00m01s | stage:post_lower:start
c 00h00m01s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m01s | stage:preencode(order-ge):start
c 00h00m01s | stage:preencode(order-ge):done ms=1 int_vars=10000
c 00h00m01s | stage:encode(order-ge):start
c 00h00m15s | stage:encode(order-ge):done ms=13866 sat_vars=192821 sat_clauses=472059 ext_ge_specs=0 relaxed_circuits=1
c 00h00m15s | stage:sat:init solver=CaDiCaL vars=192821 clauses=472059
c 00h00m15s | stage:sat:solve:start round=1 circuit_cegar_rounds=1 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h00m15s | stage:sat:solve:done round=1 ms=109 result=Sat assumptions=0 phase_lits=0
c 00h00m15s | stage:decode:start round=1 requested_int_ids=10000
c 00h00m22s | stage:relaxation:done round=1 clauses_added=106 circuit_clauses_added=106 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=1 circuit_cegar_rounds=1 circuit_cegar_added_clauses=106 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h00m22s | stage:sat:solve:start round=2 circuit_cegar_rounds=2 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m00s | stage:sat:solve:done round=2 ms=38409 result=Sat assumptions=0 phase_lits=0
c 00h01m00s | stage:decode:start round=2 requested_int_ids=10000
c 00h01m08s | stage:relaxation:done round=2 clauses_added=304 circuit_clauses_added=304 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=2 circuit_cegar_rounds=2 circuit_cegar_added_clauses=410 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m08s | stage:sat:solve:start round=3 circuit_cegar_rounds=3 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h01m37s | stage:sat:solve:done round=3 ms=29450 result=Sat assumptions=0 phase_lits=0
c 00h01m37s | stage:decode:start round=3 requested_int_ids=10000
c 00h01m45s | stage:relaxation:done round=3 clauses_added=336 circuit_clauses_added=336 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=3 circuit_cegar_rounds=3 circuit_cegar_added_clauses=746 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h01m45s | stage:sat:solve:start round=4 circuit_cegar_rounds=4 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m12s | stage:sat:solve:done round=4 ms=27034 result=Sat assumptions=0 phase_lits=0
c 00h02m12s | stage:decode:start round=4 requested_int_ids=10000
c 00h02m19s | stage:relaxation:done round=4 clauses_added=288 circuit_clauses_added=288 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=4 circuit_cegar_rounds=4 circuit_cegar_added_clauses=1034 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m19s | stage:sat:solve:start round=5 circuit_cegar_rounds=5 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m37s | stage:sat:solve:done round=5 ms=18150 result=Sat assumptions=0 phase_lits=0
c 00h02m37s | stage:decode:start round=5 requested_int_ids=10000
c 00h02m44s | stage:relaxation:done round=5 clauses_added=308 circuit_clauses_added=308 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=5 circuit_cegar_rounds=5 circuit_cegar_added_clauses=1342 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h02m44s | stage:sat:solve:start round=6 circuit_cegar_rounds=6 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h02m59s | stage:sat:solve:done round=6 ms=14378 result=Sat assumptions=0 phase_lits=0
c 00h02m59s | stage:decode:start round=6 requested_int_ids=10000
c 00h03m06s | stage:relaxation:done round=6 clauses_added=282 circuit_clauses_added=282 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=6 circuit_cegar_rounds=6 circuit_cegar_added_clauses=1624 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m06s | stage:sat:solve:start round=7 circuit_cegar_rounds=7 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m36s | stage:sat:solve:done round=7 ms=29401 result=Sat assumptions=0 phase_lits=0
c 00h03m36s | stage:decode:start round=7 requested_int_ids=10000
c 00h03m44s | stage:relaxation:done round=7 clauses_added=236 circuit_clauses_added=236 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=7 circuit_cegar_rounds=7 circuit_cegar_added_clauses=1860 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h03m44s | stage:sat:solve:start round=8 circuit_cegar_rounds=8 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h03m56s | stage:sat:solve:done round=8 ms=12758 result=Sat assumptions=0 phase_lits=0
c 00h03m56s | stage:decode:start round=8 requested_int_ids=10000
c 00h04m04s | stage:relaxation:done round=8 clauses_added=256 circuit_clauses_added=256 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=8 circuit_cegar_rounds=8 circuit_cegar_added_clauses=2116 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m04s | stage:sat:solve:start round=9 circuit_cegar_rounds=9 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h04m15s | stage:sat:solve:done round=9 ms=11240 result=Sat assumptions=0 phase_lits=0
c 00h04m15s | stage:decode:start round=9 requested_int_ids=10000
c 00h04m23s | stage:relaxation:done round=9 clauses_added=304 circuit_clauses_added=304 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=9 circuit_cegar_rounds=9 circuit_cegar_added_clauses=2420 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m23s | stage:sat:solve:start round=10 circuit_cegar_rounds=10 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h04m37s | stage:sat:solve:done round=10 ms=13860 result=Sat assumptions=0 phase_lits=0
c 00h04m37s | stage:decode:start round=10 requested_int_ids=10000
c 00h04m44s | stage:relaxation:done round=10 clauses_added=258 circuit_clauses_added=258 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=10 circuit_cegar_rounds=10 circuit_cegar_added_clauses=2678 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m44s | stage:sat:solve:start round=11 circuit_cegar_rounds=11 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h04m46s | stage:sat:solve:done round=11 ms=1403 result=Sat assumptions=0 phase_lits=0
c 00h04m46s | stage:decode:start round=11 requested_int_ids=10000
c 00h04m53s | stage:relaxation:done round=11 clauses_added=218 circuit_clauses_added=218 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=11 circuit_cegar_rounds=11 circuit_cegar_added_clauses=2896 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h04m53s | stage:sat:solve:start round=12 circuit_cegar_rounds=12 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h05m04s | stage:sat:solve:done round=12 ms=10526 result=Sat assumptions=0 phase_lits=0
c 00h05m04s | stage:decode:start round=12 requested_int_ids=10000
c 00h05m11s | stage:relaxation:done round=12 clauses_added=332 circuit_clauses_added=332 cumulative_clauses_added=0 cop_clauses_added=0 circuit_cegar_failures=12 circuit_cegar_rounds=12 circuit_cegar_added_clauses=3228 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=0 cop_cegar_added_clauses=0
c 00h05m11s | stage:sat:solve:start round=13 circuit_cegar_rounds=13 cumulative_cegar_rounds=- cop_cegar_rounds=- assumptions=0 phase_lits=0
c 00h05m25s | stage:sat:solve:done round=13 ms=13937 result=Sat assumptions=0 phase_lits=0
c 00h05m25s | stage:decode:start round=13 requested_int_ids=10000
