c cmd: /host-parser-bin/kat_xcsp_31b6e7a3_scip_static /bench/competition/2022-2025/COP22to25/HSP-11406_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=79
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=524 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=79
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=13 lowered=79 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=6 tightened=6 removed_cls=33 removed_lits=25 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=6 pivot_exact_attempts=0 pivot_general_attempts=6 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=6 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=22 bool_vars=240 linear_atoms=199 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=1 circuit_atoms=0 product_atoms=0 logical_clauses=338
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=84 naive_bounds=[84,353] lp_bounds=[84,353] improved=0 rows=283 vars=262 ms=196
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=2 int_vars=34
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=662 sat_vars=9666 sat_clauses=1852274 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9666 clauses=1852274
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=39 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=22
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=22
c 00h00m00s | stage:decode:done round=1 int_assignments=22
c 00h00m00s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=353 rounds=1 improvements=0
o 353
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=9666 clauses=1852274
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m00s | stage:sat:solve:done round=1 ms=7 result=Sat assumptions=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=22
c 00h00m00s | stage:relaxation:done round=1 clauses_added=6979 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=6979
c 00h00m00s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=485 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=22
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=22
c 00h00m01s | stage:decode:done round=2 int_assignments=22
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=6979
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=187 rounds=2 improvements=1
o 187
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=9666 clauses=1852274
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=22
c 00h00m01s | stage:relaxation:done round=1 clauses_added=6979 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=13958
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=18 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=22
c 00h00m01s | stage:decode:final:start round=2 requested_int_ids=22
c 00h00m01s | stage:decode:done round=2 int_assignments=22
c 00h00m01s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=13958
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=186 rounds=3 improvements=2
o 186
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=9666 clauses=1852274
c 00h00m01s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m01s | stage:sat:solve:done round=1 ms=13 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=22
c 00h00m01s | stage:relaxation:done round=1 clauses_added=6979 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=20937
c 00h00m01s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m01s | stage:sat:solve:done round=2 ms=13 result=Sat assumptions=0
c 00h00m01s | stage:decode:start round=2 requested_int_ids=22
