c cmd: /host-parser-bin/kat_xcsp_a32997fd /bench/competition/2022-2025/COP22to25/FAPP-aux-09-0800_c25.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=8975
c 00h00m00s | stage:propagate:start
c 00h00m15s | stage:propagate:done ms=14847 pruned=22251 changed_domains=4112 entailed_tables=92
c 00h00m15s | stage:normalize:start
c 00h00m15s | stage:normalize:done ms=0 high_constraints=8975
c 00h00m15s | stage:lower:start
c 00h00m19s | stage:lower:done ms=4233 lowered=8975 unsupported=0
c 00h00m19s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=20 rounds=12 tightened=24 removed_cls=1031 removed_lits=964 unsat=false precise_hits=186 precise_rounds=1 pivot_recomputes=154 pivot_exact_attempts=0 pivot_general_attempts=154 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=142 pivot_general_tightened=12 setup_ms=13 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m19s | stage:root-lp:start backend=native-simplex
s UNKNOWN
d SOLVE_ELAPSED_MS 1789085
d CURRENT_STAGE root_lp
d CURRENT_STAGE_ELAPSED_MS 1769839
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS pending
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 8975
d NORMALIZED_CONSTRAINTS 8975
d LOWERED_CONSTRAINTS 8975
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":94,"max_domain_product_excluding_one_var":"131","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":23,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":2032,"max_domain_product_excluding_one_var":"175","p95_domain_product_excluding_one_var":"175"},"3":{"count":16700,"max_domain_product_excluding_one_var":"30625","p95_domain_product_excluding_one_var":"30625"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 22251
d PROPAGATE_CHANGED_DOMAINS 4112
d PROPAGATE_ENTAILED_TABLES 92
d POST_LOWER_ROUNDS 12
d POST_LOWER_TIGHTENED_DOMAINS 24
d POST_LOWER_REMOVED_CLAUSES 1031
d POST_LOWER_REMOVED_LITS 964
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/FAPP-aux-09-0800_c25.xml.lzma,unknown,8975,8975,8975,0,,,1789083,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
