c cmd: /host-parser-bin/kat_xcsp_630ede96_portfolio_v3_cop1000_nophase_20260531_static /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --no-cop-phase-saving
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-01 01:08:09 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=691220480 rss=659.20MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=410 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=82 total=410 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=123 total=410 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=164 total=410 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=205 total=410 lowered=205 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=246 total=410 lowered=246 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=287 total=410 lowered=287 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=328 total=410 lowered=328 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=90 processed=369 total=410 lowered=369 unsupported=0 ms=1711
c 00h00m17s | stage:lower:progress percent=100 processed=410 total=410 lowered=410 unsupported=0 ms=17852
c 00h00m19s | stage:lower:done ms=19094 lowered=410 unsupported=0
c 00h00m19s | memory:rss checkpoint=after_lower bytes=971538432 rss=926.53MiB
c 00h00m19s | stage:post_lower:start
c 00h00m21s | stage:post_lower:done ms=2635 rounds=47 tightened=95 removed_cls=721098 removed_lits=374650 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=197 pivot_exact_attempts=0 pivot_general_attempts=197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=45 setup_ms=1215 loop_ms=770 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=230 sat_ms=0 precise_ms=0
c 00h00m21s | memory:rss checkpoint=after_post_lower bytes=1088315392 rss=1.01GiB
c 00h00m22s | stage:lowered-shape int_vars=686140 bool_vars=683030 linear_atoms=1969346 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2789885
c 00h00m22s | stage:root-lp:skip reason=disabled ms=0
c 00h00m22s | memory:rss checkpoint=before_preencode bytes=1094656000 rss=1.02GiB
c 00h00m22s | stage:preencode(log-scop):start
c 00h00m22s | stage:preencode(log-scop):done ms=411 int_vars=686140
c 00h00m22s | memory:rss checkpoint=after_preencode bytes=1042157568 rss=993.88MiB
c 00h00m23s | memory:rss checkpoint=before_encode bytes=1087447040 rss=1.01GiB
c 00h00m23s | stage:encode(log-scop):start
c 00h00m25s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2479818 bytes=1532592128 rss=1.43GiB progress_percent=10 processed=279003 total=2790029
c 00h00m25s | stage:encode(log-scop):progress percent=10 processed=279003 total=2790029 sat_clauses=2479818 ms=2667
c 00h00m27s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5266418 bytes=2202435584 rss=2.05GiB progress_percent=20 processed=558006 total=2790029
c 00h00m27s | stage:encode(log-scop):progress percent=20 processed=558006 total=2790029 sat_clauses=5266418 ms=4295
c 00h00m29s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7609256 bytes=3319808000 rss=3.09GiB progress_percent=30 processed=837009 total=2790029
c 00h00m29s | stage:encode(log-scop):progress percent=30 processed=837009 total=2790029 sat_clauses=7609256 ms=5979
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10276555 bytes=3582574592 rss=3.34GiB progress_percent=40 processed=1116012 total=2790029
c 00h00m30s | stage:encode(log-scop):progress percent=40 processed=1116012 total=2790029 sat_clauses=10276555 ms=7294
c 00h00m31s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12781723 bytes=3837292544 rss=3.57GiB progress_percent=50 processed=1395015 total=2790029
c 00h00m31s | stage:encode(log-scop):progress percent=50 processed=1395015 total=2790029 sat_clauses=12781723 ms=8532
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15234418 bytes=4073795584 rss=3.79GiB progress_percent=60 processed=1674018 total=2790029
c 00h00m32s | stage:encode(log-scop):progress percent=60 processed=1674018 total=2790029 sat_clauses=15234418 ms=9731
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17663224 bytes=6091341824 rss=5.67GiB progress_percent=70 processed=1953021 total=2790029
c 00h00m35s | stage:encode(log-scop):progress percent=70 processed=1953021 total=2790029 sat_clauses=17663224 ms=11951
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20271566 bytes=6355267584 rss=5.92GiB progress_percent=80 processed=2232024 total=2790029
c 00h00m36s | stage:encode(log-scop):progress percent=80 processed=2232024 total=2790029 sat_clauses=20271566 ms=13268
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22660011 bytes=6591172608 rss=6.14GiB progress_percent=90 processed=2511027 total=2790029
c 00h00m37s | stage:encode(log-scop):progress percent=90 processed=2511027 total=2790029 sat_clauses=22660011 ms=14428
c 00h00m38s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25056535 bytes=6823911424 rss=6.36GiB progress_percent=100 processed=2790029 total=2790029
c 00h00m38s | stage:encode(log-scop):progress percent=100 processed=2790029 total=2790029 sat_clauses=25056535 ms=15592
c 00h00m38s | stage:encode(log-scop):done ms=15599 sat_vars=16110227 sat_clauses=25056535 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=2753737 log_scop_pb_mixed=0 log_scop_pb_bdd2=2753737 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=2753737 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m39s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m40s | stage:sat:init solver=CaDiCaL vars=16110227 clauses=25056535
c 00h00m40s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m46s | stage:sat:solve:done ms=5494 result=Sat assumptions=0 phase_lits=0
c 00h00m46s | stage:decode:start
c 00h00m46s | stage:decode:done int_assignments=234
c 00h00m46s | result:Sat
c 00h00m46s | objective:incumbent kind=initial value=6442 rounds=1 improvements=0
o 6442
c 00h00m51s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3291
c 00h00m51s | stage:sat:init solver=CaDiCaL vars=16111893 clauses=25059826
c 00h00m51s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m06s | stage:sat:solve:done ms=14473 result=Sat assumptions=0 phase_lits=0
c 00h01m06s | stage:decode:start
c 00h01m06s | stage:decode:done int_assignments=234
c 00h01m06s | result:Sat
c 00h01m06s | objective:incumbent kind=improvement value=5417 rounds=2 improvements=1
o 5417
c 00h01m11s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3268
c 00h01m11s | stage:sat:init solver=CaDiCaL vars=16113546 clauses=25063094
c 00h01m11s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h01m15s | stage:sat:solve:done ms=3309 result=Sat assumptions=0 phase_lits=0
c 00h01m15s | stage:decode:start
c 00h01m15s | stage:decode:done int_assignments=234
c 00h01m15s | result:Sat
c 00h01m15s | objective:incumbent kind=improvement value=5289 rounds=3 improvements=2
o 5289
c 00h01m21s | stage:objective-cut:add timing=incremental-hard backend=cnf form=direct-expr clauses_added=3269
c 00h01m21s | stage:sat:init solver=CaDiCaL vars=16115199 clauses=25066363
