c cmd: /host-parser-bin/kat_xcsp_9c976720_scip_dynamic /bench/competition/2022-2025/COP22to25/CVRP-A-n32-k5_c22.xml.lzma --encoder log-scop --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=347
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=1168 changed_domains=16 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=347
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=563 lowered=347 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=22 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=9 loop_ms=13 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=344 bool_vars=3584 linear_atoms=27775 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=124127
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=0 naive_bounds=[0,14928] lp_bounds=[0,14928] improved=0 rows=47 vars=3928 ms=244
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=1 int_vars=344
c 00h00m00s | stage:encode(log-scop):start
c 00h00m03s | stage:encode(log-scop):done ms=3017 sat_vars=3993602 sat_clauses=7193673 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=671175 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=671175 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=671175 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m03s | stage:sat:init solver=CaDiCaL vars=3993602 clauses=7193673
c 00h00m03s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m48s | stage:sat:solve:done round=1 ms=45041 result=Sat assumptions=0 phase_lits=0
c 00h00m48s | stage:decode:start round=1 requested_int_ids=344
c 00h00m49s | stage:decode:final:start round=1 requested_int_ids=344
c 00h00m49s | stage:decode:done round=1 int_assignments=344
c 00h00m49s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m49s | result:Sat
c 00h00m49s | objective:incumbent kind=initial value=2300 rounds=1 improvements=0
o 2300
c 00h00m49s | stage:sat:init solver=CaDiCaL vars=3993602 clauses=7193673
c 00h00m49s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=2064
c 00h00m49s | stage:sat:solve:done round=1 ms=49 result=Sat assumptions=0 phase_lits=2064
c 00h00m49s | stage:decode:start round=1 requested_int_ids=344
c 00h00m49s | stage:relaxation:done round=1 clauses_added=288800 circuit_clauses_added=0 cop_clauses_added=288800 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=288800
c 00h00m49s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=2064
c 00h00m55s | stage:sat:solve:done round=2 ms=6319 result=Sat assumptions=0 phase_lits=2064
c 00h00m55s | stage:decode:start round=2 requested_int_ids=344
c 00h00m55s | stage:decode:final:start round=2 requested_int_ids=344
c 00h00m55s | stage:decode:done round=2 int_assignments=344
c 00h00m55s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=288800
c 00h00m55s | result:Sat
c 00h00m55s | objective:incumbent kind=improvement value=2177 rounds=2 improvements=1
o 2177
c 00h00m55s | stage:sat:init solver=CaDiCaL vars=3993602 clauses=7193673
c 00h00m55s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=2064
c 00h00m56s | stage:sat:solve:done round=1 ms=118 result=Sat assumptions=0 phase_lits=2064
c 00h00m56s | stage:decode:start round=1 requested_int_ids=344
c 00h00m56s | stage:relaxation:done round=1 clauses_added=285542 circuit_clauses_added=0 cop_clauses_added=285542 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=574342
c 00h00m56s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=2064
