c cmd: /host-parser-bin/kat_xcsp_b85de3f1_dirty_memoryguard_20260521 /bench/competition/2022-2025/COP22to25/Rulemining-hab-07-3-50_c23.xml.lzma --encoder order-ge --order-ge-eq-ne direct-order --order-ge-table mdd-tl --memory-guard-gib 64 --memory-guard-fallback extprop --cop-pipeline guarded-basic --cop-objective-cut direct-expr --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=7352
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=161 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=30261248
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=7352
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=46 lowered=7352 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=30801920
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=8 rounds=14 tightened=18 removed_cls=139 removed_lits=2 unsat=false precise_hits=3934 precise_rounds=2 pivot_recomputes=40 pivot_exact_attempts=24 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=31 pivot_general_tightened=5 setup_ms=1 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=1 sat_ms=0 precise_ms=2
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=30801920
c 00h00m00s | stage:lowered-shape int_vars=7160 bool_vars=4341 linear_atoms=10398 table_atoms=5124 table_tuples=370272 table_scope=20496 alldiff_atoms=7 circuit_atoms=0 product_atoms=0 logical_clauses=19377
c 00h00m00s | stage:root-lp:start backend=native-simplex
