c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/BinaryPuzzle-120_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 00:42:57 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=42840
c 00h00m00s | stage:propagate:start
c 00h00m17s | stage:propagate:done ms=17493 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m17s | memory:rss checkpoint=after_propagate bytes=1489534976
c 00h00m17s | stage:normalize:start
c 00h00m17s | stage:normalize:done ms=0 high_constraints=42840
c 00h00m17s | stage:lower:start
c 00h00m17s | stage:lower:progress percent=10 processed=4284 total=42840 lowered=4284 unsupported=0 ms=426
c 00h00m17s | stage:lower:progress percent=20 processed=8568 total=42840 lowered=8568 unsupported=0 ms=466
c 00h00m18s | stage:lower:progress percent=30 processed=12852 total=42840 lowered=12852 unsupported=0 ms=505
c 00h00m18s | stage:lower:progress percent=40 processed=17136 total=42840 lowered=17136 unsupported=0 ms=549
c 00h00m18s | stage:lower:progress percent=50 processed=21420 total=42840 lowered=21420 unsupported=0 ms=587
c 00h00m18s | stage:lower:progress percent=60 processed=25704 total=42840 lowered=25704 unsupported=0 ms=626
c 00h00m18s | stage:lower:progress percent=70 processed=29988 total=42840 lowered=29988 unsupported=0 ms=675
c 00h00m18s | stage:lower:progress percent=80 processed=34272 total=42840 lowered=34272 unsupported=0 ms=741
c 00h00m18s | stage:lower:progress percent=90 processed=38556 total=42840 lowered=38556 unsupported=0 ms=806
c 00h00m18s | stage:lower:progress percent=100 processed=42840 total=42840 lowered=42840 unsupported=0 ms=872
c 00h00m18s | stage:lower:done ms=1123 lowered=42840 unsupported=0
c 00h00m18s | memory:rss checkpoint=after_lower bytes=1489883136
c 00h00m18s | stage:post_lower:start
c 00h00m18s | stage:post_lower:done ms=148 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=92 loop_ms=10 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=5 sat_ms=0 precise_ms=13
c 00h00m18s | memory:rss checkpoint=after_post_lower bytes=1490124800
c 00h00m18s | memory:rss checkpoint=before_preencode bytes=1490223104
c 00h00m18s | stage:preencode(log-scop):start
c 00h00m18s | stage:preencode(log-scop):done ms=15 int_vars=14400
c 00h00m18s | memory:rss checkpoint=after_preencode bytes=1490251776
c 00h00m18s | memory:rss checkpoint=before_encode bytes=1490251776
c 00h00m18s | stage:encode(log-scop):start
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=1000000 bytes=1490702336 interval_clauses=1000000
c 00h00m19s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=2000000 bytes=1563619328 interval_clauses=1000000
c 00h00m20s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=3000000 bytes=1563619328 interval_clauses=1000000
c 00h00m22s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4000000 bytes=1686904832 interval_clauses=1000000
c 00h00m26s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=5000000 bytes=1773617152 interval_clauses=1000000
c 00h00m30s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=6000000 bytes=2344189952 interval_clauses=1000000
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=7000000 bytes=2921734144 interval_clauses=1000000
c 00h00m39s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8000000 bytes=3478806528 interval_clauses=1000000
c 00h00m44s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=9000000 bytes=4533743616 interval_clauses=1000000
c 00h00m49s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=10000000 bytes=5085437952 interval_clauses=1000000
c 00h00m53s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11000000 bytes=5640228864 interval_clauses=1000000
c 00h00m58s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=12000000 bytes=6300291072 interval_clauses=1000000
c 00h01m02s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=13000000 bytes=6852059136 interval_clauses=1000000
c 00h01m07s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14000000 bytes=7399284736 interval_clauses=1000000
c 00h01m11s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15000000 bytes=7951048704 interval_clauses=1000000
c 00h01m16s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=16000000 bytes=8498180096 interval_clauses=1000000
c 00h01m21s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=17000000 bytes=9047896064 interval_clauses=1000000
c 00h01m22s | stage:encode(log-scop):done ms=63640 sat_vars=5227200 sat_clauses=17322120 relaxed_circuits=0 log_scop_pb_constraints=57120 log_scop_pb_mixed=0 log_scop_pb_bdd2=57120 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=57120 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h01m22s | stage:sat:init solver=CaDiCaL vars=5227200 clauses=17322120
c 00h01m22s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1798435
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1715848
d LAST_COMPLETED_STAGE encode(log-scop)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 42840
d NORMALIZED_CONSTRAINTS 42840
d LOWERED_CONSTRAINTS 42840
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 5227200
d SAT_CLAUSES_BASE 17322120
d SAT_CLAUSES_FINAL 17322120
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 9047896064
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1489534976
d MEMORY_RSS_AFTER_LOWER_BYTES 1489883136
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1490124800
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1490223104
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1490251776
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1490251776
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 17
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 17000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9047896064
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9047896064
d LINEAR_INT_EQ_ARITY_STATS {"120":{"count":240,"max_domain_product_excluding_one_var":"664613997892457936451903530140172288","p95_domain_product_excluding_one_var":"664613997892457936451903530140172288"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"3":{"count":56640,"max_domain_product_excluding_one_var":"4","p95_domain_product_excluding_one_var":"4"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 14400
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 57120
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 57120
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_RAW 57120
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_BINARY 0
d LOG_SCOP_LINEAR_PB_BDD_DECOMPOSITION_MULTIBASE 0
d MEMORY_RSS_BYTES 9047896064
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1489534976
d MEMORY_RSS_AFTER_LOWER_BYTES 1489883136
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 1490124800
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 1490223104
d MEMORY_RSS_AFTER_PREENCODE_BYTES 1490251776
d MEMORY_RSS_BEFORE_ENCODE_BYTES 1490251776
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 17
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 17000000
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 9047896064
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 9047896064
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/BinaryPuzzle-120_c23.xml.lzma,unknown,42840,42840,42840,0,5227200,17322120,1798431,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 01:12:57 +0900
