c cmd: /host-parser-bin/kat_xcsp_835f8aaf_scip_dynamic /bench/competition/2022-2025/COP22to25/StillLife-wastage-05-05_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=78
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=14 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=78
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=78 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=63 tightened=79 removed_cls=0 removed_lits=0 unsat=false precise_hits=107 precise_rounds=1 pivot_recomputes=871 pivot_exact_attempts=762 pivot_general_attempts=813 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=763 pivot_general_tightened=50 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=105 bool_vars=0 linear_atoms=33 table_atoms=45 table_tuples=7852 table_scope=310 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=78
c 00h00m00s | stage:root-lp:start backend=scip-ffi
c 00h00m00s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=16 naive_bounds=[-7,17] lp_bounds=[-7,16] improved=1 rows=310 vars=18208 ms=814
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=147
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=12 sat_vars=2571 sat_clauses=27442 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2571 clauses=27442
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start round=1 requested_int_ids=105
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=105
c 00h00m00s | stage:decode:done round=1 int_assignments=105
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=-2 rounds=1 improvements=0
o -2
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2571 clauses=27442
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=412
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=412
c 00h00m00s | stage:decode:start round=1 requested_int_ids=105
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1925 circuit_clauses_added=0 cop_clauses_added=1925 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=1925
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=412
c 00h00m00s | stage:sat:solve:done round=2 ms=0 result=Sat assumptions=0 phase_lits=412
c 00h00m00s | stage:decode:start round=2 requested_int_ids=105
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=105
c 00h00m00s | stage:decode:done round=2 int_assignments=105
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=1925
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=-1 rounds=2 improvements=1
o -1
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2571 clauses=27442
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=412
c 00h00m00s | stage:sat:solve:done round=1 ms=0 result=Sat assumptions=0 phase_lits=412
c 00h00m00s | stage:decode:start round=1 requested_int_ids=105
c 00h00m00s | stage:relaxation:done round=1 clauses_added=1925 circuit_clauses_added=0 cop_clauses_added=1925 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=3850
c 00h00m00s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=412
c 00h00m00s | stage:sat:solve:done round=2 ms=6 result=Sat assumptions=0 phase_lits=412
c 00h00m00s | stage:decode:start round=2 requested_int_ids=105
c 00h00m00s | stage:decode:final:start round=2 requested_int_ids=105
c 00h00m00s | stage:decode:done round=2 int_assignments=105
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=3850
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=4 rounds=3 improvements=2
o 4
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2571 clauses=27442
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=412
c 00h00m00s | stage:sat:solve:done round=1 ms=1 result=Sat assumptions=0 phase_lits=412
c 00h00m00s | stage:decode:start round=1 requested_int_ids=105
c 00h00m00s | stage:decode:final:start round=1 requested_int_ids=105
c 00h00m00s | stage:decode:done round=1 int_assignments=105
c 00h00m00s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=6 cop_cegar_added_clauses=3850
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=improvement value=16 rounds=4 improvements=3
o 16
s OPTIMUM FOUND
o 16
v <instantiation>
v   <list> x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[0][6] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[1][6] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[2][6] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[3][6] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[4][6] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[5][6] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[6][6] w[0][0] w[0][1] w[0][2] w[0][3] w[0][4] w[0][5] w[0][6] w[1][0] w[1][1] w[1][2] w[1][3] w[1][4] w[1][5] w[1][6] w[2][0] w[2][1] w[2][2] w[2][3] w[2][4] w[2][5] w[2][6] w[3][0] w[3][1] w[3][2] w[3][3] w[3][4] w[3][5] w[3][6] w[4][0] w[4][1] w[4][2] w[4][3] w[4][4] w[4][5] w[4][6] w[5][0] w[5][1] w[5][2] w[5][3] w[5][4] w[5][5] w[5][6] w[6][0] w[6][1] w[6][2] w[6][3] w[6][4] w[6][5] w[6][6] ws[0] ws[1] ws[2] ws[3] ws[4] ws[5] ws[6] </list>
v   <values> 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 5 5 5 6 </values>
v </instantiation>
d OBJECTIVE_VALUE 16
d OPTIMAL 1
d SOURCE_CONSTRAINTS 78
d NORMALIZED_CONSTRAINTS 78
d LOWERED_CONSTRAINTS 78
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 2
d COP_CEGAR_ROUNDS 6
d COP_CEGAR_ADDED_CLAUSES 3850
d OBJECTIVE_ROUNDS 4
d OBJECTIVE_IMPROVEMENTS 3
d PROPAGATE_MS 14
d NORMALIZE_MS 0
d LOWER_MS 2
d POST_LOWER_MS 0
d PREENCODE_MS 0
d ENCODE_MS 12
d SAT_SOLVE_MS 7
d TOTAL_MS 858
d SAT_VARS 2571
d SAT_CLAUSES_BASE 27442
d SAT_CLAUSES_FINAL 27442
d SAT_CLAUSES_CEGAR_DELTA 0
d LINEAR_INT_EQ_ARITY_STATS {"2":{"count":20,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"8":{"count":1,"max_domain_product_excluding_one_var":"288","p95_domain_product_excluding_one_var":"288"},"9":{"count":6,"max_domain_product_excluding_one_var":"56376","p95_domain_product_excluding_one_var":"56376"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":6,"max_domain_product_excluding_one_var":"70","p95_domain_product_excluding_one_var":"70"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ROOT_LP_ENTERED 1
d ROOT_LP_STATUS optimal
d OBJECTIVE_NAIVE_LOWER -7
d OBJECTIVE_NAIVE_UPPER 17
d OBJECTIVE_LP_LOWER -7
d OBJECTIVE_LP_UPPER 16
d ROOT_LP_IMPROVED 1
d ROOT_LP_MS 814
d ROOT_LP_ROWS 310
d ROOT_LP_VARS 18208
d ROOT_LP_STRUCTURED_OBJECTIVE_TERMS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_AUX_VARS 0
d ROOT_LP_STRUCTURED_OBJECTIVE_ROWS 0
d ROOT_LP_NATIVE_GATE_GE_TOTAL 6
d ROOT_LP_NATIVE_GATE_EQ_TOTAL 27
d ROOT_LP_NATIVE_GATE_GE_MAX_ARITY 2
d ROOT_LP_NATIVE_GATE_GE_MAX_DOMAIN_PRODUCT 70
d ROOT_LP_NATIVE_GATE_BOOL_MIXED_MAX_ARITY 0
d ROOT_LP_OBJECTIVE_VALUE 16
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 63
d POST_LOWER_TIGHTENED_DOMAINS 79
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 147
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 105
d CSV /bench/competition/2022-2025/COP22to25/StillLife-wastage-05-05_c24.xml.lzma,optimum,78,78,78,0,2571,27442,858,14,0,2,0,12,7,1,optimal,-7,17,-7,16,1,814,310,18208,0,0,0,16,,
