c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_cop1000_extprop8196_s40 /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=310
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=1 pruned=4066 changed_domains=61 entailed_tables=20
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=310
c 00h00m00s | stage:lower:start
c 00h00m04s | stage:lower:done ms=4618 lowered=310 unsupported=0
c 00h00m04s | stage:post_lower:start
c 00h00m05s | stage:post_lower:done ms=1218 rounds=5585 tightened=139953 removed_cls=83692 removed_lits=79880 unsat=false precise_hits=536 precise_rounds=2 pivot_recomputes=156617 pivot_exact_attempts=365 pivot_general_attempts=156435 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=156420 pivot_general_tightened=15 setup_ms=481 loop_ms=632 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=8 sat_ms=0 precise_ms=27
c 00h00m05s | stage:preencode(order-ge):start
s UNKNOWN
d SOLVE_ELAPSED_MS 1799979
d CURRENT_STAGE preencode(order-ge)
d CURRENT_STAGE_ELAPSED_MS 1794010
d LAST_COMPLETED_STAGE post_lower
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS running
d STAGE_ENCODE_STATUS pending
d STAGE_SAT_STATUS pending
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 310
d NORMALIZED_CONSTRAINTS 310
d LOWERED_CONSTRAINTS 310
d UNSUPPORTED_CONSTRAINTS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":182617,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":182520,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"3":{"count":52,"max_domain_product_excluding_one_var":"13287","p95_domain_product_excluding_one_var":"13287"}}
d LINEAR_INT_NE_ARITY_STATS {"1":{"count":80,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":182468,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"2":{"count":182527,"max_domain_product_excluding_one_var":"4721","p95_domain_product_excluding_one_var":"2"},"3":{"count":1671,"max_domain_product_excluding_one_var":"9486","p95_domain_product_excluding_one_var":"9396"},"29":{"count":5374,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"},"30":{"count":918,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {"2":{"count":42,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d PROPAGATE_PRUNED_VALUES 4066
d PROPAGATE_CHANGED_DOMAINS 61
d PROPAGATE_ENTAILED_TABLES 20
d POST_LOWER_ROUNDS 5585
d POST_LOWER_TIGHTENED_DOMAINS 139953
d POST_LOWER_REMOVED_CLAUSES 83692
d POST_LOWER_REMOVED_LITS 79880
d POST_LOWER_DETECTED_UNSAT 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/COP22to25/CarpetCutting-test19_c23.xml.lzma,unknown,310,310,310,0,,,1799978,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
