c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/MaximumDensityOscillatingLife-6-6_c24.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:41:30 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=445
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=58 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=16326656 rss=15.57MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=445
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=45 total=445 lowered=45 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=89 total=445 lowered=89 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=134 total=445 lowered=134 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=40 processed=178 total=445 lowered=178 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=50 processed=223 total=445 lowered=223 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=267 total=445 lowered=267 unsupported=0 ms=548
c 00h00m01s | stage:lower:progress percent=70 processed=312 total=445 lowered=312 unsupported=0 ms=1179
c 00h00m01s | stage:lower:progress percent=80 processed=356 total=445 lowered=356 unsupported=0 ms=1796
c 00h00m02s | stage:lower:progress percent=90 processed=401 total=445 lowered=401 unsupported=0 ms=2424
c 00h00m03s | stage:lower:progress percent=100 processed=445 total=445 lowered=445 unsupported=0 ms=3042
c 00h00m03s | stage:lower:done ms=3043 lowered=445 unsupported=0
c 00h00m03s | memory:rss checkpoint=after_lower bytes=16515072 rss=15.75MiB
c 00h00m03s | stage:post_lower:start
c 00h00m03s | stage:post_lower:done ms=2 rounds=0 tightened=0 removed_cls=336 removed_lits=732 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m03s | memory:rss checkpoint=after_post_lower bytes=16621568 rss=15.85MiB
c 00h00m03s | memory:rss checkpoint=before_preencode bytes=16826368 rss=16.05MiB
c 00h00m03s | stage:preencode(log-scop):start
c 00h00m03s | stage:preencode(log-scop):done ms=0 int_vars=384
c 00h00m03s | memory:rss checkpoint=after_preencode bytes=16711680 rss=15.94MiB
c 00h00m03s | memory:rss checkpoint=before_encode bytes=16711680 rss=15.94MiB
c 00h00m03s | stage:encode(log-scop):start
c 00h00m08s | stage:encode(log-scop):done ms=5201 sat_vars=5649474 sat_clauses=11261319 relaxed_circuits=0 log_scop_pb_constraints=648 log_scop_pb_mixed=0 log_scop_pb_bdd2=648 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=648 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=5649474 clauses=11261319
c 00h00m08s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h10m27s | stage:sat:solve:done ms=619195 result=Unsat assumptions=0 phase_lits=0
c 00h10m27s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 445
d NORMALIZED_CONSTRAINTS 445
d LOWERED_CONSTRAINTS 445
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_CUT_TIMING guarded-selector
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d OBJECTIVE_CUT_EAGER_CLAUSES_ADDED 0
d OBJECTIVE_RELAXATION_CLAUSES_ADDED 0
d OBJECTIVE_ROUNDS 1
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 58
d NORMALIZE_MS 0
d LOWER_MS 3043
d POST_LOWER_MS 2
d PREENCODE_MS 0
d ENCODE_MS 5201
d SAT_SOLVE_MS 619195
d TOTAL_MS 630772
d SAT_VARS 5649474
d SAT_CLAUSES_BASE 11261319
d SAT_CLAUSES_FINAL 11261319
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 2584167
d PORTFOLIO_CHOICE log-scop
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-table-logscop
d PORTFOLIO_STRUCTURED_ATOMS 216
d PORTFOLIO_TABLE_ATOMS 216
d PORTFOLIO_ALLDIFF_ATOMS 0
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 340282366920938463463374607431768211455
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {"2":{"count":1356,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"}}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":720,"max_domain_product_excluding_one_var":"2","p95_domain_product_excluding_one_var":"2"},"384":{"count":216,"max_domain_product_excluding_one_var":"340282366920938463463374607431768211455","p95_domain_product_excluding_one_var":"340282366920938463463374607431768211455"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d OBJECTIVE_CUT_TIMING guarded-selector
d OBJECTIVE_CUT_BACKEND cnf
d OBJECTIVE_CUT_FORM direct-expr
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 336
d POST_LOWER_REMOVED_LITS 732
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 384
d ENCODE_RELAXED_CIRCUITS 0
d LOG_SCOP_LINEAR_PB_CONSTRAINTS 648
d LOG_SCOP_LINEAR_PB_MIXED_DISPATCH_CONSTRAINTS 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_ATTEMPT_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_BDD_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_REJECT_SORTER_BUDGET 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_SORTER 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_BDD_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_BDD 0
d LOG_SCOP_LINEAR_PB_MIXED_FALLBACK_SORTER_TO_DADDA 0
d LOG_SCOP_LINEAR_PB_BACKEND_BDD2 648
d LOG_SCOP_LINEAR_PB_BACKEND_BDD3 0
d LOG_SCOP_LINEAR_PB_BACKEND_SORTER 0
d LOG_SCOP_LINEAR_PB_BACKEND_DADDA 0
