c cmd: /host-parser-bin/kat_xcsp_10c9c43b_dirty_logscop_dadda_norootlp_20260515 /bench/competition/2022-2025/COP22to25/Cargo-25_c24.xml.lzma --encoder log-scop --order-ge-table mdd-tl --log-scop-linear-pb-backend dadda --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=218
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1523948 changed_domains=81 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=218
c 00h00m00s | stage:lower:start
c 00h00m09s | stage:lower:done ms=9891 lowered=218 unsupported=0
c 00h00m09s | stage:post_lower:start
c 00h00m10s | stage:post_lower:done ms=1025 rounds=66 tightened=129 removed_cls=822088 removed_lits=424713 unsat=false precise_hits=204 precise_rounds=2 pivot_recomputes=260 pivot_exact_attempts=50 pivot_general_attempts=210 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=191 pivot_general_tightened=19 setup_ms=524 loop_ms=271 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=42 sat_ms=0 precise_ms=186
c 00h00m10s | stage:lowered-shape int_vars=213 bool_vars=1195304 linear_atoms=1221915 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1595252
c 00h00m10s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m10s | stage:preencode(log-scop):start
c 00h00m10s | stage:preencode(log-scop):done ms=6 int_vars=213
c 00h00m10s | stage:encode(log-scop):start
c 00h00m27s | stage:encode(log-scop):done ms=16250 sat_vars=13719867 sat_clauses=40719924 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=773292 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=773292 log_scop_bdd_raw=0 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m27s | stage:sat:init solver=CaDiCaL vars=13719867 clauses=40719924
c 00h00m27s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h09m38s | stage:sat:solve:done round=1 ms=550746 result=Sat assumptions=0 phase_lits=0
c 00h09m38s | stage:decode:start round=1 requested_int_ids=169
c 00h09m39s | stage:decode:final:start round=1 requested_int_ids=169
c 00h09m39s | stage:decode:done round=1 int_assignments=169
c 00h09m39s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h09m39s | result:Sat
c 00h09m39s | objective:incumbent kind=initial value=27315 rounds=1 improvements=0
o 27315
c 00h09m39s | stage:sat:init solver=CaDiCaL vars=13719867 clauses=40719924
c 00h09m39s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=1616
c 00h10m45s | stage:sat:solve:done round=1 ms=66586 result=Sat assumptions=0 phase_lits=1616
c 00h10m45s | stage:decode:start round=1 requested_int_ids=169
c 00h10m46s | stage:relaxation:done round=1 clauses_added=42242 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=42242 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=2 cop_cegar_added_clauses=42242
c 00h10m46s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=1616
c 00h11m01s | stage:sat:solve:done round=2 ms=15495 result=Sat assumptions=0 phase_lits=1616
c 00h11m01s | stage:decode:start round=2 requested_int_ids=169
c 00h11m02s | stage:decode:final:start round=2 requested_int_ids=169
c 00h11m02s | stage:decode:done round=2 int_assignments=169
c 00h11m02s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=1 cop_cegar_rounds=3 cop_cegar_added_clauses=42242
c 00h11m02s | result:Sat
c 00h11m02s | objective:incumbent kind=improvement value=27310 rounds=2 improvements=1
o 27310
c 00h11m02s | stage:sat:init solver=CaDiCaL vars=13719867 clauses=40719924
c 00h11m02s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=1616
c 00h11m03s | stage:sat:solve:done round=1 ms=1365 result=Sat assumptions=0 phase_lits=1616
c 00h11m03s | stage:decode:start round=1 requested_int_ids=169
c 00h11m04s | stage:relaxation:done round=1 clauses_added=42242 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=42242 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=4 cop_cegar_added_clauses=84484
c 00h11m04s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=1616
c 00h11m07s | stage:sat:solve:done round=2 ms=3508 result=Sat assumptions=0 phase_lits=1616
c 00h11m07s | stage:decode:start round=2 requested_int_ids=169
c 00h11m08s | stage:decode:final:start round=2 requested_int_ids=169
c 00h11m08s | stage:decode:done round=2 int_assignments=169
c 00h11m08s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=2 cop_cegar_rounds=5 cop_cegar_added_clauses=84484
c 00h11m08s | result:Sat
c 00h11m08s | objective:incumbent kind=improvement value=24237 rounds=3 improvements=2
o 24237
c 00h11m08s | stage:sat:init solver=CaDiCaL vars=13719867 clauses=40719924
c 00h11m08s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=6 assumptions=0 phase_lits=1616
c 00h11m08s | stage:sat:solve:done round=1 ms=199 result=Sat assumptions=0 phase_lits=1616
c 00h11m08s | stage:decode:start round=1 requested_int_ids=169
c 00h11m08s | stage:relaxation:done round=1 clauses_added=42242 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=42242 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=6 cop_cegar_added_clauses=126726
c 00h11m08s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=7 assumptions=0 phase_lits=1616
c 00h11m49s | stage:sat:solve:done round=2 ms=40985 result=Sat assumptions=0 phase_lits=1616
c 00h11m49s | stage:decode:start round=2 requested_int_ids=169
c 00h11m50s | stage:decode:final:start round=2 requested_int_ids=169
c 00h11m50s | stage:decode:done round=2 int_assignments=169
c 00h11m50s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=3 cop_cegar_rounds=7 cop_cegar_added_clauses=126726
c 00h11m50s | result:Sat
c 00h11m50s | objective:incumbent kind=improvement value=23514 rounds=4 improvements=3
o 23514
c 00h11m50s | stage:sat:init solver=CaDiCaL vars=13719867 clauses=40719924
c 00h11m50s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=8 assumptions=0 phase_lits=1616
c 00h11m51s | stage:sat:solve:done round=1 ms=1491 result=Sat assumptions=0 phase_lits=1616
c 00h11m51s | stage:decode:start round=1 requested_int_ids=169
c 00h11m52s | stage:relaxation:done round=1 clauses_added=42242 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=42242 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=8 cop_cegar_added_clauses=168968
c 00h11m52s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=9 assumptions=0 phase_lits=1616
c 00h11m56s | stage:sat:solve:done round=2 ms=4363 result=Sat assumptions=0 phase_lits=1616
c 00h11m56s | stage:decode:start round=2 requested_int_ids=169
c 00h11m56s | stage:decode:final:start round=2 requested_int_ids=169
c 00h11m56s | stage:decode:done round=2 int_assignments=169
c 00h11m56s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=4 cop_cegar_rounds=9 cop_cegar_added_clauses=168968
c 00h11m56s | result:Sat
c 00h11m56s | objective:incumbent kind=improvement value=17348 rounds=5 improvements=4
o 17348
c 00h11m56s | stage:sat:init solver=CaDiCaL vars=13719867 clauses=40719924
c 00h11m56s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=10 assumptions=0 phase_lits=1616
c 00h11m58s | stage:sat:solve:done round=1 ms=1414 result=Sat assumptions=0 phase_lits=1616
c 00h11m58s | stage:decode:start round=1 requested_int_ids=169
c 00h11m58s | stage:relaxation:done round=1 clauses_added=42242 circuit_clauses_added=0 cumulative_clauses_added=0 cop_clauses_added=42242 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=5 cop_cegar_rounds=10 cop_cegar_added_clauses=211210
c 00h11m58s | stage:sat:solve:start round=2 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=11 assumptions=0 phase_lits=1616
c 00h12m18s | stage:sat:solve:done round=2 ms=19732 result=Sat assumptions=0 phase_lits=1616
c 00h12m18s | stage:decode:start round=2 requested_int_ids=169
c 00h12m19s | stage:decode:final:start round=2 requested_int_ids=169
c 00h12m19s | stage:decode:done round=2 int_assignments=169
