c cmd: /host-parser-bin/kat_xcsp_261d4b72_direct_order_extprop8196_s40_extobj_norootlp_nomaxarity_20260516 /bench/competition/2022-2025/COP22to25/TravelingTournament-galaxy12_c24.xml.lzma --encoder order-ge --cop-pipeline guarded-basic --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --cop-objective-ext-ge --cop-objective-ext-ge-eager --no-root-lp-bound --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=3623
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=27 pruned=814 changed_domains=27 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=3623
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=78 lowered=3623 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=9 rounds=2 tightened=2 removed_cls=10 removed_lits=2 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=42 pivot_exact_attempts=42 pivot_general_attempts=42 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=42 pivot_general_tightened=0 setup_ms=6 loop_ms=2 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:lowered-shape int_vars=3984 bool_vars=5544 linear_atoms=19273 table_atoms=540 table_tuples=36228 table_scope=2124 alldiff_atoms=22 circuit_atoms=0 product_atoms=0 logical_clauses=21145
c 00h00m00s | stage:root-lp:skip reason=disabled_by_option ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=40 int_vars=4776
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=255 sat_vars=77185 sat_clauses=509363 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=77185 clauses=509363
c 00h00m00s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m01s | stage:sat:solve:done round=1 ms=928 result=Sat assumptions=0 phase_lits=0
c 00h00m01s | stage:decode:start round=1 requested_int_ids=804
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=804
c 00h00m01s | stage:decode:done round=1 int_assignments=804
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=initial value=10862 rounds=1 improvements=0
o 10862
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=77185 clauses=509363
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=14498
c 00h00m01s | stage:sat:solve:done round=1 ms=51 result=Sat assumptions=0 phase_lits=14498
c 00h00m01s | stage:decode:start round=1 requested_int_ids=804
c 00h00m01s | stage:decode:final:start round=1 requested_int_ids=804
c 00h00m01s | stage:decode:done round=1 int_assignments=804
c 00h00m01s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m01s | result:Sat
c 00h00m01s | objective:incumbent kind=improvement value=10829 rounds=2 improvements=1
o 10829
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=77185 clauses=509363
c 00h00m01s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=14498
c 00h00m05s | stage:sat:solve:done round=1 ms=3692 result=Sat assumptions=0 phase_lits=14498
c 00h00m05s | stage:decode:start round=1 requested_int_ids=804
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=804
c 00h00m05s | stage:decode:done round=1 int_assignments=804
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=3 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=10768 rounds=3 improvements=2
o 10768
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=77185 clauses=509363
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=4 assumptions=0 phase_lits=14498
c 00h00m05s | stage:sat:solve:done round=1 ms=42 result=Sat assumptions=0 phase_lits=14498
c 00h00m05s | stage:decode:start round=1 requested_int_ids=804
c 00h00m05s | stage:decode:final:start round=1 requested_int_ids=804
c 00h00m05s | stage:decode:done round=1 int_assignments=804
c 00h00m05s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cumulative_cegar_failures=0 cumulative_cegar_rounds=0 cumulative_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=4 cop_cegar_added_clauses=0
c 00h00m05s | result:Sat
c 00h00m05s | objective:incumbent kind=improvement value=10764 rounds=4 improvements=3
o 10764
c 00h00m05s | stage:sat:init solver=CaDiCaL vars=77185 clauses=509363
c 00h00m05s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cumulative_cegar_rounds=- cop_cegar_rounds=5 assumptions=0 phase_lits=14498
c 00h00m11s | stage:sat:solve:done round=1 ms=5593 result=Unsat assumptions=0 phase_lits=14498
c 00h00m11s | result:Unsat
s OPTIMUM FOUND
o 10764
v <instantiation>
v   <list> o[0][0] o[0][1] o[0][2] o[0][3] o[0][4] o[0][5] o[0][6] o[0][7] o[0][8] o[0][9] o[0][10] o[0][11] o[0][12] o[0][13] o[0][14] o[0][15] o[0][16] o[0][17] o[0][18] o[0][19] o[0][20] o[0][21] o[1][0] o[1][1] o[1][2] o[1][3] o[1][4] o[1][5] o[1][6] o[1][7] o[1][8] o[1][9] o[1][10] o[1][11] o[1][12] o[1][13] o[1][14] o[1][15] o[1][16] o[1][17] o[1][18] o[1][19] o[1][20] o[1][21] o[2][0] o[2][1] o[2][2] o[2][3] o[2][4] o[2][5] o[2][6] o[2][7] o[2][8] o[2][9] o[2][10] o[2][11] o[2][12] o[2][13] o[2][14] o[2][15] o[2][16] o[2][17] o[2][18] o[2][19] o[2][20] o[2][21] o[3][0] o[3][1] o[3][2] o[3][3] o[3][4] o[3][5] o[3][6] o[3][7] o[3][8] o[3][9] o[3][10] o[3][11] o[3][12] o[3][13] o[3][14] o[3][15] o[3][16] o[3][17] o[3][18] o[3][19] o[3][20] o[3][21] o[4][0] o[4][1] o[4][2] o[4][3] o[4][4] o[4][5] o[4][6] o[4][7] o[4][8] o[4][9] o[4][10] o[4][11] o[4][12] o[4][13] o[4][14] o[4][15] o[4][16] o[4][17] o[4][18] o[4][19] o[4][20] o[4][21] o[5][0] o[5][1] o[5][2] o[5][3] o[5][4] o[5][5] o[5][6] o[5][7] o[5][8] o[5][9] o[5][10] o[5][11] o[5][12] o[5][13] o[5][14] o[5][15] o[5][16] o[5][17] o[5][18] o[5][19] o[5][20] o[5][21] o[6][0] o[6][1] o[6][2] o[6][3] o[6][4] o[6][5] o[6][6] o[6][7] o[6][8] o[6][9] o[6][10] o[6][11] o[6][12] o[6][13] o[6][14] o[6][15] o[6][16] o[6][17] o[6][18] o[6][19] o[6][20] o[6][21] o[7][0] o[7][1] o[7][2] o[7][3] o[7][4] o[7][5] o[7][6] o[7][7] o[7][8] o[7][9] o[7][10] o[7][11] o[7][12] o[7][13] o[7][14] o[7][15] o[7][16] o[7][17] o[7][18] o[7][19] o[7][20] o[7][21] o[8][0] o[8][1] o[8][2] o[8][3] o[8][4] o[8][5] o[8][6] o[8][7] o[8][8] o[8][9] o[8][10] o[8][11] o[8][12] o[8][13] o[8][14] o[8][15] o[8][16] o[8][17] o[8][18] o[8][19] o[8][20] o[8][21] o[9][0] o[9][1] o[9][2] o[9][3] o[9][4] o[9][5] o[9][6] o[9][7] o[9][8] o[9][9] o[9][10] o[9][11] o[9][12] o[9][13] o[9][14] o[9][15] o[9][16] o[9][17] o[9][18] o[9][19] o[9][20] o[9][21] o[10][0] o[10][1] o[10][2] o[10][3] o[10][4] o[10][5] o[10][6] o[10][7] o[10][8] o[10][9] o[10][10] o[10][11] o[10][12] o[10][13] o[10][14] o[10][15] o[10][16] o[10][17] o[10][18] o[10][19] o[10][20] o[10][21] o[11][0] o[11][1] o[11][2] o[11][3] o[11][4] o[11][5] o[11][6] o[11][7] o[11][8] o[11][9] o[11][10] o[11][11] o[11][12] o[11][13] o[11][14] o[11][15] o[11][16] o[11][17] o[11][18] o[11][19] o[11][20] o[11][21] h[0][0] h[0][1] h[0][2] h[0][3] h[0][4] h[0][5] h[0][6] h[0][7] h[0][8] h[0][9] h[0][10] h[0][11] h[0][12] h[0][13] h[0][14] h[0][15] h[0][16] h[0][17] h[0][18] h[0][19] h[0][20] h[0][21] h[1][0] h[1][1] h[1][2] h[1][3] h[1][4] h[1][5] h[1][6] h[1][7] h[1][8] h[1][9] h[1][10] h[1][11] h[1][12] h[1][13] h[1][14] h[1][15] h[1][16] h[1][17] h[1][18] h[1][19] h[1][20] h[1][21] h[2][0] h[2][1] h[2][2] h[2][3] h[2][4] h[2][5] h[2][6] h[2][7] h[2][8] h[2][9] h[2][10] h[2][11] h[2][12] h[2][13] h[2][14] h[2][15] h[2][16] h[2][17] h[2][18] h[2][19] h[2][20] h[2][21] h[3][0] h[3][1] h[3][2] h[3][3] h[3][4] h[3][5] h[3][6] h[3][7] h[3][8] h[3][9] h[3][10] h[3][11] h[3][12] h[3][13] h[3][14] h[3][15] h[3][16] h[3][17] h[3][18] h[3][19] h[3][20] h[3][21] h[4][0] h[4][1] h[4][2] h[4][3] h[4][4] h[4][5] h[4][6] h[4][7] h[4][8] h[4][9] h[4][10] h[4][11] h[4][12] h[4][13] h[4][14] h[4][15] h[4][16] h[4][17] h[4][18] h[4][19] h[4][20] h[4][21] h[5][0] h[5][1] h[5][2] h[5][3] h[5][4] h[5][5] h[5][6] h[5][7] h[5][8] h[5][9] h[5][10] h[5][11] h[5][12] h[5][13] h[5][14] h[5][15] h[5][16] h[5][17] h[5][18] h[5][19] h[5][20] h[5][21] h[6][0] h[6][1] h[6][2] h[6][3] h[6][4] h[6][5] h[6][6] h[6][7] h[6][8] h[6][9] h[6][10] h[6][11] h[6][12] h[6][13] h[6][14] h[6][15] h[6][16] h[6][17] h[6][18] h[6][19] h[6][20] h[6][21] h[7][0] h[7][1] h[7][2] h[7][3] h[7][4] h[7][5] h[7][6] h[7][7] h[7][8] h[7][9] h[7][10] h[7][11] h[7][12] h[7][13] h[7][14] h[7][15] h[7][16] h[7][17] h[7][18] h[7][19] h[7][20] h[7][21] h[8][0] h[8][1] h[8][2] h[8][3] h[8][4] h[8][5] h[8][6] h[8][7] h[8][8] h[8][9] h[8][10] h[8][11] h[8][12] h[8][13] h[8][14] h[8][15] h[8][16] h[8][17] h[8][18] h[8][19] h[8][20] h[8][21] h[9][0] h[9][1] h[9][2] h[9][3] h[9][4] h[9][5] h[9][6] h[9][7] h[9][8] h[9][9] h[9][10] h[9][11] h[9][12] h[9][13] h[9][14] h[9][15] h[9][16] h[9][17] h[9][18] h[9][19] h[9][20] h[9][21] h[10][0] h[10][1] h[10][2] h[10][3] h[10][4] h[10][5] h[10][6] h[10][7] h[10][8] h[10][9] h[10][10] h[10][11] h[10][12] h[10][13] h[10][14] h[10][15] h[10][16] h[10][17] h[10][18] h[10][19] h[10][20] h[10][21] h[11][0] h[11][1] h[11][2] h[11][3] h[11][4] h[11][5] h[11][6] h[11][7] h[11][8] h[11][9] h[11][10] h[11][11] h[11][12] h[11][13] h[11][14] h[11][15] h[11][16] h[11][17] h[11][18] h[11][19] h[11][20] h[11][21] t[0][0] t[0][1] t[0][2] t[0][3] t[0][4] t[0][5] t[0][6] t[0][7] t[0][8] t[0][9] t[0][10] t[0][11] t[0][12] t[0][13] t[0][14] t[0][15] t[0][16] t[0][17] t[0][18] t[0][19] t[0][20] t[0][21] t[0][22] t[1][0] t[1][1] t[1][2] t[1][3] t[1][4] t[1][5] t[1][6] t[1][7] t[1][8] t[1][9] t[1][10] t[1][11] t[1][12] t[1][13] t[1][14] t[1][15] t[1][16] t[1][17] t[1][18] t[1][19] t[1][20] t[1][21] t[1][22] t[2][0] t[2][1] t[2][2] t[2][3] t[2][4] t[2][5] t[2][6] t[2][7] t[2][8] t[2][9] t[2][10] t[2][11] t[2][12] t[2][13] t[2][14] t[2][15] t[2][16] t[2][17] t[2][18] t[2][19] t[2][20] t[2][21] t[2][22] t[3][0] t[3][1] t[3][2] t[3][3] t[3][4] t[3][5] t[3][6] t[3][7] t[3][8] t[3][9] t[3][10] t[3][11] t[3][12] t[3][13] t[3][14] t[3][15] t[3][16] t[3][17] t[3][18] t[3][19] t[3][20] t[3][21] t[3][22] t[4][0] t[4][1] t[4][2] t[4][3] t[4][4] t[4][5] t[4][6] t[4][7] t[4][8] t[4][9] t[4][10] t[4][11] t[4][12] t[4][13] t[4][14] t[4][15] t[4][16] t[4][17] t[4][18] t[4][19] t[4][20] t[4][21] t[4][22] t[5][0] t[5][1] t[5][2] t[5][3] t[5][4] t[5][5] t[5][6] t[5][7] t[5][8] t[5][9] t[5][10] t[5][11] t[5][12] t[5][13] t[5][14] t[5][15] t[5][16] t[5][17] t[5][18] t[5][19] t[5][20] t[5][21] t[5][22] t[6][0] t[6][1] t[6][2] t[6][3] t[6][4] t[6][5] t[6][6] t[6][7] t[6][8] t[6][9] t[6][10] t[6][11] t[6][12] t[6][13] t[6][14] t[6][15] t[6][16] t[6][17] t[6][18] t[6][19] t[6][20] t[6][21] t[6][22] t[7][0] t[7][1] t[7][2] t[7][3] t[7][4] t[7][5] t[7][6] t[7][7] t[7][8] t[7][9] t[7][10] t[7][11] t[7][12] t[7][13] t[7][14] t[7][15] t[7][16] t[7][17] t[7][18] t[7][19] t[7][20] t[7][21] t[7][22] t[8][0] t[8][1] t[8][2] t[8][3] t[8][4] t[8][5] t[8][6] t[8][7] t[8][8] t[8][9] t[8][10] t[8][11] t[8][12] t[8][13] t[8][14] t[8][15] t[8][16] t[8][17] t[8][18] t[8][19] t[8][20] t[8][21] t[8][22] t[9][0] t[9][1] t[9][2] t[9][3] t[9][4] t[9][5] t[9][6] t[9][7] t[9][8] t[9][9] t[9][10] t[9][11] t[9][12] t[9][13] t[9][14] t[9][15] t[9][16] t[9][17] t[9][18] t[9][19] t[9][20] t[9][21] t[9][22] t[10][0] t[10][1] t[10][2] t[10][3] t[10][4] t[10][5] t[10][6] t[10][7] t[10][8] t[10][9] t[10][10] t[10][11] t[10][12] t[10][13] t[10][14] t[10][15] t[10][16] t[10][17] t[10][18] t[10][19] t[10][20] t[10][21] t[10][22] t[11][0] t[11][1] t[11][2] t[11][3] t[11][4] t[11][5] t[11][6] t[11][7] t[11][8] t[11][9] t[11][10] t[11][11] t[11][12] t[11][13] t[11][14] t[11][15] t[11][16] t[11][17] t[11][18] t[11][19] t[11][20] t[11][21] t[11][22] </list>
v   <values> 4 2 3 9 3 4 7 5 10 10 11 8 5 7 2 1 9 6 1 8 6 11 11 5 7 8 4 9 11 8 4 2 7 5 6 10 3 0 2 3 0 10 9 6 8 0 4 6 6 8 5 9 11 1 10 4 10 3 0 11 1 5 9 7 7 3 6 4 0 4 0 11 8 7 9 11 5 10 7 2 1 10 8 1 6 9 5 2 0 3 2 3 1 0 10 11 1 7 9 2 9 6 7 5 10 8 8 6 11 5 10 1 9 7 8 7 2 0 8 6 3 1 0 9 10 4 6 2 11 11 3 4 3 8 11 2 2 10 9 10 7 5 8 7 1 4 11 9 5 0 3 4 0 1 9 9 1 5 11 5 0 3 6 4 1 6 3 0 4 8 11 10 10 2 2 8 2 6 10 1 5 2 3 1 5 9 6 0 11 11 9 7 3 4 4 0 10 7 7 7 5 0 10 1 6 2 3 8 4 11 4 5 8 6 0 11 2 3 1 10 5 11 8 11 9 6 4 6 0 0 2 3 2 1 5 3 4 7 7 1 8 9 1 10 6 10 7 3 1 4 2 3 0 9 8 8 6 2 7 9 5 5 4 0 0 0 0 1 1 1 0 1 1 0 0 1 0 1 1 1 0 1 0 0 0 1 0 0 1 1 1 0 1 0 0 1 0 1 0 1 0 0 0 1 1 0 1 1 1 1 0 0 1 0 1 1 1 0 0 1 1 0 0 0 1 0 0 1 0 1 0 0 1 1 0 1 1 1 0 0 1 0 0 1 1 1 0 0 1 1 0 0 1 1 1 0 0 0 1 0 1 0 1 0 0 1 1 1 0 0 1 0 1 0 1 1 0 0 1 1 0 0 0 1 0 0 1 1 0 0 0 1 1 0 1 1 1 0 0 1 0 1 1 0 0 0 1 1 1 0 1 0 1 0 0 1 1 0 1 0 0 1 0 0 1 0 1 1 1 0 1 0 0 1 1 1 0 0 1 0 0 1 0 0 0 1 0 1 1 1 0 0 0 1 0 0 1 1 0 1 1 1 0 1 1 0 1 1 0 0 1 0 0 1 1 0 1 1 1 0 1 0 0 0 0 0 1 1 0 0 0 1 0 1 1 1 0 0 1 0 1 0 1 1 0 1 1 1 1 0 1 0 0 1 0 1 1 0 1 0 0 1 0 1 0 1 0 0 36 45 47 34 0 0 44 44 0 55 10 55 39 39 0 0 51 51 10 46 31 44 0 64 44 40 0 0 43 43 46 21 31 44 44 39 39 32 34 15 22 0 65 65 0 0 0 0 45 18 56 53 53 0 0 22 65 55 0 47 34 55 58 50 81 49 56 56 0 47 18 51 0 34 34 0 0 67 105 66 69 69 14 0 0 68 46 32 0 41 50 47 0 0 0 51 32 10 36 70 70 64 64 45 49 55 0 0 74 73 21 18 18 35 35 0 0 81 79 48 0 50 15 48 42 41 32 40 0 51 74 18 27 0 44 44 0 0 0 31 69 70 56 56 0 75 69 48 27 0 0 18 18 69 69 44 34 47 0 39 39 0 79 43 44 67 44 48 14 14 0 0 59 59 44 36 64 0 0 69 55 56 81 81 53 53 73 65 40 42 68 68 0 0 31 44 55 69 68 79 81 0 21 21 0 0 0 79 79 0 51 51 0 69 56 49 68 21 55 0 81 81 0 0 105 105 67 32 65 103 51 44 10 0 103 69 18 74 55 55 0 0 55 22 65 69 69 69 69 0 73 73 0 0 0 0 10 10 66 32 64 58 58 0 105 105 69 31 70 67 67 44 44 70 36 55 </values>
v </instantiation>
d OBJECTIVE_VALUE 10764
d OPTIMAL 1
d SOURCE_CONSTRAINTS 3623
d NORMALIZED_CONSTRAINTS 3623
d LOWERED_CONSTRAINTS 3623
