c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-16_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder portfolio --portfolio-strategy v2 --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-27 08:05:35 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=35
c 00h00m00s | stage:propagate:start
c 00h00m05s | stage:propagate:done ms=5825 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m05s | memory:rss checkpoint=after_propagate bytes=3412320256
c 00h00m05s | stage:normalize:start
c 00h00m05s | stage:normalize:done ms=0 high_constraints=35
c 00h00m05s | stage:lower:start
c 00h00m14s | stage:lower:progress percent=10 processed=4 total=35 lowered=4 unsupported=0 ms=8198
c 00h00m21s | stage:lower:progress percent=20 processed=7 total=35 lowered=7 unsupported=0 ms=16168
c 00h00m32s | stage:lower:progress percent=30 processed=11 total=35 lowered=11 unsupported=0 ms=26697
c 00h00m40s | stage:lower:progress percent=40 processed=14 total=35 lowered=14 unsupported=0 ms=34630
c 00h00m51s | stage:lower:progress percent=50 processed=18 total=35 lowered=18 unsupported=0 ms=45566
c 00h00m59s | stage:lower:progress percent=60 processed=21 total=35 lowered=21 unsupported=0 ms=53893
c 00h01m10s | stage:lower:progress percent=70 processed=25 total=35 lowered=25 unsupported=0 ms=64468
c 00h01m18s | stage:lower:progress percent=80 processed=28 total=35 lowered=28 unsupported=0 ms=72408
c 00h01m28s | stage:lower:progress percent=90 processed=32 total=35 lowered=32 unsupported=0 ms=83031
c 00h01m36s | stage:lower:progress percent=100 processed=35 total=35 lowered=35 unsupported=0 ms=90963
c 00h01m36s | stage:lower:done ms=91028 lowered=35 unsupported=0
c 00h01m36s | memory:rss checkpoint=after_lower bytes=3412320256
c 00h01m36s | stage:post_lower:start
c 00h01m36s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h01m36s | memory:rss checkpoint=after_post_lower bytes=3412320256
c 00h01m36s | memory:rss checkpoint=before_preencode bytes=3412320256
c 00h01m36s | stage:preencode(order-ge):start
c 00h01m36s | stage:preencode(order-ge):done ms=0 int_vars=256
c 00h01m36s | memory:rss checkpoint=after_preencode bytes=3412426752
c 00h01m36s | memory:rss checkpoint=before_encode bytes=3412426752
c 00h01m36s | stage:encode(order-ge):start
c 00h01m43s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=22426067 bytes=3593187328 progress_percent=10 processed=4 total=35
c 00h01m43s | stage:encode(order-ge):progress percent=10 processed=4 total=35 sat_clauses=22426067 ms=6486
c 00h01m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=44396198 bytes=4605833216 progress_percent=20 processed=7 total=35
c 00h01m50s | stage:encode(order-ge):progress percent=20 processed=7 total=35 sat_clauses=44396198 ms=13293
c 00h01m59s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73689706 bytes=7322050560 progress_percent=30 processed=11 total=35
c 00h01m59s | stage:encode(order-ge):progress percent=30 processed=11 total=35 sat_clauses=73689706 ms=23027
c 00h02m07s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=95659837 bytes=9360117760 progress_percent=40 processed=14 total=35
c 00h02m07s | stage:encode(order-ge):progress percent=40 processed=14 total=35 sat_clauses=95659837 ms=30219
c 00h02m16s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=124953345 bytes=12078133248 progress_percent=50 processed=18 total=35
c 00h02m16s | stage:encode(order-ge):progress percent=50 processed=18 total=35 sat_clauses=124953345 ms=39810
c 00h02m24s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=146923476 bytes=14042886144 progress_percent=60 processed=21 total=35
c 00h02m24s | stage:encode(order-ge):progress percent=60 processed=21 total=35 sat_clauses=146923476 ms=47252
c 00h02m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=176216984 bytes=16805707776 progress_percent=70 processed=25 total=35
c 00h02m33s | stage:encode(order-ge):progress percent=70 processed=25 total=35 sat_clauses=176216984 ms=57020
c 00h02m41s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=198187115 bytes=18752450560 progress_percent=80 processed=28 total=35
c 00h02m41s | stage:encode(order-ge):progress percent=80 processed=28 total=35 sat_clauses=198187115 ms=64304
c 00h02m50s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=227480623 bytes=21423874048 progress_percent=90 processed=32 total=35
c 00h02m50s | stage:encode(order-ge):progress percent=90 processed=32 total=35 sat_clauses=227480623 ms=74131
c 00h02m58s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=249450754 bytes=23488053248 progress_percent=100 processed=35 total=35
c 00h02m58s | stage:encode(order-ge):progress percent=100 processed=35 total=35 sat_clauses=249450754 ms=81501
c 00h02m58s | stage:encode(order-ge):done ms=81507 sat_vars=751008 sat_clauses=249450754 ext_ge_specs=0 relaxed_circuits=0
c 00h02m58s | stage:sat:init solver=CaDiCaL vars=751008 clauses=249450754
c 00h02m58s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1796281
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1521218
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 35
d NORMALIZED_CONSTRAINTS 35
d LOWERED_CONSTRAINTS 35
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 751008
d SAT_CLAUSES_BASE 249450754
d SAT_CLAUSES_FINAL 249450754
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 23488053248
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3412320256
d MEMORY_RSS_AFTER_LOWER_BYTES 3412320256
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3412320256
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3412320256
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3412426752
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3412426752
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 259
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 249450754
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 23488053248
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 23488053248
d PORTFOLIO_CHOICE order-ge/direct-order
d PORTFOLIO_STRATEGY v2
d PORTFOLIO_REASON v2-structured-global
d PORTFOLIO_STRUCTURED_ATOMS 35
d PORTFOLIO_TABLE_ATOMS 34
d PORTFOLIO_ALLDIFF_ATOMS 1
d PORTFOLIO_CIRCUIT_ATOMS 0
d PORTFOLIO_MAX_LINEAR_DOMAIN_PRODUCT 1
d LINEAR_INT_EQ_ARITY_STATS {}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 0
d POST_LOWER_TIGHTENED_DOMAINS 0
d POST_LOWER_REMOVED_CLAUSES 0
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 256
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 23488053248
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 3412320256
d MEMORY_RSS_AFTER_LOWER_BYTES 3412320256
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3412320256
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3412320256
d MEMORY_RSS_AFTER_PREENCODE_BYTES 3412426752
d MEMORY_RSS_BEFORE_ENCODE_BYTES 3412426752
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 259
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 249450754
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 23488053248
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 23488053248
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/MagicSquare-mdd-16_c23.xml.lzma,unknown,35,35,35,0,751008,249450754,1796279,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-27 08:35:35 +0900
