c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/FlexibleJobshopScen-dh-6-18-005_c25.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=410
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2416640
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=410
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=41 total=410 lowered=41 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=82 total=410 lowered=82 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=123 total=410 lowered=123 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=164 total=410 lowered=164 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=205 total=410 lowered=205 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=246 total=410 lowered=246 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=287 total=410 lowered=287 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=328 total=410 lowered=328 unsupported=0 ms=1
c 00h00m01s | stage:lower:progress percent=90 processed=369 total=410 lowered=369 unsupported=0 ms=1554
c 00h00m15s | stage:lower:progress percent=100 processed=410 total=410 lowered=410 unsupported=0 ms=15531
c 00h00m16s | stage:lower:done ms=16500 lowered=410 unsupported=0
c 00h00m16s | memory:rss checkpoint=after_lower bytes=965165056
c 00h00m16s | stage:post_lower:start
c 00h00m19s | stage:post_lower:done ms=2803 rounds=47 tightened=95 removed_cls=816206 removed_lits=422987 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=197 pivot_exact_attempts=0 pivot_general_attempts=197 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=152 pivot_general_tightened=45 setup_ms=1208 loop_ms=1061 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=256 sat_ms=0 precise_ms=0
c 00h00m19s | memory:rss checkpoint=after_post_lower bytes=1213112320
c 00h00m19s | stage:lowered-shape int_vars=732733 bool_vars=1465029 linear_atoms=2101278 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=3668962
c 00h00m19s | stage:root-lp:skip reason=disabled ms=0
c 00h00m19s | memory:rss checkpoint=before_preencode bytes=1222344704
c 00h00m19s | stage:preencode(order-ge):start
c 00h00m28s | stage:preencode(order-ge):done ms=8234 int_vars=1001937
c 00h00m28s | memory:rss checkpoint=after_preencode bytes=2384678912
c 00h00m28s | memory:guard limit_bytes=68719476736 rss_bytes=2384678912 reserve_bytes=10737418240 available_bytes=55597379584 fallback=extprop
c 00h00m28s | memory:rss checkpoint=before_encode bytes=2384678912
c 00h00m28s | stage:encode(order-ge):start
c 00h00m32s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6268411 bytes=3535052800 progress_percent=10 processed=613567 total=6135663
c 00h00m32s | stage:encode(order-ge):progress percent=10 processed=613567 total=6135663 sat_clauses=6268411 ms=3920
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=7544174 bytes=4404092928 progress_percent=20 processed=1227133 total=6135663
c 00h00m33s | stage:encode(order-ge):progress percent=20 processed=1227133 total=6135663 sat_clauses=7544174 ms=4941
c 00h00m33s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=8804918 bytes=4510470144 progress_percent=30 processed=1840699 total=6135663
c 00h00m33s | stage:encode(order-ge):progress percent=30 processed=1840699 total=6135663 sat_clauses=8804918 ms=5503
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=10067860 bytes=4670259200 progress_percent=40 processed=2454266 total=6135663
c 00h00m34s | stage:encode(order-ge):progress percent=40 processed=2454266 total=6135663 sat_clauses=10067860 ms=6116
c 00h00m34s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=11325433 bytes=4782018560 progress_percent=50 processed=3067832 total=6135663
c 00h00m34s | stage:encode(order-ge):progress percent=50 processed=3067832 total=6135663 sat_clauses=11325433 ms=6693
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=12550240 bytes=4906975232 progress_percent=60 processed=3681398 total=6135663
c 00h00m35s | stage:encode(order-ge):progress percent=60 processed=3681398 total=6135663 sat_clauses=12550240 ms=7265
c 00h00m35s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=13762318 bytes=5006839808 progress_percent=70 processed=4294965 total=6135663
c 00h00m35s | stage:encode(order-ge):progress percent=70 processed=4294965 total=6135663 sat_clauses=13762318 ms=7814
c 00h00m36s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=14969863 bytes=5113954304 progress_percent=80 processed=4908531 total=6135663
c 00h00m36s | stage:encode(order-ge):progress percent=80 processed=4908531 total=6135663 sat_clauses=14969863 ms=8375
c 00h00m37s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=16166216 bytes=5325271040 progress_percent=90 processed=5522097 total=6135663
c 00h00m37s | stage:encode(order-ge):progress percent=90 processed=5522097 total=6135663 sat_clauses=16166216 ms=9002
