c cmd: /host-parser-bin/kat_xcsp_cdc9557a_ae651e02_bba76233_csp800_20260519 /bench/competition/2022-2025/CSP22to25/TilingRythmicCanons1-24_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=5118
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=37 pruned=34160 changed_domains=208 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=5118
c 00h00m00s | stage:lower:start
c 00h00m03s | stage:lower:done ms=3220 lowered=5118 unsupported=0
c 00h00m03s | stage:post_lower:start
c 00h00m14s | stage:post_lower:done ms=11473 rounds=45842 tightened=147355 removed_cls=327745 removed_lits=22809 unsat=false precise_hits=957625 precise_rounds=3 pivot_recomputes=109163 pivot_exact_attempts=55367 pivot_general_attempts=63316 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=63316 pivot_general_tightened=0 setup_ms=336 loop_ms=387 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=14 sat_ms=0 precise_ms=10592
c 00h00m14s | stage:preencode(order-ge):start
c 00h00m16s | stage:preencode(order-ge):done ms=1374 int_vars=310476
c 00h00m16s | stage:encode(order-ge):start
c 00h10m30s | stage:encode(order-ge):done ms=614092 sat_vars=155534772 sat_clauses=542615850 ext_ge_specs=9388 relaxed_circuits=0
c 00h10m30s | stage:encode(order-ge-extprop-gate):done ms=0 decision=extprop reason=selected ext_ge_specs=9388 ext_clauses=542615850 plain_clauses=unknown estimated_static_clauses_saved=unknown
c 00h10m46s | stage:sat:init solver=CaDiCaL vars=155534772 clauses=542615850
c 00h10m46s | stage:sat:solve:start assumptions=0 phase_lits=0
bash: line 8: 2441683 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
