c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/Primes-10-40-3-7_c23.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=40
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=40
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=1 lowered=40 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=10 tightened=24 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=477 pivot_exact_attempts=0 pivot_general_attempts=477 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=467 pivot_general_tightened=10 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=0 int_vars=100
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=3 sat_vars=2609 sat_clauses=2649 ext_ge_specs=78 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=2609 clauses=2649
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800106
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1800096
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 40
d NORMALIZED_CONSTRAINTS 40
d LOWERED_CONSTRAINTS 40
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 2609
d SAT_CLAUSES_BASE 2649
d SAT_CLAUSES_FINAL 2649
d SAT_CLAUSES_CEGAR_DELTA 0
d EXTPROP_CONSTRAINTS 78
d EXTPROP_OBSERVED_VARS 2409
d EXTPROP_OBSERVED_LITS 2409
d EXTPROP_OBSERVED_LIT_OCCURRENCES 14364
d EXTPROP_CALLBACK_CALLS 108249451
d EXTPROP_CALLBACK_NS 970558218988
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 37512451
d EXTPROP_NOTIFY_ASSIGNMENT_NS 96878169347
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 160389431
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 1934868
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 654793045
d EXTPROP_NOTIFY_BACKTRACK_CALLS 1225206
d EXTPROP_NOTIFY_BACKTRACK_NS 128426543143
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
