c cmd: /host-parser-bin/kat_xcsp_1d1a452a /bench/competition/2022-2025/COP22to25/Pyramid-11-5000_c24.xml.lzma --encoder log-scop --cop-pipeline guarded-basic --order-ge-table mdd-tl --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=57
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1 changed_domains=1 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=57
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=2 lowered=57 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=1 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=121
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | stage:encode(log-scop):done ms=173 sat_vars=185322 sat_clauses=422273 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=4653 log_scop_pb_mixed=0 log_scop_pb_bdd2=0 log_scop_pb_bdd3=4653 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=4653 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=185322 clauses=422273
c 00h00m00s | stage:sat:solve:start round=1 cegar_rounds=1 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=8340 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:decode:done round=1 int_assignments=121
c 00h00m08s | stage:relaxation:done clauses_added=0 cegar_failures=0 cegar_rounds=1 cegar_added_clauses=0
c 00h00m08s | result:Sat
c 00h00m08s | objective:incumbent kind=initial value=4996 rounds=1 improvements=0
o 4996
c 00h00m08s | stage:sat:init solver=CaDiCaL vars=185322 clauses=422273
c 00h00m08s | stage:sat:solve:start round=1 cegar_rounds=2 assumptions=0
c 00h00m08s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m08s | stage:decode:start round=1
c 00h00m08s | stage:relaxation:done round=1 clauses_added=3409 cegar_failures=1 cegar_rounds=2 cegar_added_clauses=3409
c 00h00m08s | stage:sat:solve:start round=2 cegar_rounds=3 assumptions=0
c 00h00m16s | stage:sat:solve:done round=2 ms=8169 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=2
c 00h00m16s | stage:decode:done round=2 int_assignments=121
c 00h00m16s | stage:relaxation:done clauses_added=0 cegar_failures=1 cegar_rounds=3 cegar_added_clauses=3409
c 00h00m16s | result:Sat
c 00h00m16s | objective:incumbent kind=improvement value=4944 rounds=2 improvements=1
o 4944
c 00h00m16s | stage:sat:init solver=CaDiCaL vars=185322 clauses=422273
c 00h00m16s | stage:sat:solve:start round=1 cegar_rounds=4 assumptions=0
c 00h00m16s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m16s | stage:decode:start round=1
c 00h00m16s | stage:relaxation:done round=1 clauses_added=3405 cegar_failures=2 cegar_rounds=4 cegar_added_clauses=6814
c 00h00m16s | stage:sat:solve:start round=2 cegar_rounds=5 assumptions=0
c 00h00m18s | stage:sat:solve:done round=2 ms=1735 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=2
c 00h00m18s | stage:decode:done round=2 int_assignments=121
c 00h00m18s | stage:relaxation:done clauses_added=0 cegar_failures=2 cegar_rounds=5 cegar_added_clauses=6814
c 00h00m18s | result:Sat
c 00h00m18s | objective:incumbent kind=improvement value=4937 rounds=3 improvements=2
o 4937
c 00h00m18s | stage:sat:init solver=CaDiCaL vars=185322 clauses=422273
c 00h00m18s | stage:sat:solve:start round=1 cegar_rounds=6 assumptions=0
c 00h00m18s | stage:sat:solve:done round=1 ms=6 result=Sat assumptions=0
c 00h00m18s | stage:decode:start round=1
c 00h00m18s | stage:relaxation:done round=1 clauses_added=3402 cegar_failures=3 cegar_rounds=6 cegar_added_clauses=10216
c 00h00m18s | stage:sat:solve:start round=2 cegar_rounds=7 assumptions=0
c 00h00m24s | stage:sat:solve:done round=2 ms=6008 result=Sat assumptions=0
c 00h00m24s | stage:decode:start round=2
c 00h00m24s | stage:decode:done round=2 int_assignments=121
c 00h00m24s | stage:relaxation:done clauses_added=0 cegar_failures=3 cegar_rounds=7 cegar_added_clauses=10216
c 00h00m24s | result:Sat
c 00h00m24s | objective:incumbent kind=improvement value=4930 rounds=4 improvements=3
o 4930
c 00h00m24s | stage:sat:init solver=CaDiCaL vars=185322 clauses=422273
c 00h00m24s | stage:sat:solve:start round=1 cegar_rounds=8 assumptions=0
c 00h00m24s | stage:sat:solve:done round=1 ms=4 result=Sat assumptions=0
c 00h00m24s | stage:decode:start round=1
c 00h00m24s | stage:relaxation:done round=1 clauses_added=3411 cegar_failures=4 cegar_rounds=8 cegar_added_clauses=13627
c 00h00m24s | stage:sat:solve:start round=2 cegar_rounds=9 assumptions=0
c 00h00m26s | stage:sat:solve:done round=2 ms=1514 result=Sat assumptions=0
c 00h00m26s | stage:decode:start round=2
c 00h00m26s | stage:decode:done round=2 int_assignments=121
c 00h00m26s | stage:relaxation:done clauses_added=0 cegar_failures=4 cegar_rounds=9 cegar_added_clauses=13627
c 00h00m26s | result:Sat
c 00h00m26s | objective:incumbent kind=improvement value=4891 rounds=5 improvements=4
o 4891
c 00h00m26s | stage:sat:init solver=CaDiCaL vars=185322 clauses=422273
c 00h00m26s | stage:sat:solve:start round=1 cegar_rounds=10 assumptions=0
c 00h00m26s | stage:sat:solve:done round=1 ms=5 result=Sat assumptions=0
c 00h00m26s | stage:decode:start round=1
c 00h00m26s | stage:relaxation:done round=1 clauses_added=3406 cegar_failures=5 cegar_rounds=10 cegar_added_clauses=17033
c 00h00m26s | stage:sat:solve:start round=2 cegar_rounds=11 assumptions=0
c 00h00m31s | stage:sat:solve:done round=2 ms=5303 result=Sat assumptions=0
