c cmd: /host-parser-bin/kat_xcsp_10c9c43b_csp800_extprop_rule_dp1e10_specs200_saved1m_20260513 /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-12_c22.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 10000000000 --order-ge-extprop-min-arity 3 --order-ge-extprop-max-specs 200 --order-ge-extprop-min-static-clauses-saved 1000000 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=109
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=5 pruned=1134 changed_domains=210 entailed_tables=6
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=109
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=56 lowered=109 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=11 rounds=1170 tightened=1170 removed_cls=2353 removed_lits=1169 unsat=false precise_hits=666 precise_rounds=1 pivot_recomputes=25266 pivot_exact_attempts=9138 pivot_general_attempts=25236 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=25236 pivot_general_tightened=0 setup_ms=6 loop_ms=3 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=1
c 00h00m00s | stage:preencode(order-ge-extprop-preflight):done decision=plain-cnf estimated_ext_ge_specs=0 max_specs=200
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=14 int_vars=5568
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=64 sat_vars=37288 sat_clauses=117414 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=37288 clauses=117414
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m06s | stage:sat:solve:done ms=6193 result=Sat assumptions=0 phase_lits=0
c 00h00m06s | stage:decode:start
c 00h00m06s | stage:decode:done int_assignments=210
c 00h00m06s | result:Sat
s SATISFIABLE
v <instantiation>
v   <list> m[0][0] m[0][1] m[0][2] m[0][3] m[0][4] m[0][5] m[1][0] m[1][1] m[1][2] m[1][3] m[1][4] m[1][5] m[2][0] m[2][1] m[2][2] m[2][3] m[2][4] m[2][5] m[3][0] m[3][1] m[3][2] m[3][3] m[3][4] m[3][5] m[4][0] m[4][1] m[4][2] m[4][3] m[4][4] m[4][5] m[5][0] m[5][1] m[5][2] m[5][3] m[5][4] m[5][5] m[6][0] m[6][1] m[6][2] m[6][3] m[6][4] m[6][5] m[7][0] m[7][1] m[7][2] m[7][3] m[7][4] m[7][5] m[8][0] m[8][1] m[8][2] m[8][3] m[8][4] m[8][5] m[9][0] m[9][1] m[9][2] m[9][3] m[9][4] m[9][5] m[10][0] m[10][1] m[10][2] m[10][3] m[10][4] m[10][5] x[0][0] x[0][1] x[0][2] x[0][3] x[0][4] x[0][5] x[1][0] x[1][1] x[1][2] x[1][3] x[1][4] x[1][5] x[2][0] x[2][1] x[2][2] x[2][3] x[2][4] x[2][5] x[3][0] x[3][1] x[3][2] x[3][3] x[3][4] x[3][5] x[4][0] x[4][1] x[4][2] x[4][3] x[4][4] x[4][5] x[5][0] x[5][1] x[5][2] x[5][3] x[5][4] x[5][5] x[6][0] x[6][1] x[6][2] x[6][3] x[6][4] x[6][5] x[7][0] x[7][1] x[7][2] x[7][3] x[7][4] x[7][5] x[8][0] x[8][1] x[8][2] x[8][3] x[8][4] x[8][5] x[9][0] x[9][1] x[9][2] x[9][3] x[9][4] x[9][5] x[10][0] x[10][1] x[10][2] x[10][3] x[10][4] x[10][5] y[0][0] y[0][1] y[0][2] y[0][3] y[0][4] y[0][5] y[1][0] y[1][1] y[1][2] y[1][3] y[1][4] y[1][5] y[2][0] y[2][1] y[2][2] y[2][3] y[2][4] y[2][5] y[3][0] y[3][1] y[3][2] y[3][3] y[3][4] y[3][5] y[4][0] y[4][1] y[4][2] y[4][3] y[4][4] y[4][5] y[5][0] y[5][1] y[5][2] y[5][3] y[5][4] y[5][5] y[6][0] y[6][1] y[6][2] y[6][3] y[6][4] y[6][5] y[7][0] y[7][1] y[7][2] y[7][3] y[7][4] y[7][5] y[8][0] y[8][1] y[8][2] y[8][3] y[8][4] y[8][5] y[9][0] y[9][1] y[9][2] y[9][3] y[9][4] y[9][5] y[10][0] y[10][1] y[10][2] y[10][3] y[10][4] y[10][5] xd[0] xd[1] xd[2] xd[3] xd[4] xd[5] yd[0] yd[1] yd[2] yd[3] yd[4] yd[5] </list>
v   <values> 0 21 38 51 60 65 54 20 34 1 42 46 41 55 28 48 16 2 14 3 29 61 32 57 35 58 4 15 26 44 59 27 5 30 49 17 52 13 37 6 23 63 25 36 18 50 39 7 22 8 19 62 33 45 64 47 40 12 9 24 31 56 53 43 10 11 0 2 4 6 8 10 6 1 3 0 4 5 4 6 2 5 1 0 1 0 2 8 3 7 3 7 0 1 2 4 7 2 0 3 5 1 6 1 3 0 2 9 2 3 1 5 4 0 2 0 1 8 3 5 9 5 4 1 0 2 3 7 6 4 0 1 1 3 5 7 9 11 10 11 8 2 9 7 8 11 10 9 7 3 5 4 11 10 6 9 9 10 5 6 8 11 11 9 6 4 10 8 8 4 11 7 5 10 7 10 9 11 6 8 4 9 10 11 7 6 11 8 7 3 10 6 5 8 9 10 11 2 0 5 7 2 1 3 10 6 8 9 11 4 </values>
v </instantiation>
d OPTIMAL 0
d SOURCE_CONSTRAINTS 109
d NORMALIZED_CONSTRAINTS 109
d LOWERED_CONSTRAINTS 109
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 5
d NORMALIZE_MS 0
d LOWER_MS 56
d POST_LOWER_MS 11
d PREENCODE_MS 14
d ENCODE_MS 64
d SAT_SOLVE_MS 6193
d TOTAL_MS 6351
d SAT_VARS 37288
d SAT_CLAUSES_BASE 117414
d SAT_CLAUSES_FINAL 117414
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 31047
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":11718,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"6":{"count":11,"max_domain_product_excluding_one_var":"32","p95_domain_product_excluding_one_var":"32"},"24":{"count":72,"max_domain_product_excluding_one_var":"2097152","p95_domain_product_excluding_one_var":"2097152"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"2":{"count":6,"max_domain_product_excluding_one_var":"11","p95_domain_product_excluding_one_var":"11"},"22":{"count":144,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 1134
d PROPAGATE_CHANGED_DOMAINS 210
d PROPAGATE_ENTAILED_TABLES 6
d POST_LOWER_ROUNDS 1170
d POST_LOWER_TIGHTENED_DOMAINS 1170
d POST_LOWER_REMOVED_CLAUSES 2353
d POST_LOWER_REMOVED_LITS 1169
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 5568
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d DECODE_INT_ASSIGNMENTS 210
d CSV /bench/competition/2022-2025/CSP22to25/SportsScheduling-dummy-12_c22.xml.lzma,sat,109,109,109,0,37288,117414,6351,5,0,56,14,64,6193,,,,,,,,,,,,,,,,
