c cmd: /host-parser-bin/kat_xcsp_5362e21a /bench/competition/2022-2025/COP22to25/StillLife-09-09_c24.xml.lzma --encoder order-ge --cop-objective-cut direct-expr --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --order-ge-shorten-link-cost --no-root-lp-bound --progress --memory-guard-gib 64 --memory-guard-fallback extprop
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=192
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2142208
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=192
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=192 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=39 total=192 lowered=39 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=58 total=192 lowered=58 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=40 processed=77 total=192 lowered=77 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=50 processed=96 total=192 lowered=96 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=60 processed=116 total=192 lowered=116 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=70 processed=135 total=192 lowered=135 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=80 processed=154 total=192 lowered=154 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=90 processed=173 total=192 lowered=173 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=192 total=192 lowered=192 unsupported=0 ms=1
c 00h00m00s | stage:lower:done ms=1 lowered=192 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2412544
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=32 tightened=32 removed_cls=0 removed_lits=0 unsat=false precise_hits=777 precise_rounds=1 pivot_recomputes=152 pivot_exact_attempts=152 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2682880
c 00h00m00s | stage:lowered-shape int_vars=162 bool_vars=0 linear_atoms=83 table_atoms=109 table_tuples=838 table_scope=246 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=192
