c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_determinism /bench/competition/2022-2025/COP22to25/ButtonsScissors-01_c25.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-18 12:18:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=363
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=3502080 rss=3.34MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=363
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=37 total=363 lowered=37 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=73 total=363 lowered=73 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=109 total=363 lowered=109 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=146 total=363 lowered=146 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=182 total=363 lowered=182 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=218 total=363 lowered=218 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=255 total=363 lowered=255 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=291 total=363 lowered=291 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=327 total=363 lowered=327 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=100 processed=363 total=363 lowered=363 unsupported=0 ms=7
c 00h00m00s | stage:lower:done ms=7 lowered=363 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3768320 rss=3.59MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3768320 rss=3.59MiB
c 00h00m00s | stage:lowered-shape int_vars=50 bool_vars=966 linear_atoms=1295 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=2239
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3768320 rss=3.59MiB
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=50
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4038656 rss=3.85MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4038656 rss=3.85MiB
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=14697 bytes=6451200 rss=6.15MiB progress_percent=10 processed=227 total=2264
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=227 total=2264 sat_clauses=14697 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=19950 bytes=6713344 rss=6.40MiB progress_percent=20 processed=453 total=2264
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=453 total=2264 sat_clauses=19950 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=20948 bytes=6713344 rss=6.40MiB progress_percent=30 processed=680 total=2264
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=680 total=2264 sat_clauses=20948 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21666 bytes=6713344 rss=6.40MiB progress_percent=40 processed=906 total=2264
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=906 total=2264 sat_clauses=21666 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=22507 bytes=6713344 rss=6.40MiB progress_percent=50 processed=1132 total=2264
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=1132 total=2264 sat_clauses=22507 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=23226 bytes=6713344 rss=6.40MiB progress_percent=60 processed=1359 total=2264
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1359 total=2264 sat_clauses=23226 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24067 bytes=6713344 rss=6.40MiB progress_percent=70 processed=1585 total=2264
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1585 total=2264 sat_clauses=24067 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=24786 bytes=6713344 rss=6.40MiB progress_percent=80 processed=1812 total=2264
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1812 total=2264 sat_clauses=24786 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25627 bytes=6713344 rss=6.40MiB progress_percent=90 processed=2038 total=2264
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=2038 total=2264 sat_clauses=25627 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=26670 bytes=6713344 rss=6.40MiB progress_percent=100 processed=2264 total=2264
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=2264 total=2264 sat_clauses=26670 ms=4
c 00h00m00s | stage:encode(log-scop):done ms=12 sat_vars=7114 sat_clauses=26670 ext_ge_specs=0 relaxed_circuits=0 log_scop_pb_constraints=295 log_scop_pb_mixed=0 log_scop_pb_bdd2=295 log_scop_pb_bdd3=0 log_scop_pb_sorter=0 log_scop_pb_dadda=0 log_scop_bdd_raw=295 log_scop_bdd_binary=0 log_scop_bdd_multibase=0
c 00h00m00s | stage:post-encode(log-scop):start sat_vars=7114 sat_clauses=26670 has_relaxations=false external_tables=0
c 00h00m00s | stage:post-encode(log-scop):after-finish-check ms=0
c 00h00m00s | stage:post-encode(log-scop):decode-layout-ready int_symbols=50 ms=0
c 00h00m00s | stage:post-encode(log-scop):cumulative-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):log-scop-external-ready has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):external-prop-connected has_prop=false ms=0
c 00h00m00s | stage:post-encode(log-scop):done sat_vars=7114 sat_clauses=26670 ms=0
c 00h00m00s | stage:post-encode(log-scop):reusable-ready mode=SoftCnf sat_vars=7114
