c cmd: /host-parser-bin/kat_xcsp_2ccb88e9 /bench/competition/2022-2025/COP22to25/Filters-ewf-1-1_c22.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-27 18:29:53 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=49
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=516 changed_domains=34 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1875968
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=49
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=5 total=49 lowered=5 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=10 total=49 lowered=10 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=15 total=49 lowered=15 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=20 total=49 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=25 total=49 lowered=25 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=30 total=49 lowered=30 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=35 total=49 lowered=35 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=40 total=49 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=45 total=49 lowered=45 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=100 processed=49 total=49 lowered=49 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=5 lowered=49 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=2957312
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=0 tightened=0 removed_cls=0 removed_lits=706 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=2957312
c 00h00m00s | stage:lowered-shape int_vars=68 bool_vars=1412 linear_atoms=1428 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=1812
c 00h00m00s | stage:root-lp:skip reason=disabled ms=0
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3227648
c 00h00m00s | stage:preencode(log-scop):start
c 00h00m00s | stage:preencode(log-scop):done ms=0 int_vars=68
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=3227648
c 00h00m00s | memory:rss checkpoint=before_encode bytes=3227648
c 00h00m00s | stage:encode(log-scop):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=4754 bytes=3551232 progress_percent=10 processed=182 total=1812
c 00h00m00s | stage:encode(log-scop):progress percent=10 processed=182 total=1812 sat_clauses=4754 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=8210 bytes=3551232 progress_percent=20 processed=363 total=1812
c 00h00m00s | stage:encode(log-scop):progress percent=20 processed=363 total=1812 sat_clauses=8210 ms=1
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=11710 bytes=3817472 progress_percent=30 processed=544 total=1812
c 00h00m00s | stage:encode(log-scop):progress percent=30 processed=544 total=1812 sat_clauses=11710 ms=2
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=15101 bytes=3817472 progress_percent=40 processed=725 total=1812
c 00h00m00s | stage:encode(log-scop):progress percent=40 processed=725 total=1812 sat_clauses=15101 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=18440 bytes=3817472 progress_percent=50 processed=906 total=1812
c 00h00m00s | stage:encode(log-scop):progress percent=50 processed=906 total=1812 sat_clauses=18440 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=21788 bytes=3817472 progress_percent=60 processed=1088 total=1812
c 00h00m00s | stage:encode(log-scop):progress percent=60 processed=1088 total=1812 sat_clauses=21788 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=25186 bytes=3817472 progress_percent=70 processed=1269 total=1812
c 00h00m00s | stage:encode(log-scop):progress percent=70 processed=1269 total=1812 sat_clauses=25186 ms=4
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=28464 bytes=3817472 progress_percent=80 processed=1450 total=1812
c 00h00m00s | stage:encode(log-scop):progress percent=80 processed=1450 total=1812 sat_clauses=28464 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=31781 bytes=4087808 progress_percent=90 processed=1631 total=1812
c 00h00m00s | stage:encode(log-scop):progress percent=90 processed=1631 total=1812 sat_clauses=31781 ms=6
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=35134 bytes=4087808 progress_percent=100 processed=1812 total=1812
c 00h00m00s | stage:encode(log-scop):progress percent=100 processed=1812 total=1812 sat_clauses=35134 ms=6
