c cmd: /host-parser-bin/kat_xcsp_dbb61f6f_dirty_portfolio_v3_cop1000_20260529 /bench/competition/2022-2025/COP22to25/Filters-dct-1-2_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=dbb61f6f42fd-dirty
c run_start_local: 2026-05-29 19:01:29 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=166
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=240 changed_domains=48 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=5939200 rss=5.66MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=166
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=166 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=34 total=166 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=50 total=166 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=67 total=166 lowered=67 unsupported=0 ms=7
c 00h00m00s | stage:lower:progress percent=50 processed=83 total=166 lowered=83 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=60 processed=100 total=166 lowered=100 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=117 total=166 lowered=117 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=133 total=166 lowered=133 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=150 total=166 lowered=150 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=166 total=166 lowered=166 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=15 lowered=166 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=7016448 rss=6.69MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=998 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=7286784 rss=6.95MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=7286784 rss=6.95MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=796
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=8368128 rss=7.98MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=8368128 rss=7.98MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=98758 bytes=27316224 rss=26.05MiB progress_percent=10 processed=675 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=675 total=6744 sat_clauses=98758 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=124388 bytes=27586560 rss=26.31MiB progress_percent=20 processed=1349 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=1349 total=6744 sat_clauses=124388 ms=32
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=150209 bytes=45588480 rss=43.48MiB progress_percent=30 processed=2024 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=2024 total=6744 sat_clauses=150209 ms=62
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=176677 bytes=45588480 rss=43.48MiB progress_percent=40 processed=2698 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=2698 total=6744 sat_clauses=176677 ms=65
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=211296 bytes=52887552 rss=50.44MiB progress_percent=50 processed=3372 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=3372 total=6744 sat_clauses=211296 ms=84
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=261153 bytes=53157888 rss=50.70MiB progress_percent=60 processed=4047 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=4047 total=6744 sat_clauses=261153 ms=89
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=310913 bytes=59375616 rss=56.62MiB progress_percent=70 processed=4721 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=4721 total=6744 sat_clauses=310913 ms=110
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=360769 bytes=67416064 rss=64.29MiB progress_percent=80 processed=5396 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=5396 total=6744 sat_clauses=360769 ms=131
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=410532 bytes=73093120 rss=69.71MiB progress_percent=90 processed=6070 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=6070 total=6744 sat_clauses=410532 ms=152
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=460388 bytes=80121856 rss=76.41MiB progress_percent=100 processed=6744 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=100 processed=6744 total=6744 sat_clauses=460388 ms=174
c 00h00m00s | stage:encode(order-ge):done ms=174 sat_vars=77306 sat_clauses=460388 ext_ge_specs=0 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=77306 clauses=460388
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m00s | stage:sat:solve:done ms=571 result=Sat assumptions=0 phase_lits=0
c 00h00m00s | stage:decode:start
c 00h00m00s | stage:decode:done int_assignments=96
c 00h00m00s | result:Sat
c 00h00m00s | objective:incumbent kind=initial value=101 rounds=1 improvements=0
o 101
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=166
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=240 changed_domains=48 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=73015296 rss=69.63MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=166
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=17 total=166 lowered=17 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=34 total=166 lowered=34 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=50 total=166 lowered=50 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=67 total=166 lowered=67 unsupported=0 ms=8
c 00h00m00s | stage:lower:progress percent=50 processed=83 total=166 lowered=83 unsupported=0 ms=9
c 00h00m00s | stage:lower:progress percent=60 processed=100 total=166 lowered=100 unsupported=0 ms=10
c 00h00m00s | stage:lower:progress percent=70 processed=117 total=166 lowered=117 unsupported=0 ms=11
c 00h00m00s | stage:lower:progress percent=80 processed=133 total=166 lowered=133 unsupported=0 ms=12
c 00h00m00s | stage:lower:progress percent=90 processed=150 total=166 lowered=150 unsupported=0 ms=13
c 00h00m00s | stage:lower:progress percent=100 processed=166 total=166 lowered=166 unsupported=0 ms=14
c 00h00m00s | stage:lower:done ms=15 lowered=166 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=73015296 rss=69.63MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=1 rounds=0 tightened=0 removed_cls=0 removed_lits=998 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=73015296 rss=69.63MiB
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=73015296 rss=69.63MiB
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=6 int_vars=796
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=73015296 rss=69.63MiB
c 00h00m00s | memory:rss checkpoint=before_encode bytes=73015296 rss=69.63MiB
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=98758 bytes=73015296 rss=69.63MiB progress_percent=10 processed=675 total=6744
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=675 total=6744 sat_clauses=98758 ms=21
