c cmd: /host-parser-bin/kat_xcsp_9b2d0159_dirty_certlpo_20260618 /bench/competition/2022-2025/COP22to25/NurseRostering-05_c22.xml.lzma --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-19 00:15:44 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=2135
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=7 pruned=777 changed_domains=346 entailed_tables=28
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=10653696 rss=10.16MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=2135
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=214 total=2135 lowered=214 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=20 processed=427 total=2135 lowered=427 unsupported=0 ms=19
c 00h00m00s | stage:lower:progress percent=30 processed=641 total=2135 lowered=641 unsupported=0 ms=20
c 00h00m00s | stage:lower:progress percent=40 processed=854 total=2135 lowered=854 unsupported=0 ms=25
c 00h00m00s | stage:lower:progress percent=50 processed=1068 total=2135 lowered=1068 unsupported=0 ms=35
c 00h00m00s | stage:lower:progress percent=60 processed=1281 total=2135 lowered=1281 unsupported=0 ms=39
c 00h00m00s | stage:lower:progress percent=70 processed=1495 total=2135 lowered=1495 unsupported=0 ms=42
c 00h00m00s | stage:lower:progress percent=80 processed=1708 total=2135 lowered=1708 unsupported=0 ms=44
c 00h00m00s | stage:lower:progress percent=90 processed=1922 total=2135 lowered=1922 unsupported=0 ms=48
c 00h00m00s | stage:lower:progress percent=100 processed=2135 total=2135 lowered=2135 unsupported=0 ms=49
c 00h00m00s | stage:lower:done ms=51 lowered=2135 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=11194368 rss=10.68MiB
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=2 rounds=32 tightened=16 removed_cls=416 removed_lits=388 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=64 pivot_exact_attempts=0 pivot_general_attempts=64 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=64 pivot_general_tightened=0 setup_ms=0 loop_ms=1 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=11464704 rss=10.93MiB
c 00h00m00s | stage:lowered-shape int_vars=4288 bool_vars=4992 linear_atoms=2216 table_atoms=3116 table_tuples=10729 table_scope=8860 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=13598
c 00h00m00s | stage:root-lp:start backend=lpo
c 00h01m10s | stage:root-lp:skip backend=lpo reason=failed to solve root LP with kat-lpo: LP wall-clock time limit reached during native-simplex pivot ms=70650
c 00h01m10s | memory:rss checkpoint=before_preencode bytes=5077237760 rss=4.73GiB
c 00h01m10s | stage:preencode(log-scop):start
c 00h01m10s | stage:preencode(log-scop):done ms=0 int_vars=4288
c 00h01m10s | memory:rss checkpoint=after_preencode bytes=5077327872 rss=4.73GiB
c 00h01m10s | memory:rss checkpoint=before_encode bytes=5077327872 rss=4.73GiB
c 00h01m10s | stage:encode(log-scop):start
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=48825 bytes=5077733376 rss=4.73GiB progress_percent=10 processed=1379 total=13788
c 00h01m10s | stage:encode(log-scop):progress percent=10 processed=1379 total=13788 sat_clauses=48825 ms=9
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=82486 bytes=5077843968 rss=4.73GiB progress_percent=20 processed=2758 total=13788
c 00h01m10s | stage:encode(log-scop):progress percent=20 processed=2758 total=13788 sat_clauses=82486 ms=28
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=109516 bytes=5077843968 rss=4.73GiB progress_percent=30 processed=4137 total=13788
c 00h01m10s | stage:encode(log-scop):progress percent=30 processed=4137 total=13788 sat_clauses=109516 ms=32
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=132593 bytes=5078331392 rss=4.73GiB progress_percent=40 processed=5516 total=13788
c 00h01m10s | stage:encode(log-scop):progress percent=40 processed=5516 total=13788 sat_clauses=132593 ms=62
c 00h01m10s | memory:rss checkpoint=encode_clause_sample stage=log-scop clauses=134836 bytes=5078331392 rss=4.73GiB progress_percent=50 processed=6894 total=13788
c 00h01m10s | stage:encode(log-scop):progress percent=50 processed=6894 total=13788 sat_clauses=134836 ms=92
