c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_csp800_20260528 /bench/competition/2022-2025/CSP22to25/WordSquare-hak-10-ogd2008_c24.xml.lzma --encoder portfolio --portfolio-strategy v2 --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --order-ge-shorten-link-cost --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --portfolio-log-scop-eq-ne-encoding ge-rewrite
c version: kat-cli=0.1.0 git=0d68ca9c5977-clean
c run_start_local: 2026-05-28 15:11:41 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=201
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=971 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1851805696 rss=1.72GiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=201
c 00h00m00s | stage:lower:start
c 00h00m08s | stage:lower:progress percent=10 processed=21 total=201 lowered=21 unsupported=0 ms=7607
c 00h00m15s | stage:lower:progress percent=20 processed=41 total=201 lowered=41 unsupported=0 ms=14935
c 00h00m23s | stage:lower:progress percent=30 processed=61 total=201 lowered=61 unsupported=0 ms=22249
c 00h00m30s | stage:lower:progress percent=40 processed=81 total=201 lowered=81 unsupported=0 ms=29770
c 00h00m37s | stage:lower:progress percent=50 processed=101 total=201 lowered=101 unsupported=0 ms=36758
c 00h00m45s | stage:lower:progress percent=60 processed=121 total=201 lowered=121 unsupported=0 ms=44082
c 00h00m52s | stage:lower:progress percent=70 processed=141 total=201 lowered=141 unsupported=0 ms=51379
c 00h00m59s | stage:lower:progress percent=80 processed=161 total=201 lowered=161 unsupported=0 ms=58756
c 00h01m07s | stage:lower:progress percent=90 processed=181 total=201 lowered=181 unsupported=0 ms=66182
c 00h01m14s | stage:lower:progress percent=100 processed=201 total=201 lowered=201 unsupported=0 ms=73601
c 00h01m14s | stage:lower:done ms=73667 lowered=201 unsupported=0
c 00h01m14s | memory:rss checkpoint=after_lower bytes=2401288192 rss=2.24GiB
c 00h01m14s | stage:post_lower:start
c 00h01m18s | stage:post_lower:done ms=3447 rounds=0 tightened=0 removed_cls=0 removed_lits=0 unsat=false precise_hits=0 precise_rounds=0 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=1144 loop_ms=2097 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=202 sat_ms=0 precise_ms=0
c 00h01m18s | memory:rss checkpoint=after_post_lower bytes=2786422784 rss=2.60GiB
c 00h01m18s | memory:rss checkpoint=before_preencode bytes=2790506496 rss=2.60GiB
c 00h01m18s | stage:preencode(log-scop):start
c 00h01m18s | stage:preencode(log-scop):done ms=59 int_vars=110
c 00h01m18s | memory:rss checkpoint=after_preencode bytes=2761809920 rss=2.57GiB
c 00h01m18s | memory:rss checkpoint=before_encode bytes=2761809920 rss=2.57GiB
c 00h01m18s | stage:encode(log-scop):start
bash: line 8: 2874806 Killed                  "$PARSER_BIN" "$INSTANCE_PATH" "$@"
